0.064243,-0.26044,-0.07344,X_0001,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Yersiniaceae,Yersinia,unidentified,Yersinia
0.069994,0.13384,-0.06293,X_0002,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,unidentified,Aeromonas
-0.025501,0.12958,0.014626,X_0003,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,unidentified,unidentified,Chitinophagaceae
0.0046792,-0.12809,-0.10521,X_0004,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Peptostreptococcaceae,Clostridioides,mangenotii,mangenotii
0.027653,-0.25559,-0.06986,X_0005,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Stenotrophomonas,unidentified,Stenotrophomonas
-0.017285,0.035544,0.065011,X_0006,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,unidentified,Pseudomonas
-0.17019,-0.12306,0.090398,X_0011,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,unidentified,Lactococcus
-0.20288,-0.01583,-0.083556,X_0013,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,unidentified,Burkholderia-Caballeronia-Paraburkholderia
-0.2583,-0.058615,-0.10368,X_0014,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Mangrovibacter,unidentified,Mangrovibacter
0.033707,-0.16756,-0.11006,X_0015,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoclostridium,unidentified,Lachnoclostridium
-0.14524,0.025532,0.20184,X_0016,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),unidentified,unidentified,Acidobacteriaceae (Subgroup 1)
0.011429,-0.044859,-0.026945,X_0018,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Alcaligenaceae,Achromobacter,unidentified,Achromobacter
0.02907,0.00027504,0.32921,X_0019,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,unidentified,Pseudomonas
0.017589,-0.035242,0.086808,X_0021,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Mangrovibacter,unidentified,Mangrovibacter
0.14798,0.18983,0.081517,X_0022,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,unidentified,Novosphingobium
-0.11588,0.21807,-0.24427,X_0024,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Herbaspirillum,unidentified,Herbaspirillum
0.029625,-0.017991,0.0029784,X_0026,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,unidentified,Klebsiella
-0.042586,-0.10794,-0.042984,X_0030,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,unidentified,Dysgonomonas
-0.019139,0.031993,0.049362,X_0031,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,unidentified,Lactococcus
-0.05484,-0.0076032,0.068153,X_0032,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Propionispira,unidentified,Propionispira
-0.125,0.019983,0.031245,X_0033,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,unidentified,Pseudomonas
0.034769,-0.037097,-0.070363,X_0036,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,unidentified,Lactococcus
0.047101,-0.034347,-0.019497,X_0037,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Pseudocitrobacter,unidentified,Pseudocitrobacter
0.017889,-0.0077502,-0.026463,X_0038,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Salmonella,unidentified,Salmonella
-0.21712,0.19186,-0.14379,X_0039,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Klebsiella,unidentified,Klebsiella
0.020366,-0.0027328,0.015435,X_0040,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,unidentified,unidentified,Enterobacteriaceae
0.052424,-0.043848,-0.10439,X_0044,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),unidentified,unidentified,Acidobacteriaceae (Subgroup 1)
0.024097,0.0051588,0.32523,X_0047,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Herbaspirillum,unidentified,Herbaspirillum
-0.015913,-0.039771,-0.069553,X_0048,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Pseudogulbenkiania,unidentified,Pseudogulbenkiania
-0.14107,-0.13192,-0.1839,X_0049,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Telmatospirillum,unidentified,Telmatospirillum
0.01477,-0.10348,0.1199,X_0050,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,unidentified,Pseudomonas
0.021584,0.011197,-0.014293,X_0054,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,unidentified,Bacteroides
-7.158e-05,0.31876,-0.074119,X_0067,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Pandoraea,unidentified,Pandoraea
0.028785,0.022091,0.010759,X_0069,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,Citrobacter,unidentified,Citrobacter
0.029849,-0.042453,-0.041865,X_0075,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,unidentified,Paenibacillus
0.27552,-0.04885,-0.16631,X_0076,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Chromobacterium,unidentified,Chromobacterium
0.20615,0.16135,-0.086028,X_0083,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Tolumonas,unidentified,Tolumonas
0.027975,-0.083305,0.11211,X_0084,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,Pelosinus,unidentified,Pelosinus
0.034321,0.0011851,0.020367,X_0086,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,unidentified,Paenibacillus
0.14728,-0.016551,-0.030764,X_0087,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Telmatospirillum,siberiense,siberiense
-0.1977,-0.010655,-0.032214,X_0089,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Aeromonas,unidentified,Aeromonas
-0.1943,0.014184,-0.025016,X_0090,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Novosphingobium,unidentified,Novosphingobium
-0.20413,0.0028761,-0.062347,X_0098,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Duganella,unidentified,Duganella
0.03905,-0.077758,0.20935,X_0100,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Tolumonas,unidentified,Tolumonas
0.04018,0.11893,-0.080706,X_0102,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Oxalicibacterium,unidentified,Oxalicibacterium
-0.0067365,0.27696,-0.13736,X_0107,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Curvibacter,unidentified,Curvibacter
0.29583,-0.059099,-0.052155,X_0109,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Williamwhitmaniaceae,Acetobacteroides,unidentified,Acetobacteroides
0.0015979,0.0082974,0.066438,X_0111,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Paludibacteraceae,Paludibacter,unidentified,Paludibacter
0.021471,0.011972,0.026771,X_0117,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Lactococcus,unidentified,Lactococcus
0.081802,-0.030494,0.14323,X_0128,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Duganella,unidentified,Duganella
0.026339,0.0036978,0.30526,X_0130,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,Anaeromusa-Anaeroarcus,unidentified,Anaeromusa-Anaeroarcus
0.038604,-0.0036645,0.29419,X_0141,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Aquitalea,unidentified,Aquitalea
0.0061273,0.32415,-0.082744,X_0143,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Candidatus Accumulibacter,unidentified,Candidatus Accumulibacter
0.038225,0.2761,-0.1505,X_0147,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Pleomorphomonadaceae,Pleomorphomonas,unidentified,Pleomorphomonas
0.023148,-0.049201,0.095991,X_0164,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,Duganella,unidentified,Duganella
0.035843,-0.067704,-0.12805,X_0166,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Telmatospirillum,unidentified,Telmatospirillum
0.032845,-0.087602,-0.066907,X_0171,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,Pelosinus,unidentified,Pelosinus
0.036515,0.032409,-0.0034475,X_0173,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Chromobacteriaceae,Vogesella,unidentified,Vogesella
0.051386,0.25907,-0.070216,X_0179,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Propionivibrio,dicarboxylicus,dicarboxylicus
0.029919,-0.072549,0.099249,X_0181,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,Magnetospirillaceae,Telmatospirillum,unidentified,Telmatospirillum
0.011631,0.22269,0.10746,X_0185,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Rhodocyclaceae,Niveibacterium,unidentified,Niveibacterium
0.0052405,-0.013378,-0.085103,X_0191,Bacteria,Proteobacteria,Gammaproteobacteria,Aeromonadales,Aeromonadaceae,Tolumonas,auensis,auensis
-0.011469,0.14489,-0.052928,X_0198,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Sporomusaceae,Anaeromusa-Anaeroarcus,unidentified,Anaeromusa-Anaeroarcus
0.24121,-0.034587,-0.017648,X_0222,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Xylophilus,unidentified,Xylophilus
0.080697,0.073989,-0.021036,X_0232,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,unidentified,Bacteroides
0.29809,-0.047768,-0.036134,X_0241,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,luti,luti
0.2725,-0.045392,-0.031535,X_0243,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Flavobacterium,unidentified,Flavobacterium
-0.14501,-0.00099701,-0.039413,X_0252,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,unidentified,unidentified,unidentified,Veillonellales-Selenomonadales
-0.0015157,0.033993,0.059895,X_0254,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Xanthomonadaceae,Xanthomonas,unidentified,Xanthomonas
0.067218,-0.0034496,0.23445,X_0275,Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,unidentified,unidentified,Micropepsaceae
-0.046632,0.014683,0.013156,X_0291,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,unidentified,Pseudomonas
0.25932,-0.035636,-0.013057,X_0309,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Paenibacillus,unidentified,Paenibacillus
0.041632,-0.012249,0.055693,X_0361,Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,Micropepsis,unidentified,Micropepsis
