"","X_0002","X_0004","X_0007","X_0008","X_0010","X_0015","X_0017","X_0018","X_0019","X_0024","X_0026","X_0032","X_0038","X_0039","X_0040","X_0051","X_0054","X_0074","X_0076","X_0101","X_0143","X_0179","X_0181","X_0190","X_0198","X_0265","X_0312","X_0355"
"S_00073",11932,0,0,0,0,0,0,0,0,113,0,161,0,0,0,0,0,0,719,0,0,0,0,0,230,0,0,0
"S_00169",10453,0,0,0,0,0,0,0,0,161.5,0,118.5,0,18,0,0,0,0,631,0,0,0,0,0,158.5,0,0,0
"S_00265",8974,0,0,0,0,0,0,0,0,210,0,76,0,36,0,0,0,0,543,0,0,0,0,0,87,0,0,0
"S_00361",4452,0,0,0,0,0,0,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,62,0,0,0
"S_00457",6881,0,0,0,0,0,0,0,0,34,0,28,0,0,0,0,0,0,16,0,0,0,0,0,19,0,0,0
"S_00553",6651,0,0,0,0,0,0,0,0,77,0,14,0,0,0,0,0,346.5,46.5,0,0,0,0,0,18.5,0,0,0
"S_00649",6421,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,693,77,0,0,0,0,0,18,0,0,0
"S_00745",5638,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00841",14885,0,0,0,0,0,0,0,0,540,0,35,0,0,0,0,0,1756,75,0,0,0,0,0,15,0,0,0
"S_00937",12833.5,0,0,0,0,0,0,0,0,401,0,17.5,0,0,0,0,0,1538,60.5,0,0,0,0,0,16.5,0,0,0
"S_01033",10782,0,0,0,0,0,0,0,0,262,0,0,0,0,0,0,0,1320,46,0,0,0,0,0,18,0,0,0
"S_01129",9150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01225",20437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01321",15082.5,0,0,0,0,0,0,0,0,57.5,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0
"S_01417",9728,0,0,0,0,0,0,0,0,115,0,0,0,0,0,0,0,1086,0,0,0,0,0,0,0,0,0,0
"S_01513",7757.5,0,0,0,0,0,0,0,0,84,0,0,0,0,0,0,0,543,0,0,0,0,0,0,0,0,0,0
"S_01609",5787,0,0,0,0,0,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01705",8620,0,0,0,0,0,0,0,0,26.5,0,0,0,0,0,0,0,689,0,0,0,0,0,0,0,0,0,0
"S_01801",11453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1378,0,0,0,0,0,0,0,0,0,0
"S_01897",13773,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01993",8803,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02089",10284.5,0,0,0,0,0,0,0,0,19.5,0,0,0,0,0,0,0,759,0,0,0,0,0,0,0,0,0,0
"S_02185",11766,0,0,0,0,0,0,0,0,39,0,0,0,0,0,0,0,1518,0,0,0,0,0,0,0,0,0,0
"S_02281",13948,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02377",15350,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,1835,0,0,0,0,0,0,0,0,0,0
"S_02473",15711.5,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0,0,1857,0,0,0,0,0,0,0,0,0,0
"S_02569",16073,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1879,0,0,0,0,0,0,0,0,0,0
"S_02665",11580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1392,0,0,0,0,0,0,0,0,0,0
"S_02761",22863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02857",18825.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02953",14788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03049",9880,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03145",10250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0
"S_03241",9229.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1032,0,0,0,0,0,0,0,0,0,0
"S_03337",8209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,864,0,0,0,0,0,0,0,0,0,0
"S_03433",7495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03529",10388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1019,0,0,0,0,0,0,0,0,0,0
"S_03625",11396.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1144,0,0,0,0,0,0,0,0,0,0
"S_03721",12405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1269,0,0,0,0,0,0,0,0,0,0
"S_03817",7864,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03913",9791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1192,0,0,0,0,0,0,0,0,0,0
"S_04009",11921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,0,0,0,0,0,0,0,0,0,0
"S_04105",14051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04201",6433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04297",14699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04393",13727.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,681.5,0,0,0,0,0,0,0,0,0,0
"S_04489",12756,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1363,0,0,0,0,0,0,0,0,0,0
"S_04585",10972,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04681",8625,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04777",9547.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506.5,0,0,0,0,0,0,0,0,0,0
"S_04873",10470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1013,0,0,0,0,0,0,0,0,0,0
"S_04969",7856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05065",15227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1910,0,0,0,0,0,0,0,0,0,0
"S_05161",10522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1233,0,0,0,0,0,0,0,0,0,0
"S_05257",13220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,0,0
"S_05353",15918,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1767,0,0,0,0,0,0,0,0,0,0
"S_05449",11550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05545",7564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05641",3769,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05737",7492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05833",6979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,847,0,0,0,0,0,0,0,0,0,0
"S_05929",10786.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423.5,0,0,0,0,0,0,0,0,0,0
"S_06025",14594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06121",15707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06217",10179,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1099,0,0,0,0,0,0,0,0,0,0
"S_06313",12188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1342.5,0,0,0,0,0,0,0,0,0,0
"S_06409",14197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1586,0,0,0,0,0,0,0,0,0,0
"S_06505",10395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06601",6000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,620,0,0,0,0,0,0,0,0,0,0
"S_06697",5659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599.5,0,0,0,0,0,0,0,0,0,0
"S_06793",5318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,579,0,0,0,0,0,0,0,0,0,0
"S_06889",4791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06985",13329,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1471,0,0,0,0,0,0,0,0,0,0
"S_07081",10958,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07177",5839,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,603,0,0,0,0,0,0,0,0,0,0
"S_07273",1483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07369",15058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07465",15058,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07561",28633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07657",22732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07753",8100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07849",7848.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07945",7597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08041",10809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08137",15138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1709,0,0,0,0,0,0,0,0,0,0
"S_08233",17466.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023,0,0,0,0,0,0,0,0,0,0
"S_08329",19795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2337,0,0,0,0,0,0,0,0,0,0
"S_08425",20513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2237,0,0,0,0,0,0,0,0,0,0
"S_08521",21231,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2137,0,0,0,0,0,0,0,0,0,0
"S_08617",32340,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08713",18156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1783,0,0,0,0,0,0,0,0,0,0
"S_08809",6455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08905",12232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1142,0,0,0,0,0,0,0,0,0,0
"S_09001",8926,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,571,0,0,0,0,0,0,0,0,0,0
"S_09097",5620,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09193",10552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09289",8639,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09385",9339,0,0,0,126.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09481",10039,0,0,0,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09577",6973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09673",17816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,0,0,0,0,0,0,0,0,0,0
"S_09769",13714.5,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,1312.5,0,0,0,0,0,0,0,0,0,0
"S_09816",9613,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,1042,0,0,0,0,0,0,0,0,0,0
"S_09961",1689,0,0,0,2042,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10057",4311,0,0,0,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10153",5284,0,0,0,852,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10249",4842,0,0,0,1496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10345",8327,0,0,0,2153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10441",6190,0,0,0,1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10537",6190,0,0,0,1810,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"111",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_00074",11532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0,0,231
"S_00170",11323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,105
"S_00266",9593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,34
"S_00362",7574,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00458",4481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00554",8020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0,0,30
"S_00650",5070,0,0,0,0,0,0,0,0,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36
"S_00746",3768,0,0,0,0,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00842",8993,0,0,0,0,0,0,0,0,816,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0,87
"S_00938",5294,0,0,0,0,0,0,0,0,614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01034",7016,0,0,0,0,0,0,0,0,942,0,0,0,36,0,0,0,0,0,0,0,0,39,0,0,0,0,0
"S_01130",4551,0,0,0,0,0,0,0,0,525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01226",6916,0,0,0,0,0,0,0,0,1724,0,0,0,0,0,0,0,0,0,0,0,0,119,0,0,0,0,0
"S_01322",6483,0,0,0,0,0,0,0,0,1031,0,0,0,72,0,0,0,0,0,0,0,0,41,0,0,0,0,0
"S_01418",5150,0,0,0,0,0,0,0,0,664,0,0,0,46,0,0,0,0,0,0,0,0,23,0,0,0,0,0
"S_01514",3564,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01610",6080,0,0,0,0,0,0,0,0,933,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
"S_01706",6794,0,0,0,0,0,0,0,0,783,0,0,0,0,0,0,0,0,0,0,0,0,56,0,0,0,0,0
"S_01802",9359,0,0,0,0,0,0,0,0,899,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0
"S_01898",9383,0,0,0,0,0,0,0,0,1908,0,0,0,0,0,0,0,0,0,0,0,0,101,0,0,0,0,0
"S_01994",11875,0,0,0,0,0,0,0,0,1506,0,0,0,0,0,0,0,0,0,0,0,0,106,0,0,0,0,0
"S_02090",7932,0,0,0,0,0,0,0,0,1963,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0
"S_02186",8019,0,0,0,0,0,0,0,0,3685,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0,0
"S_02282",8801,0,0,0,0,0,0,0,0,2762,0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0
"S_02378",9583,0,0,0,0,0,0,0,0,1839,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,0
"S_02474",10278,0,0,0,0,0,0,0,0,2048,0,0,0,21,0,0,0,0,0,0,0,0,66,0,0,0,0,0
"S_02570",7924,0,0,0,0,0,0,0,0,3237,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0
"S_02666",7907,0,0,0,0,0,0,0,0,1775,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0
"S_02762",8224,0,0,0,0,0,0,0,0,1572,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0
"S_02858",9678,0,0,0,0,0,0,0,0,1640,0,0,0,0,0,0,0,0,0,0,0,0,71,0,0,0,0,0
"S_02954",7130,0,0,0,0,0,0,0,0,1080,0,0,0,0,0,0,0,0,0,0,0,0,76,0,0,0,0,0
"S_03050",6374,0,0,0,0,0,0,0,0,1578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03146",7722,0,0,0,0,0,0,0,0,3116,0,0,0,0,0,0,0,0,0,0,81,0,141,0,0,0,0,0
"S_03242",6441,0,0,0,0,0,0,0,0,4495,0,0,0,0,0,0,0,0,0,0,70,0,94,0,0,0,0,0
"S_03338",4913,0,0,0,0,0,0,0,0,954,0,0,0,0,0,0,0,0,0,0,23,0,37,0,0,0,0,0
"S_03434",5195,0,0,0,0,0,0,0,0,3090,0,0,0,0,0,0,0,0,0,0,0,0,99,0,0,0,0,0
"S_03530",7064,0,0,0,0,0,0,0,0,2688,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0
"S_03626",6149,0,0,0,0,0,0,0,0,1449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03722",8225,0,0,0,0,0,0,0,0,1208,0,0,0,0,0,0,0,0,0,0,79,0,49,0,0,0,0,0
"S_03818",8231,0,0,0,0,0,0,0,0,8141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03914",6933,0,0,0,0,0,0,0,0,4884,0,0,0,0,0,0,0,0,0,0,116,0,99,0,0,0,0,0
"S_04010",6132,0,0,0,0,0,0,0,0,1144,0,0,0,0,0,0,0,0,0,0,0,0,52,0,0,0,0,0
"S_04106",7586,0,0,0,0,0,0,0,0,1331,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
"S_04202",5470,0,0,0,0,0,0,0,0,1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04298",7703,0,0,0,0,0,0,0,0,3801,0,0,0,0,0,0,0,0,0,0,70,0,60,0,0,0,0,0
"S_04394",6549,0,0,0,0,0,0,0,0,1244,0,0,0,0,0,0,0,0,0,0,51,0,67,0,0,0,0,0
"S_04490",10142,0,0,0,0,0,0,0,0,5154,0,0,0,0,0,0,0,0,0,0,81,0,127,0,0,0,0,0
"S_04586",5048,0,0,0,0,0,0,0,0,5525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04682",4886,0,0,0,0,0,0,0,0,3623,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,0
"S_04778",5177,0,0,0,0,0,0,0,0,3540.5,0,0,0,0,0,0,0,0,0,0,0,0,98.5,0,0,0,0,0
"S_04874",5468,0,0,0,0,0,0,0,0,3458,0,0,0,0,0,0,0,0,0,0,0,0,83,0,0,0,0,0
"S_04970",5893,0,0,0,0,0,0,0,0,6283,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05066",9438,0,0,0,0,0,0,0,0,4782,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0
"S_05162",8835,0,0,0,0,0,0,0,0,1299,0,0,0,0,0,0,0,0,0,0,0,0,111,0,0,0,0,0
"S_05258",9766,0,0,0,0,0,0,0,0,960,0,0,0,0,0,0,0,0,0,0,30,0,98,0,0,0,0,0
"S_05354",11258,0,0,0,0,0,0,0,0,2157,0,0,0,0,0,0,0,0,0,0,21,0,144,0,0,0,0,0
"S_05450",7441,0,0,0,0,0,0,0,0,5595,0,0,0,0,0,0,0,0,0,0,0,0,158,0,0,0,0,0
"S_05546",9304,0,0,0,0,0,0,0,0,6053,0,0,0,0,0,0,0,0,0,0,0,0,86,0,0,0,0,0
"S_05642",5642,0,0,0,0,0,0,0,0,1358,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,0
"S_05738",4873,0,0,0,0,0,0,0,0,7134,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05834",7602,0,0,0,0,0,0,0,0,682,0,0,0,0,0,0,0,0,0,0,13,0,13,0,0,0,0,0
"S_05930",6826,0,0,0,0,0,0,0,0,1331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06026",9567,0,0,0,0,0,0,0,0,1967,0,0,0,0,0,0,0,0,0,0,53,0,62,0,0,0,0,0
"S_06122",7177,0,0,0,0,0,0,0,0,1747,0,0,0,0,0,0,0,0,0,0,73,0,58,0,0,0,0,0
"S_06218",6976,0,0,0,0,0,0,0,0,1425,0,0,0,0,0,0,0,0,0,0,0,0,67,0,0,0,0,0
"S_06314",5546,0,0,0,0,0,0,0,0,1319,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0
