"","X_0002","X_0004","X_0007","X_0008","X_0010","X_0015","X_0017","X_0018","X_0019","X_0024","X_0026","X_0032","X_0038","X_0039","X_0040","X_0051","X_0054","X_0074","X_0076","X_0101","X_0143","X_0179","X_0181","X_0190","X_0198","X_0265","X_0312","X_0355"
"S_02092",10013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02188",4607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02284",21550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02380",18580,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02476",15610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02572",11626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02668",12939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1448,0,0,0,0,0,0,0,0,0,0
"S_02764",11786.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,724,0,0,0,0,0,0,0,0,0,0
"S_02860",10634,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02956",13794,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03052",12069,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03148",11171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03244",10273,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03340",6528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,0,0,0,0,0,0,0,0,0,0
"S_03436",11110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1333,0,0,0,0,0,0,0,0,0,0
"S_03532",3873,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03628",6223,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03724",13218,0,0,0,0,0,0,0,0,0,0,0,0,129,0,0,0,1393,0,0,0,0,0,0,0,0,0,0
"S_03820",18285,0,0,0,0,0,0,0,0,0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03916",13083.5,0,0,0,0,0,0,0,0,0,0,0,0,85.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04012",7882,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04108",11009,0,0,0,0,0,208,0,0,0,0,0,0,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04204",7099,0,0,0,0,0,123,0,0,0,0,0,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04300",8685.5,0,0,0,0,0,61.5,0,0,0,0,0,0,34.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04396",10272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04492",13654,0,0,127,0,0,906,0,0,0,0,0,0,66,0,0,0,1485,0,0,0,0,0,0,0,0,0,0
"S_04588",6811,0,0,61,0,0,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04684",9702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04780",4215,0,18,0,0,0,719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04876",12248,0,0,106,0,0,735,0,0,0,0,0,0,0,0,0,0,1438,0,0,0,0,0,0,0,0,0,0
"S_04972",9000,0,0,74,0,0,642,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05068",9971,0,39,115,0,0,627.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05164",10942,0,78,156,0,0,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05260",9423.5,0,83,122,0,0,466,0,0,0,0,0,0,0,0,0,0,401,0,0,0,0,0,0,0,0,0,0
"S_05356",7905,0,88,88,0,0,319,0,0,0,0,0,0,0,0,0,0,802,0,0,0,0,0,0,0,0,0,0
"S_05452",13165,0,154,473,0,0,1128,0,0,0,0,0,0,0,0,0,0,1502,0,0,0,0,0,0,0,0,0,0
"S_05548",7724,0,0,227,0,0,530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05644",7107,0,192,283,0,0,1046,0,0,0,0,0,0,0,0,0,0,688,0,0,0,0,0,0,0,0,0,0
"S_05740",10093,0,356,628,0,0,1657,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05836",9179.5,0,357.5,502.5,0,0,1401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05932",8266,0,359,377,0,0,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06028",10421,0,244,191,0,0,905,0,0,0,0,0,0,0,0,0,0,992,0,0,0,0,0,0,0,0,0,0
"S_06124",8234,0,448,211,0,0,644,0,0,0,0,0,0,0,0,0,0,984,0,0,0,0,0,0,0,0,0,0
"S_06220",6901.5,0,369.5,220,0,0,574.5,0,0,0,0,0,0,0,0,0,0,492,0,0,0,0,0,0,0,0,0,0
"S_06316",5569,0,291,229,0,0,505,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06412",6516,0,950,270,0,0,950,0,0,0,0,0,0,0,0,0,0,717,0,0,0,0,0,0,0,0,0,0
"S_06508",8895,0,850,696,0,0,817,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0
"S_06604",5420,0,703,418.5,0,0,554,0,0,0,0,0,0,0,0,0,0,500,0,0,0,0,0,0,0,0,0,0
"S_06700",1945,0,556,141,0,0,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06796",982,0,711,126,0,0,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06892",6869,0,2428,1350,0,0,839,0,0,0,0,0,0,0,0,0,0,743,0,0,0,0,0,0,0,0,0,0
"S_06988",7094,0,1959.5,755.5,0,0,733,0,0,0,0,0,0,0,0,0,0,371.5,0,0,0,0,0,0,0,0,0,0
"S_07084",7319,0,1491,161,0,0,627,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07180",2601,0,1848,1085,0,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07276",1621,0,4995,1321,0,0,1243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07372",2433,0,5709.5,2037,0,0,1392,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07468",3245,0,6424,2753,0,0,1541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07564",12111,0,21287,3952,0,0,971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07660",3980,0,7651,1584,0,0,353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07756",2438,0,5552.5,1432.5,0,0,417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07852",896,0,3454,1281,0,0,481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07948",3310,0,4534,2367,0,0,489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08044",2536,0,3173,2905,0,0,372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08140",2842,0,2065,1979,0,0,422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08236",3148,0,957,1053,0,0,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08332",3516,1285,2561,1606,0,20,825,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08428",4070,4765,3259,2292.5,0,68.5,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08524",4624,8245,3957,2979,0,117,473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08620",2397,2269,763,375,0,0,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08716",4468,9640,4089,3852,0,71,743,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08812",1260,4613,3242,3004,76,29,872,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08908",1397,4009,1924,1841.5,38,37.5,530,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09004",1534,3405,606,679,0,46,188,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09100",1578,3265,3036,2140,125,36,177,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09196",675,4571,1907,2157,125,0,301,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09292",863,27386,2695,2642,0,243,539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09388",2226,6704,2638,1747,199,120,159,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09484",2695,7014,3076,2951,206,58,188,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09580",2428,6802,3063,3212,187,30,196,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09676",1619.5,9657,2766.5,3056.5,296,201.5,294,163,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09772",811,12512,2470,2901,405,373,392,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09813",1473,11412,3965,3106,375,334,188,224,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_09964",272,74,1845,1458,201,0,489,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10060",1559,12657,4755,3850,695,411,576,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10156",803,9301,2332,3057,406,302,276,406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10252",921,12829,3597,4504,637,122,291,542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10348",1349,13820,3915,5434,576,314,255,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10444",0,42811,0,1916,0,1664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_10540",1237,16195,5138,5456,1528,311,1653,1197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1113",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"S_00089",13735,0,0,0,0,0,0,0,0,139,0,0,0,217,0,0,0,0,239,0,0,67,0,0,0,0,0,0
"S_00185",13878,0,0,0,0,0,0,0,0,374,0,0,0,223,0,0,0,1381,0,0,0,115,0,0,0,0,0,0
"S_00281",9450,0,0,0,0,0,0,0,0,296,0,0,0,165,0,0,0,0,0,0,0,44,0,0,0,0,0,0
"S_00377",7312,0,0,0,0,0,0,0,0,193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00473",9715,0,0,0,0,0,0,0,0,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00569",10560,0,0,0,0,0,0,0,0,415,0,0,0,87,0,0,0,0,0,0,0,58,0,0,0,0,0,0
"S_00665",5678,0,0,0,0,0,0,0,0,391,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00761",5433,0,0,0,0,0,0,0,0,310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_00857",13192,0,0,0,0,0,0,0,0,1370,0,0,0,0,0,0,0,1650,0,0,0,87,0,0,0,0,0,0
"S_00953",7227,0,0,0,0,0,0,0,0,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01049",8240,0,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0,0
"S_01145",9657,0,0,0,0,0,0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01241",12438,0,0,0,0,0,0,0,0,462,0,0,0,0,0,0,0,1453,0,0,0,0,0,0,0,0,0,0
"S_01337",9314,0,0,0,0,0,0,0,0,567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01433",9120,0,0,0,0,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01529",9515.5,0,0,0,0,0,0,0,0,560,0,0,0,0,0,0,0,558,0,0,0,0,0,0,0,0,0,0
"S_01625",9911,0,0,0,0,0,0,0,0,570,0,0,0,0,0,0,0,1116,0,0,0,0,0,0,0,0,0,0
"S_01721",9002,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,1088,0,0,0,0,0,0,0,0,0,0
"S_01817",7692,0,0,0,0,0,0,0,0,321,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_01913",12894,0,0,0,0,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02009",13029,0,0,0,0,0,0,0,0,317,0,0,0,0,0,0,0,1432,0,0,0,0,0,0,0,0,0,0
"S_02105",10892,0,0,0,0,0,0,0,0,608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02201",8421,0,0,0,0,0,0,0,0,908,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02297",15535,0,0,0,0,0,0,0,0,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02393",15368,0,0,0,0,0,0,0,0,977,0,0,0,0,0,0,0,1444,0,0,0,0,0,0,0,0,0,0
"S_02489",15308,0,0,0,0,0,0,0,0,720,0,0,0,0,0,0,0,1791,0,0,0,0,0,0,0,0,0,0
"S_02585",3136,0,0,0,0,0,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02681",10418,0,0,0,0,0,0,0,0,748,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02777",17391,0,0,0,0,0,0,0,0,723,0,0,0,0,0,0,0,1961,0,0,0,0,0,0,0,0,0,0
"S_02873",16130,0,0,0,0,0,0,0,0,1055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_02969",11398,0,0,0,0,0,0,0,0,1061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03065",12860,0,0,0,0,0,0,0,0,699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03161",9000,0,0,0,0,0,0,0,0,300,0,0,0,0,0,0,0,974,0,0,0,0,0,0,0,0,0,0
"S_03257",9821,0,0,0,0,0,0,0,0,1986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03353",5765,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03449",9269,0,0,0,0,0,0,0,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03545",8434,0,0,0,0,0,0,0,0,1279,0,0,0,0,0,0,0,845,0,0,0,0,0,0,0,0,0,0
"S_03641",9080,0,0,0,0,0,0,0,0,295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03737",8710,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03833",10032,0,0,0,0,0,0,0,0,265,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_03929",8019,0,0,0,0,0,0,0,0,306,0,0,0,0,0,0,0,803,0,0,0,0,0,0,0,0,0,0
"S_04025",12539,0,0,0,0,0,0,0,0,553,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04121",4541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04217",9137,0,0,0,0,0,0,0,0,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04313",9738,0,0,0,0,0,0,0,0,514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04409",10592,0,0,0,0,0,0,0,0,489,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0
"S_04505",8906,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04601",10070,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04697",8116,0,0,0,0,0,0,0,0,103,0,0,0,0,0,0,0,850,0,0,0,0,0,0,0,0,0,0
"S_04793",2385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04889",8620,0,0,0,0,0,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_04985",9174,0,0,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05081",15084,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05177",13347.5,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05273",13347.5,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05369",13347.5,0,0,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05465",11611,0,0,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05561",9166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05657",4066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05753",7961,0,0,0,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05849",8744,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_05945",8337,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06041",11528,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06137",14136,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06233",11944,0,0,0,0,0,0,0,0,197,0,0,0,0,0,0,0,1217,0,0,0,0,0,0,0,0,0,0
"S_06329",9485,0,0,0,0,0,0,0,0,116,0,0,0,0,0,0,0,968,0,0,0,0,0,0,0,0,0,0
"S_06425",12186,0,0,0,0,0,0,0,0,235,0,0,0,0,0,0,0,1407,0,0,0,0,0,0,0,0,0,0
"S_06521",11199,0,0,0,0,0,0,0,0,239,0,0,0,0,0,0,0,1174,0,0,0,0,0,0,0,0,0,0
"S_06617",4713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_06713",17173,0,0,0,0,0,0,0,0,260,0,0,0,0,0,0,0,1745,0,0,0,0,0,0,0,0,0,0
"S_06809",15551,0,0,0,0,0,0,0,0,323,0,0,0,0,0,0,0,872.5,0,0,0,0,0,0,0,0,0,0
"S_06905",13929,0,0,0,0,0,0,0,0,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07001",14605,0,0,0,0,0,0,0,0,420,0,0,0,0,0,0,0,1443,0,0,0,0,0,0,0,0,0,0
"S_07097",16389,0,0,0,0,0,0,0,0,342,0,0,0,0,0,0,0,1739,0,0,0,0,0,0,0,0,0,0
"S_07193",7975,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07289",5220,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07385",7009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07481",15183,0,0,0,0,0,0,0,0,535,0,0,0,0,0,0,0,1147,0,0,0,0,0,0,0,0,0,0
"S_07577",48054,0,0,0,0,0,0,0,0,506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07673",29934,0,0,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07769",11074,0,0,0,0,0,0,0,0,681,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07865",2570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_07961",9133,0,0,0,0,0,0,0,0,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08057",9249,0,0,0,0,0,0,0,0,820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S_08153",18709,0,0,0,0,0,0,0,0,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
