"ID","Kingdom","Phylum","Class","Order","Family","Genus","Species","identified"
"X_0001","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Yersinia","unidentified","Yersinia"
"X_0002","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas","unidentified","Aeromonas"
"X_0003","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","unidentified","unidentified","Chitinophagaceae"
"X_0004","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Clostridioides","mangenotii","mangenotii"
"X_0005","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","unidentified","Stenotrophomonas"
"X_0006","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0007","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Pandoraea","unidentified","Pandoraea"
"X_0008","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0009","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Yersiniaceae","Serratia","unidentified","Serratia"
"X_0010","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","unidentified","unidentified","unidentified","Enterobacterales"
"X_0011","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","unidentified","Lactococcus"
"X_0012","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Chromobacterium","unidentified","Chromobacterium"
"X_0013","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0014","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Mangrovibacter","unidentified","Mangrovibacter"
"X_0015","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","Lachnoclostridium","unidentified","Lachnoclostridium"
"X_0016","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","unidentified","unidentified","Acidobacteriaceae (Subgroup 1)"
"X_0017","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Cedecea","unidentified","Cedecea"
"X_0018","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","Achromobacter","unidentified","Achromobacter"
"X_0019","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0020","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","unidentified","unidentified","Acidobacteriaceae (Subgroup 1)"
"X_0021","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Mangrovibacter","unidentified","Mangrovibacter"
"X_0022","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","unidentified","Novosphingobium"
"X_0023","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","taihuense","taihuense"
"X_0024","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum","unidentified","Herbaspirillum"
"X_0025","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Cupriavidus","unidentified","Cupriavidus"
"X_0026","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","unidentified","Klebsiella"
"X_0027","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0028","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Chromobacterium","unidentified","Chromobacterium"
"X_0029","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","unidentified","unidentified","Comamonadaceae"
"X_0030","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Dysgonomonadaceae","Dysgonomonas","unidentified","Dysgonomonas"
"X_0031","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","unidentified","Lactococcus"
"X_0032","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Selenomonadaceae","Propionispira","unidentified","Propionispira"
"X_0033","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0034","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0035","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","unidentified","unidentified","Magnetospirillaceae"
"X_0036","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","unidentified","Lactococcus"
"X_0037","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Pseudocitrobacter","unidentified","Pseudocitrobacter"
"X_0038","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Salmonella","unidentified","Salmonella"
"X_0039","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Klebsiella","unidentified","Klebsiella"
"X_0040","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","unidentified","unidentified","Enterobacteriaceae"
"X_0041","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0042","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","unidentified","unidentified","Acetobacteraceae"
"X_0043","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Luteibacter","unidentified","Luteibacter"
"X_0044","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","unidentified","unidentified","Acidobacteriaceae (Subgroup 1)"
"X_0045","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","jinjuensis","jinjuensis"
"X_0046","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 11","unidentified","Clostridium sensu stricto 11"
"X_0047","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Herbaspirillum","unidentified","Herbaspirillum"
"X_0048","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Pseudogulbenkiania","unidentified","Pseudogulbenkiania"
"X_0049","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Telmatospirillum","unidentified","Telmatospirillum"
"X_0050","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0051","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","unidentified","unidentified","Lachnospiraceae"
"X_0052","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Nitrospirillum","unidentified","Nitrospirillum"
"X_0053","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0054","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","unidentified","Bacteroides"
"X_0055","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Terriglobus","roseus","roseus"
"X_0056","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0057","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dyella","unidentified","Dyella"
"X_0058","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","unidentified","unidentified","Magnetospirillaceae"
"X_0059","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0060","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","oryzae","oryzae"
"X_0061","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ethanoligenenaceae","Incertae Sedis","unidentified","Incertae Sedis"
"X_0062","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0063","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","rosa","rosa"
"X_0064","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","unidentified","Pedobacter"
"X_0065","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0066","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Comamonas","unidentified","Comamonas"
"X_0067","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Pandoraea","unidentified","Pandoraea"
"X_0068","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinibacteraceae","Silvimonas","unidentified","Silvimonas"
"X_0069","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Citrobacter","unidentified","Citrobacter"
"X_0070","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","Kosakonia","unidentified","Kosakonia"
"X_0071","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0072","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","unidentified","Stenotrophomonas"
"X_0073","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dyella","unidentified","Dyella"
"X_0074","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas","unidentified","Aeromonas"
"X_0075","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0076","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Chromobacterium","unidentified","Chromobacterium"
"X_0077","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0078","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","Rhizomicrobium","unidentified","Rhizomicrobium"
"X_0079","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","unidentified","Sphingomonas"
"X_0080","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0081","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0082","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalicibacterium","unidentified","Oxalicibacterium"
"X_0083","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Tolumonas","unidentified","Tolumonas"
"X_0084","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Pelosinus","unidentified","Pelosinus"
"X_0085","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","mallensis","mallensis"
"X_0086","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0087","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Telmatospirillum","siberiense","siberiense"
"X_0088","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","unidentified","Massilia"
"X_0089","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas","unidentified","Aeromonas"
"X_0090","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","unidentified","Novosphingobium"
"X_0091","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter","unidentified","Pedobacter"
"X_0092","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","unidentified","Chryseobacterium"
"X_0093","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","Achromobacter","unidentified","Achromobacter"
"X_0094","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0095","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","oryzae","oryzae"
"X_0096","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0097","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","Lysinibacillus","unidentified","Lysinibacillus"
"X_0098","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella","unidentified","Duganella"
"X_0099","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0100","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Tolumonas","unidentified","Tolumonas"
"X_0101","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","unidentified","Bacillus"
"X_0102","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Oxalicibacterium","unidentified","Oxalicibacterium"
"X_0103","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","unidentified","unidentified","Magnetospirillaceae"
"X_0104","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","unidentified","unidentified","Sporomusaceae"
"X_0105","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","unidentified","unidentified","Magnetospirillaceae"
"X_0106","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0107","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Curvibacter","unidentified","Curvibacter"
"X_0108","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter","unidentified","Caulobacter"
"X_0109","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Williamwhitmaniaceae","Acetobacteroides","unidentified","Acetobacteroides"
"X_0110","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","unidentified","unidentified","Acidobacteriaceae (Subgroup 1)"
"X_0111","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","Paludibacter","unidentified","Paludibacter"
"X_0112","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0113","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Granulicella","unidentified","Granulicella"
"X_0114","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0115","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0116","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Pseudoflavitalea","unidentified","Pseudoflavitalea"
"X_0117","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","unidentified","Lactococcus"
"X_0118","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0119","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Pelosinus","unidentified","Pelosinus"
"X_0120","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ethanoligenenaceae","Incertae Sedis","unidentified","Incertae Sedis"
"X_0121","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","Rhizomicrobium","unidentified","Rhizomicrobium"
"X_0122","Bacteria","Firmicutes","Clostridia","Peptostreptococcales-Tissierellales","Peptostreptococcaceae","Paraclostridium","unidentified","Paraclostridium"
"X_0123","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Weeksellaceae","Chryseobacterium","unidentified","Chryseobacterium"
"X_0124","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0125","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","Paludibacter","unidentified","Paludibacter"
"X_0126","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Edaphobaculum","unidentified","Edaphobaculum"
"X_0127","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","maltophilia","maltophilia"
"X_0128","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella","unidentified","Duganella"
"X_0129","Bacteria","Bdellovibrionota","Bdellovibrionia","Bdellovibrionales","Bdellovibrionaceae","Bdellovibrio","unidentified","Bdellovibrio"
"X_0130","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Anaeromusa-Anaeroarcus","unidentified","Anaeromusa-Anaeroarcus"
"X_0131","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Rhodovastum","unidentified","Rhodovastum"
"X_0132","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Terracidiphilus","unidentified","Terracidiphilus"
"X_0133","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0134","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","acidiphilum","acidiphilum"
"X_0135","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Telmatospirillum","unidentified","Telmatospirillum"
"X_0136","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Chitinophaga","unidentified","Chitinophaga"
"X_0137","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","unidentified","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
