"ID","Kingdom","Phylum","Class","Order","Family","Genus","Species","identified"
"X_0280","Bacteria","Armatimonadota","Armatimonadia","Armatimonadales","unidentified","unidentified","unidentified","Armatimonadales"
"X_0281","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Microbacteriaceae","Microbacterium","unidentified","Microbacterium"
"X_0282","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Hylemonella","unidentified","Hylemonella"
"X_0283","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","unidentified","Phenylobacterium"
"X_0284","Bacteria","unidentified","unidentified","unidentified","unidentified","unidentified","unidentified","Bacteria"
"X_0285","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae","Aliidongia","unidentified","Aliidongia"
"X_0286","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Opitutales","Opitutaceae","Lacunisphaera","unidentified","Lacunisphaera"
"X_0287","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae","Aliidongia","unidentified","Aliidongia"
"X_0288","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Collimonas","unidentified","Collimonas"
"X_0289","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Variovorax","unidentified","Variovorax"
"X_0290","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Pleomorphomonadaceae","unidentified","unidentified","Pleomorphomonadaceae"
"X_0291","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0292","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Williamwhitmaniaceae","Acetobacteroides","unidentified","Acetobacteroides"
"X_0293","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","Paludibacter","unidentified","Paludibacter"
"X_0294","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Paludibacterium","yongneupense","yongneupense"
"X_0295","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","unidentified","unidentified","Magnetospirillaceae"
"X_0296","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis","unidentified","Asticcacaulis"
"X_0297","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Telmatospirillum","unidentified","Telmatospirillum"
"X_0298","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Sediminibacterium","unidentified","Sediminibacterium"
"X_0299","Bacteria","Firmicutes","Clostridia","Lachnospirales","Lachnospiraceae","unidentified","unidentified","Lachnospiraceae"
"X_0300","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Duganella","radicis","radicis"
"X_0301","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","unidentified","unidentified","Acetobacteraceae"
"X_0302","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","unidentified","unidentified","Enterobacteriaceae"
"X_0303","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Collimonas","unidentified","Collimonas"
"X_0304","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Tolumonas","osonensis","osonensis"
"X_0305","Bacteria","Firmicutes","Bacilli","Bacillales","Planococcaceae","unidentified","unidentified","Planococcaceae"
"X_0306","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Roseateles","unidentified","Roseateles"
"X_0307","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 14","unidentified","Clostridium sensu stricto 14"
"X_0308","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Acidicapsa","unidentified","Acidicapsa"
"X_0309","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0310","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Nitrospirillum","amazonense","amazonense"
"X_0311","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Anaeromusa-Anaeroarcus","unidentified","Anaeromusa-Anaeroarcus"
"X_0312","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","Microbacter","unidentified","Microbacter"
"X_0313","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0314","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas","unidentified","Aeromonas"
"X_0315","Bacteria","Firmicutes","Bacilli","Lactobacillales","Streptococcaceae","Lactococcus","unidentified","Lactococcus"
"X_0316","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0317","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Taibaiella","unidentified","Taibaiella"
"X_0318","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0319","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","unidentified","unidentified","Chitinophagaceae"
"X_0320","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","Uliginosibacterium","unidentified","Uliginosibacterium"
"X_0321","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","unidentified","unidentified","unidentified","Aeromonadales"
"X_0322","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Parasediminibacterium","unidentified","Parasediminibacterium"
"X_0323","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","unidentified","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"X_0324","Bacteria","Cyanobacteria","Vampirivibrionia","Obscuribacterales","Obscuribacteraceae","unidentified","unidentified","Obscuribacteraceae"
"X_0325","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acidisoma","tundrae","tundrae"
"X_0326","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rudaea","cellulosilytica","cellulosilytica"
"X_0327","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","unidentified","unidentified","Caulobacteraceae"
"X_0328","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Acidicapsa","unidentified","Acidicapsa"
"X_0329","Bacteria","Firmicutes","Clostridia","Clostridiales","Clostridiaceae","Clostridium sensu stricto 9","unidentified","Clostridium sensu stricto 9"
"X_0330","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Enterobacteriaceae","unidentified","unidentified","Enterobacteriaceae"
"X_0331","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Telmatospirillum","unidentified","Telmatospirillum"
"X_0332","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Sutterellaceae","AAP99","unidentified","AAP99"
"X_0333","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","unidentified","unidentified","Sphingomonadaceae"
"X_0334","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","unidentified","unidentified","Comamonadaceae"
"X_0335","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","rhizosphaerae","rhizosphaerae"
"X_0336","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","unidentified","unidentified","Magnetospirillaceae"
"X_0337","Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Azospirillum","unidentified","Azospirillum"
"X_0338","Bacteria","Firmicutes","Bacilli","Alicyclobacillales","Alicyclobacillaceae","Tumebacillus","ginsengisoli","ginsengisoli"
"X_0339","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chromobacteriaceae","Vogesella","indigofera","indigofera"
"X_0340","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","unidentified","unidentified","Caulobacteraceae"
"X_0341","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0342","Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","unidentified","unidentified","unidentified","Enterobacterales"
"X_0343","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","unidentified","Flavobacterium"
"X_0344","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","unidentified","unidentified","Xanthobacteraceae"
"X_0345","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas","unidentified","Brevundimonas"
"X_0346","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","unidentified","unidentified","unidentified","Rickettsiales"
"X_0347","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","unidentified","unidentified","Comamonadaceae"
"X_0348","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0349","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","unidentified","unidentified","Chitinophagaceae"
"X_0350","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","unidentified","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"X_0351","Bacteria","Desulfobacterota","Desulfovibrionia","Desulfovibrionales","Desulfovibrionaceae","Desulfovibrio","unidentified","Desulfovibrio"
"X_0352","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","unidentified","unidentified","Chitinophagaceae"
"X_0353","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Edaphobaculum","unidentified","Edaphobaculum"
"X_0354","Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae","Acidocella","unidentified","Acidocella"
"X_0355","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","Paludibacter","unidentified","Paludibacter"
"X_0356","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","unidentified","unidentified","Comamonadaceae"
"X_0357","Bacteria","Planctomycetota","Phycisphaerae","Tepidisphaerales","CPla-3 termite group","unidentified","unidentified","CPla-3 termite group"
"X_0358","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Edaphobaculum","unidentified","Edaphobaculum"
"X_0359","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","unidentified","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"X_0360","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinibacteraceae","Silvimonas","unidentified","Silvimonas"
"X_0361","Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","Micropepsis","unidentified","Micropepsis"
"X_0362","Bacteria","Verrucomicrobiota","Verrucomicrobiae","Methylacidiphilales","Methylacidiphilaceae","unidentified","unidentified","Methylacidiphilaceae"
"X_0363","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Novosphingobium","unidentified","Novosphingobium"
"X_0364","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","yixingensis","yixingensis"
"X_0365","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Chitinophaga","unidentified","Chitinophaga"
"X_0366","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","unidentified","unidentified","unidentified","Rhodospirillales"
"X_0367","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","Massilia","unidentified","Massilia"
"X_0368","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","unidentified","Bacteroides"
"X_0369","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","[Aquaspirillum] arcticum group","unidentified","[Aquaspirillum] arcticum group"
"X_0370","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Bacteroidaceae","Bacteroides","unidentified","Bacteroides"
"X_0371","Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium","unidentified","Flavobacterium"
"X_0372","Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas","unidentified","Pseudomonas"
"X_0373","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Magnetospirillaceae","Telmatospirillum","unidentified","Telmatospirillum"
"X_0374","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0375","Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","Elsteraceae","Aliidongia","unidentified","Aliidongia"
"X_0376","Bacteria","Actinobacteriota","Actinobacteria","Micrococcales","Cellulomonadaceae","Cellulomonas","unidentified","Cellulomonas"
"X_0377","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium","unidentified","Phenylobacterium"
"X_0378","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Plot4-2H12","unidentified","Plot4-2H12"
"X_0379","Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus","unidentified","Bacillus"
"X_0380","Bacteria","Bacteroidota","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Mucilaginibacter","unidentified","Mucilaginibacter"
"X_0381","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Heliimonas","unidentified","Heliimonas"
"X_0382","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0383","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","unidentified","unidentified","unidentified","Veillonellales-Selenomonadales"
"X_0384","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas","unidentified","Pelomonas"
"X_0385","Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","Haematospirillum","unidentified","Haematospirillum"
"X_0386","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Pelomonas","unidentified","Pelomonas"
"X_0387","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","unidentified","unidentified","Oxalobacteraceae"
"X_0388","Bacteria","Bacteroidota","Bacteroidia","Chitinophagales","Chitinophagaceae","Puia","unidentified","Puia"
"X_0389","Bacteria","Firmicutes","Bacilli","Paenibacillales","Paenibacillaceae","Paenibacillus","unidentified","Paenibacillus"
"X_0390","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","unidentified","unidentified","unidentified","Rhizobiales"
"X_0391","Bacteria","Bacteroidota","Bacteroidia","Cytophagales","Spirosomaceae","Arcicella","aurantiaca","aurantiaca"
"X_0392","Bacteria","Proteobacteria","Gammaproteobacteria","Aeromonadales","Aeromonadaceae","Aeromonas","unidentified","Aeromonas"
"X_0393","Bacteria","Proteobacteria","Gammaproteobacteria","WD260","unidentified","unidentified","unidentified","WD260"
"X_0394","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Alcaligenaceae","unidentified","unidentified","Alcaligenaceae"
"X_0395","Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","unidentified","Reyranella"
"X_0396","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0397","Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","Rickettsiaceae","unidentified","unidentified","Rickettsiaceae"
"X_0398","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methyloferula","unidentified","Methyloferula"
"X_0399","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Rhodocyclaceae","unidentified","unidentified","Rhodocyclaceae"
"X_0400","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","unidentified","unidentified","Sphingomonadaceae"
"X_0401","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis","unidentified","Asticcacaulis"
"X_0402","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","unidentified","unidentified","unidentified","Rhizobiales"
"X_0403","Bacteria","Firmicutes","Clostridia","Oscillospirales","Ruminococcaceae","Caproiciproducens","unidentified","Caproiciproducens"
"X_0404","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dyella","unidentified","Dyella"
"X_0405","Bacteria","Bacteroidota","Bacteroidia","Bacteroidales","Paludibacteraceae","Paludibacter","unidentified","Paludibacter"
"X_0406","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Comamonadaceae","Rhodoferax","unidentified","Rhodoferax"
"X_0407","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Terracidiphilus","unidentified","Terracidiphilus"
"X_0408","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia","unidentified","Burkholderia-Caballeronia-Paraburkholderia"
"X_0409","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium","unidentified","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium"
"X_0410","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Chitinibacteraceae","Chitinibacter","unidentified","Chitinibacter"
"X_0411","Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Oxalobacteraceae","unidentified","unidentified","Oxalobacteraceae"
"X_0412","Bacteria","Spirochaetota","Spirochaetia","Spirochaetales","Spirochaetaceae","Spirochaeta 2","unidentified","Spirochaeta 2"
"X_0413","Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas","oligoaromativorans","oligoaromativorans"
"X_0414","Bacteria","Firmicutes","Negativicutes","Veillonellales-Selenomonadales","Sporomusaceae","Pelosinus","unidentified","Pelosinus"
"X_0415","Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","unidentified","unidentified","Caulobacteraceae"
"X_0416","Bacteria","Acidobacteriota","Acidobacteriae","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Granulicella","unidentified","Granulicella"
"X_0417","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Stenotrophomonas","unidentified","Stenotrophomonas"
"X_0418","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Neorhizobium","unidentified","Neorhizobium"
"X_0419","Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodopseudomonas","unidentified","Rhodopseudomonas"
"X_0420","Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dyella","unidentified","Dyella"
