52,1,230,109,346,31,78,23,12,19,96,20,693,2,42,406,6,381,1595,218,421,324,232,30,58,1195,167,1217,1032,92,19,169,2677,138,190,753,40,7,154,5,150,1532,16453,185,22,34,1769,6572,103,86,55,0,4647,100,148,5557,25,198,11,1337,19,50,3382,235,271,168,80,208,33,10,132,119,7844,280,243,7,1945,224
937,334,134606375,4793,491861,253,151,4,800,4986,5278,0,24976,0,1861,692,13,295334,417502,40217,1048647,969502,48783017,143699,919,216522,1752,26917,19213,241033,0,6583980,1643178,4745,18366,6464,274,44,30492,202,2983,128665,1810810,6458,731,671,365432,1374871,22210,151943,1252171,2,6056888,5298,17792,133084384,8486,2576,19,63912,30,9,278619,249127,799,16,47032,1381,21,0,7984,101,3745225,5722,1390,581,18679,4
6,0,0,16,33,28,41,59,0,0,14,53,219,39,2,239,4,26,134,8,7,4,0,0,38,55,16,128,372,14,280,5,180,26,21,76,12,6,11,1,24,193,351,76,7,12,115,625,12,1,1,0,91,9,53,41,3,66,19,104,6,83,821,60,149,176,6,56,3,915,9,105,476,53,34,1,770,501
298,17,102531,743,8032,60,124,9,114,321,712,5,3287,0,427,599,9,8545,23993,3984,23781,20841,138040,2164,158,20779,891,8010,3811,2077,0,16791,56943,799,1868,3808,116,14,2229,27,796,13850,344772,779,101,129,27602,87834,1228,3930,4601,0,208724,881,949,890533,333,677,10,12549,35,24,22963,3329,484,83,1514,639,71,0,1357,120,162182,1394,944,56,5673,50
32,0,39,63,139,25,68,29,6,8,54,29,442,7,22,366,6,156,737,96,134,99,37,8,43,536,106,722,710,36,53,44,1119,84,99,485,29,6,72,3,94,821,7113,122,14,23,814,3144,50,28,15,0,1591,54,85,1316,11,140,11,717,17,62,1948,108,231,209,34,152,28,47,68,119,3317,178,169,4,1436,349
14,0,2,26,36,20,55,43,2,2,22,51,229,39,7,305,5,40,223,25,21,14,1,0,29,145,47,298,407,10,235,5,293,38,35,219,18,5,21,1,43,309,1668,67,7,13,237,1004,17,4,1,0,283,19,40,135,3,81,12,253,12,83,867,37,178,270,9,90,17,477,23,118,868,86,86,1,903,641
21,0,3,34,37,16,64,36,3,3,28,50,233,39,13,348,5,50,295,45,39,28,5,1,25,248,83,481,425,7,213,6,382,47,47,398,22,4,30,1,61,401,4025,62,7,13,353,1302,19,8,2,0,531,29,34,261,3,91,9,417,17,83,885,27,196,344,11,118,39,331,38,126,1211,112,145,1,982,737
3,0,0,2,0,4,44,97,0,0,2,319,25,9795,0,259,3,0,9,1,0,0,0,0,4,9,19,73,71,0,28332,0,6,5,2,109,6,1,0,0,9,26,227,6,0,1,12,48,0,0,0,0,5,2,1,0,0,18,6,39,13,239,58,0,104,1506,0,37,55,382903,2,144,26,17,51,0,249,8495
23,1,112,66,314,44,58,31,5,9,60,21,655,2,13,315,5,244,927,74,138,98,36,10,76,435,58,501,931,131,23,142,1594,93,111,250,26,9,79,5,80,929,3225,207,21,31,831,3961,75,31,43,0,1422,46,194,1606,21,159,17,527,10,50,3159,381,224,108,56,127,7,20,52,105,4135,169,93,6,1636,175
205,29,200423,713,14598,97,104,10,96,308,711,4,4367,0,252,509,9,11114,26058,2739,20265,16941,99619,2093,253,14998,476,5228,4583,5731,0,39296,68317,807,1856,1914,101,19,2139,37,637,13971,144672,1180,134,157,24729,96109,1582,3529,9664,1,157958,690,1836,847691,500,718,15,8509,22,21,32659,9329,456,46,2064,509,20,0,953,106,172365,1227,513,70,6058,28
3,0,0,8,10,21,37,79,0,0,7,88,123,166,0,218,4,8,52,3,1,0,0,0,25,22,10,73,232,3,1021,0,62,14,9,50,8,4,4,0,14,91,148,43,3,7,46,256,4,0,0,0,26,4,25,7,0,43,18,52,6,110,404,20,125,251,2,40,3,6074,4,108,169,31,24,0,533,935
2,0,0,3,0,8,36,105,0,0,2,219,40,2833,0,216,3,0,11,0,0,0,0,0,8,7,9,47,96,0,11236,0,10,5,2,50,5,2,0,0,7,29,89,12,0,2,13,62,0,0,0,0,5,1,4,0,0,21,11,26,7,187,101,1,99,700,0,30,11,150698,1,123,34,16,25,0,287,3818
0,0,0,1,0,5,29,152,0,0,0,399,19,16698,0,186,2,0,3,0,0,0,0,0,5,1,4,21,52,0,56052,0,2,2,0,26,3,1,0,0,3,10,25,6,0,1,3,19,0,0,0,0,0,0,1,0,0,12,11,10,6,261,41,0,77,1032,0,18,10,1659656,0,125,8,7,14,0,176,7967
31,0,44,64,151,27,68,29,6,8,55,28,462,6,21,365,6,164,760,95,136,100,38,9,46,533,102,708,733,41,49,49,1166,85,101,464,29,6,73,3,94,838,6736,129,14,24,825,3241,52,29,16,0,1596,54,92,1357,12,142,11,706,16,61,2049,121,232,199,36,152,25,44,68,119,3418,179,162,4,1464,331
4,0,0,9,8,16,41,72,0,0,7,95,112,223,1,240,4,8,55,4,2,1,0,0,20,29,16,98,220,2,1221,0,62,15,10,76,9,4,4,0,17,98,260,36,3,6,54,268,4,0,0,0,35,5,18,8,0,44,14,70,8,116,359,12,131,331,1,47,7,6555,5,115,182,36,35,0,534,1193
27,0,44,60,165,31,64,32,5,7,53,28,484,6,17,347,6,162,722,78,115,83,28,7,52,444,80,591,752,51,47,56,1128,82,95,360,27,7,67,4,84,791,4726,141,15,25,737,3096,53,25,18,0,1308,47,108,1144,13,141,13,589,14,60,2169,154,226,172,36,138,17,45,57,116,3190,166,130,4,1460,295
6,0,0,9,5,11,46,65,0,0,7,109,92,375,2,267,4,6,53,6,2,1,0,0,14,37,25,134,194,0,1739,0,56,15,10,125,10,3,5,0,20,99,492,27,2,6,60,256,3,0,0,0,44,6,11,9,0,42,10,93,11,128,283,6,136,486,1,55,19,8662,7,124,179,39,54,0,509,1724
21,1,72,59,246,41,57,33,5,7,53,23,580,3,12,311,5,196,776,63,108,76,24,8,69,372,55,459,844,99,30,99,1296,83,96,237,25,9,67,5,73,807,2846,183,18,28,705,3339,63,24,31,0,1144,41,164,1173,17,146,17,471,10,53,2722,297,217,117,45,120,7,30,46,105,3400,154,89,5,1519,200
9,0,0,18,20,18,49,52,1,1,15,64,174,75,4,279,4,22,134,13,9,6,0,0,25,81,32,201,323,5,431,2,166,27,23,152,14,4,12,1,31,203,869,53,5,10,139,618,10,2,0,0,133,12,29,51,2,65,12,160,10,94,621,24,159,294,5,72,13,1242,14,117,490,63,63,0,741,811
35,0,27,61,106,21,73,29,6,8,52,33,391,11,25,388,6,134,679,103,130,97,36,8,36,566,128,807,653,24,71,29,987,81,95,597,30,5,69,3,98,784,8992,103,12,21,800,2894,44,27,10,0,1613,56,66,1196,9,134,9,784,20,67,1666,71,235,262,29,162,42,65,74,126,3052,181,204,3,1382,445
132,2,1489,233,756,28,105,15,32,58,207,14,1026,0,149,526,8,1041,4242,864,2211,1849,3392,161,61,4486,494,3377,1489,148,7,540,7582,268,457,2271,66,7,441,8,332,3531,97310,239,32,49,5468,16614,222,402,179,0,24290,273,188,40267,50,303,7,4139,34,43,5476,313,351,192,199,374,106,1,413,130,23937,566,628,13,2787,189
204,9,20536,464,3387,48,114,11,68,161,434,7,2148,0,259,556,9,3806,12097,2041,8925,7623,29535,758,116,10696,642,5324,2687,833,1,4763,25979,516,1060,2802,91,12,1155,17,543,8008,182636,515,67,90,14165,45558,641,1545,1389,0,84287,531,546,253861,166,495,9,7596,32,30,13592,1495,423,107,701,499,70,0,800,122,75774,953,735,33,4311,79
0,0,0,0,0,7,23,187,0,0,0,390,19,14395,0,152,2,0,2,0,0,0,0,0,6,0,1,10,50,0,56549,0,1,1,0,11,2,1,0,0,2,7,7,7,0,1,1,13,0,0,0,0,0,0,1,0,0,10,16,4,3,251,41,0,67,697,0,12,2,2328323,0,112,5,5,6,0,158,6083
3,0,0,6,3,13,38,82,0,0,5,124,78,511,0,226,3,4,32,2,0,0,0,0,15,17,12,72,165,0,2535,0,33,10,6,61,8,3,2,0,12,64,165,25,2,5,32,159,2,0,0,0,17,3,11,3,0,34,13,47,7,135,233,6,117,408,0,39,8,18926,3,115,100,26,29,0,425,1705
2,0,0,2,0,5,39,99,0,0,2,268,30,5795,0,234,3,0,9,1,0,0,0,0,5,8,14,58,78,0,19156,0,7,5,2,75,6,1,0,0,8,26,145,8,0,2,12,51,0,0,0,0,5,1,2,0,0,19,8,32,10,212,71,0,99,1066,0,33,27,261902,2,132,28,16,36,0,257,5965
235,26,183619,747,13040,86,111,10,105,327,737,4,4155,0,304,539,9,10895,26702,3199,22682,19252,121138,2269,226,17267,585,6098,4466,4553,0,33448,68448,832,1937,2392,107,18,2268,34,699,14500,194402,1080,128,153,26756,98098,1540,3880,8453,0,182122,769,1580,934877,467,724,13,9874,25,22,30655,7326,471,54,1991,555,29,0,1097,110,178573,1311,624,68,6081,32
0,0,0,2,1,15,27,134,0,0,1,184,51,1409,0,171,3,0,10,0,0,0,0,0,15,3,3,22,110,0,7437,0,9,4,2,17,4,3,0,0,4,24,20,19,1,3,8,55,0,0,0,0,2,0,8,0,0,21,20,12,3,165,136,4,88,354,0,20,1,131889,0,106,27,11,9,0,286,2112
126,4,2916,260,1203,37,101,15,35,68,236,12,1292,0,136,507,8,1424,5231,880,2648,2186,4339,207,81,4654,417,3162,1767,283,4,1049,9976,302,529,1864,67,9,513,10,336,4088,80216,316,40,59,6204,20412,291,486,328,0,27224,282,286,53896,71,339,9,4025,29,38,7261,586,358,144,275,366,65,0,410,124,29793,595,525,17,3094,135
5,0,0,10,10,18,41,68,0,0,8,83,127,155,1,239,4,10,66,5,2,1,0,0,23,34,16,105,244,3,888,0,78,17,12,78,10,4,5,0,18,113,287,42,4,7,64,320,5,0,0,0,44,6,22,12,1,48,15,77,7,108,422,17,134,292,2,49,7,4242,6,112,224,39,35,0,573,996
168,6,9301,367,2206,42,108,12,52,114,339,9,1733,0,202,534,8,2549,8610,1466,5505,4644,13858,451,99,7700,545,4342,2251,528,2,2555,17605,415,800,2404,80,10,833,14,448,6095,133555,418,54,75,10175,32875,464,974,768,0,53896,413,414,136882,117,422,9,5918,31,33,10452,1003,394,121,478,440,69,0,615,122,51968,788,647,25,3748,98
51,0,5,54,33,10,89,27,6,6,43,52,224,53,43,468,6,68,469,135,113,90,32,5,16,694,268,1247,442,3,224,5,574,67,77,1372,33,3,57,1,116,631,23595,49,7,14,726,2001,24,22,2,0,1700,65,21,810,3,109,5,1111,36,89,840,12,240,634,14,201,228,218,99,149,2117,187,430,1,1133,1146
149,10,19568,399,3772,59,100,13,53,130,379,7,2249,0,168,497,8,3558,10549,1379,6274,5182,16283,562,139,7441,412,3743,2713,1160,0,5512,23345,462,907,1746,78,13,946,18,431,6945,94141,583,70,92,11128,40199,621,1132,1537,0,56478,404,684,176655,173,470,12,5323,24,29,14410,2164,394,82,680,410,34,0,567,114,63970,800,485,33,4151,64
483,18,199023,1040,9834,52,147,7,181,521,989,4,3639,0,830,691,10,12443,35983,7885,50802,46673,480046,4475,144,39748,1638,13720,4267,2022,0,22958,85850,1059,2732,7173,149,13,3546,29,1178,19822,910387,787,111,144,46175,128600,1616,7871,6453,0,457173,1436,904,2139539,410,800,7,22364,49,24,26048,2971,546,100,2085,863,154,0,2410,127,259688,1940,1632,68,6503,53
70,4,1295,173,930,44,83,19,20,38,158,13,1133,0,61,426,7,899,3200,389,1064,830,974,86,89,2141,202,1664,1532,286,6,707,6053,215,333,879,50,10,293,9,210,2648,25324,309,36,51,3340,12850,208,210,215,0,10641,157,298,18778,55,276,12,2019,19,40,6179,657,309,116,185,255,26,2,206,115,16855,399,274,13,2613,129
21,0,5,37,51,19,64,37,3,3,31,45,273,27,13,347,5,62,344,47,45,32,6,2,30,263,77,477,481,12,163,9,463,52,53,365,23,5,34,2,63,449,3741,75,8,15,393,1515,24,10,3,0,592,31,44,325,5,99,10,424,16,79,1071,41,202,295,14,119,30,240,39,125,1423,119,134,2,1067,614
9,0,0,10,2,7,55,58,0,0,7,139,68,865,4,312,4,5,48,9,2,1,0,0,8,52,48,206,159,0,3140,0,46,15,10,251,12,2,5,0,25,98,1190,17,1,4,67,232,2,0,0,0,59,8,5,10,0,39,6,138,17,150,196,1,143,871,0,70,67,14516,11,139,167,45,102,0,473,3068
21,0,7,39,60,21,62,36,3,3,33,41,294,21,12,338,5,70,371,47,49,35,7,2,32,268,73,465,506,15,133,12,512,54,56,340,22,5,36,2,63,473,3531,82,9,16,412,1630,26,10,4,0,623,31,51,367,5,102,11,420,15,75,1176,51,201,261,16,117,25,188,39,121,1544,120,126,2,1096,533
436,49,1296985,1414,34358,100,131,7,224,833,1425,2,6679,0,700,619,10,29628,65009,8810,88971,79370,1072868,9387,294,46522,1099,11996,6683,11246,0,139206,184896,1479,4128,4453,155,21,5531,54,1245,30012,598270,1637,202,229,67596,229287,3388,14055,33444,1,671712,1628,2677,5140641,1041,1071,12,21787,33,17,55128,15442,569,45,5062,823,44,0,2482,111,485361,2257,1052,127,8534,20
21,0,8,39,61,21,62,36,3,4,33,41,297,21,13,341,5,72,381,49,51,36,7,2,33,277,75,477,512,15,131,13,527,55,57,350,23,5,37,2,64,483,3689,83,9,16,424,1671,27,11,4,0,650,32,51,386,5,104,10,433,15,75,1193,51,203,263,16,119,26,181,40,121,1589,123,129,2,1108,532
2,0,0,4,1,8,38,91,0,0,3,185,46,1825,0,225,3,1,16,1,0,0,0,0,9,11,12,61,110,0,7370,0,15,7,3,64,6,2,1,0,9,39,141,14,1,3,18,85,1,0,0,0,8,2,4,0,0,24,10,36,8,169,123,1,105,658,0,34,14,77516,2,122,49,20,31,0,321,3233
40,2,260,100,428,40,70,25,10,16,90,19,774,1,29,374,6,393,1515,159,330,246,149,25,74,901,112,906,1103,144,16,225,2645,131,175,491,36,9,137,6,126,1429,9124,224,25,37,1509,6300,108,69,70,0,3447,81,200,4420,28,198,14,1000,15,48,3860,378,262,128,86,179,16,9,100,113,7258,249,167,8,1968,178
25,76,54,354,1448,1497,3,103,296,2103,31,0,46,4,57,2724,768,420,46,25,109,12,3170,0,128,170,39,13,49,21,5,103,278,5,782,77,3,67,1124,3,13,668,17710,106,19,15601,115,29,418,1323,1229,43,68,215,268,3884,878,412,2,4,4,131,1,57,94,3856,1450,29,168,4,3844,8,803,162,162,108,82,15
283,7050,7252971,9503,971829,10407,6,27,10482,262123,1047,0,1148,0,1362,4115,1348,151685,6237,2238,97847,13229,130918495,1631,1609,14713,258,182,667,27917,0,1351948,80287,138,42222,418,20,319,112624,85,175,32147,847638,2643,442,217019,11912,3250,48950,882671,9554706,130,33890,6424,21128,25929872,157244,3921,4,133,5,29,101,33645,238,430,410418,146,80,0,124939,7,179476,2188,626,4884,605,0
3,24,0,64,200,1569,1,254,35,177,5,1,17,43,3,1632,545,39,4,0,2,0,7,0,99,9,3,1,19,4,64,5,24,0,107,7,0,60,105,1,2,100,426,52,7,6497,8,3,67,41,67,50,1,23,124,43,157,156,4,0,1,202,0,20,54,3546,169,8,19,240,330,7,62,34,23,26,35,29
121,474,12289,1965,23418,2634,5,48,2127,25523,189,0,184,0,466,3878,1062,6695,527,353,4051,531,962579,45,306,2222,181,74,157,336,0,6072,4253,29,6010,339,10,113,12220,13,61,4778,277684,376,74,50053,1360,299,3781,40194,60934,57,2092,1512,1376,362784,8595,1233,2,37,7,70,10,587,159,2115,19545,82,345,0,31144,9,11999,687,559,618,214,3
16,45,11,222,658,1281,3,130,173,1057,19,0,31,11,33,2525,715,193,23,12,39,4,644,0,101,84,26,8,35,9,15,31,130,3,447,52,2,59,583,2,8,389,8490,74,13,11360,58,15,226,513,404,40,26,126,168,1094,462,308,2,2,3,160,0,29,83,4746,700,22,145,17,2188,9,379,110,118,67,63,23
7,20,0,100,199,1041,2,183,69,338,8,0,17,47,11,2088,607,56,7,3,7,0,46,0,71,25,12,3,21,2,57,5,38,1,176,24,1,48,195,1,4,159,2186,43,7,6809,18,5,85,107,75,36,5,50,86,139,172,187,2,0,2,204,0,11,64,5723,222,13,89,132,807,8,111,56,62,31,41,39
12,18,1,132,201,833,3,155,101,492,10,1,17,51,22,2438,655,70,10,6,13,1,128,0,59,44,22,5,22,1,55,5,50,2,235,47,2,42,281,0,5,208,5633,39,7,7079,28,6,99,186,80,31,10,77,71,272,182,210,2,1,3,208,0,7,72,7658,263,18,218,96,1362,9,157,74,110,34,45,48
2,0,0,17,3,254,2,355,11,24,0,7,1,7380,2,1934,472,1,0,0,0,0,0,0,12,2,6,0,4,0,4410,0,1,0,19,16,0,16,16,0,0,18,529,5,0,1410,1,0,4,2,0,15,0,9,4,0,6,52,1,0,3,536,0,0,41,30701,7,6,358,50453,161,11,5,14,49,2,13,456
10,89,28,217,1413,2253,2,143,146,1055,19,0,45,3,18,2081,677,279,27,8,35,3,490,0,178,60,12,4,45,34,6,96,170,3,460,23,2,85,580,3,6,407,3174,124,19,14583,53,17,318,482,1058,58,20,98,381,1129,782,335,4,1,1,128,1,104,78,2327,1063,17,33,7,1489,7,428,97,58,91,69,11
79,830,22816,1834,42811,4421,4,55,1713,23397,184,0,247,0,253,3277,1021,8491,553,223,3167,393,595867,40,509,1486,89,45,190,973,0,14190,4942,29,5779,156,8,159,11217,19,46,4678,102079,585,100,61301,1155,318,4809,33441,127006,81,1443,1124,2770,313001,12898,1302,3,23,4,61,14,1747,150,1158,26195,63,90,0,20448,7,12216,586,282,773,229,1
1,11,0,36,68,1171,1,319,18,76,2,1,9,158,1,1489,490,14,1,0,0,0,0,0,67,3,2,0,12,1,203,0,9,0,53,5,0,47,47,0,1,51,200,30,4,4193,3,1,30,13,15,42,0,12,62,9,66,105,4,0,1,255,0,7,45,4854,65,6,19,1274,174,7,24,21,17,13,25,51
1,2,0,16,8,483,1,394,8,24,0,4,3,2153,1,1535,440,2,0,0,0,0,0,0,23,1,2,0,5,0,1796,0,1,0,20,6,0,24,15,0,0,19,167,9,1,1863,1,0,7,2,0,24,0,6,11,0,13,57,2,0,1,415,0,0,38,13419,12,4,66,21835,102,9,5,12,21,4,14,197
0,0,0,7,1,363,1,560,3,8,0,8,1,10802,0,1388,396,0,0,0,0,0,0,0,15,0,1,0,3,0,7754,0,0,0,8,3,0,19,5,0,0,8,58,5,0,1117,0,0,2,0,0,21,0,2,5,0,4,36,2,0,1,574,0,0,31,19643,3,3,59,190047,43,9,1,6,13,1,9,394
15,47,12,221,702,1341,3,131,171,1058,19,0,32,10,31,2480,710,200,23,11,39,4,633,0,105,82,24,7,36,10,14,35,133,3,448,49,2,60,583,2,8,391,7832,77,13,11593,58,15,233,512,439,41,26,124,180,1101,484,310,2,2,3,156,0,32,82,4457,726,22,128,15,2120,8,383,109,112,69,64,22
2,9,0,39,55,907,1,286,22,87,2,2,8,213,2,1641,504,13,1,0,0,0,1,0,52,5,4,0,11,0,242,0,9,0,59,8,0,40,53,0,1,55,374,25,3,3917,4,1,28,16,11,35,0,16,45,11,58,106,3,0,1,268,0,4,48,6490,61,7,39,1345,234,8,26,24,26,13,25,66
13,53,12,203,763,1528,2,139,148,939,17,0,33,9,24,2306,688,194,22,9,32,3,448,0,119,66,18,6,36,13,13,39,126,3,410,36,2,65,520,2,7,361,5212,84,14,11756,50,14,231,428,479,45,20,105,210,897,503,301,3,1,2,151,0,41,79,3745,721,19,82,16,1722,8,349,98,86,69,62,19
3,6,0,43,38,653,2,262,27,99,3,2,7,370,4,1907,535,12,1,0,0,0,2,0,38,7,7,1,10,0,352,0,8,0,64,15,0,33,60,0,1,59,806,19,3,3548,5,1,25,20,7,28,0,21,28,14,46,107,2,0,2,303,0,1,51,10098,53,9,106,1764,333,9,28,29,44,11,25,100
10,76,19,197,1141,2100,2,149,132,915,17,0,40,5,16,2072,669,232,23,7,28,2,358,0,163,53,12,4,41,26,8,70,142,3,408,22,2,80,506,3,6,363,2904,112,17,13422,47,15,274,397,788,56,16,89,328,866,661,313,4,1,1,136,1,83,76,2542,888,16,36,11,1358,7,363,90,57,80,65,13
5,15,0,73,125,989,2,217,47,211,5,1,13,85,7,1949,576,34,4,1,3,0,14,0,64,14,8,2,17,1,99,2,23,1,120,17,1,45,124,0,2,110,1204,36,5,5619,11,3,58,55,38,36,2,34,68,58,116,154,3,0,2,229,0,7,59,6174,140,11,70,313,530,8,67,42,47,22,34,49
18,35,7,216,496,1051,3,125,177,1018,18,0,27,16,38,2633,714,166,21,13,39,4,656,0,82,90,32,9,32,5,20,21,114,3,428,66,2,51,563,1,9,371,11112,61,11,10231,58,13,196,500,284,35,27,133,126,1024,378,292,2,2,4,169,0,18,83,5875,590,24,224,22,2385,9,350,112,144,59,60,30
63,105,286,729,2797,1309,5,70,748,5924,65,0,64,1,202,3567,908,1046,116,99,530,66,40613,4,127,618,118,37,68,29,2,275,725,11,1787,239,6,66,3033,4,29,1467,104982,128,26,21479,340,69,835,5680,3328,37,337,570,311,25020,1608,613,1,14,7,116,2,65,122,4758,3252,53,580,0,11737,9,2275,321,429,184,115,14
87,277,2924,1293,10754,2125,5,57,1340,13853,121,0,125,0,302,3628,983,3248,286,196,1704,218,247681,17,229,1239,136,52,114,146,0,1956,2110,20,3630,261,8,95,6816,9,43,2932,160519,258,51,36333,753,166,2111,17600,20796,50,940,968,830,119528,4597,930,2,24,7,84,6,282,141,2664,9805,66,347,0,19577,9,6095,490,451,388,167,6
0,0,0,5,2,511,0,700,2,4,0,8,1,8787,0,1126,360,0,0,0,0,0,0,0,20,0,0,0,3,0,7532,0,0,0,5,1,0,23,3,0,0,5,15,6,0,1101,0,0,2,0,0,27,0,1,7,0,4,31,4,0,0,548,0,0,27,12702,2,2,16,259505,21,8,0,4,6,1,8,288
1,5,0,29,29,755,1,324,15,55,1,2,6,456,2,1583,479,7,0,0,0,0,0,0,41,3,3,0,9,0,473,0,5,0,40,7,0,35,34,0,1,38,261,18,2,3059,2,0,18,8,4,31,0,11,29,4,35,86,3,0,1,310,0,2,44,8027,35,6,43,3498,169,8,15,19,22,9,20,93
1,1,0,16,4,333,1,373,9,24,0,6,2,4452,1,1743,456,1,0,0,0,0,0,0,16,1,4,0,4,0,3065,0,1,0,19,10,0,19,15,0,0,18,314,6,0,1573,1,0,5,2,0,19,0,7,6,0,8,54,1,0,2,482,0,0,39,21562,9,5,172,36483,129,10,5,13,33,3,13,320
91,733,20961,1928,37922,3875,5,53,1884,25026,191,0,233,0,311,3469,1042,8328,569,265,3603,455,747666,44,449,1738,111,54,184,757,0,11972,4964,30,6056,200,9,146,11973,17,51,4873,141535,530,94,59234,1262,325,4672,37278,110346,74,1695,1264,2346,351446,11980,1310,3,27,5,63,13,1341,154,1363,25236,69,133,0,23861,8,12730,629,350,749,229,2
0,3,0,12,13,910,1,518,5,16,0,3,4,1033,0,1185,405,2,0,0,0,0,0,0,43,0,0,0,6,0,1176,0,1,0,15,1,0,37,10,0,0,15,33,15,1,2168,0,0,8,1,1,38,0,3,25,0,17,55,5,0,0,364,0,1,33,6414,14,2,10,19730,46,7,4,8,7,4,14,104
57,149,517,778,4287,1693,4,71,759,6569,71,0,79,0,173,3359,904,1361,136,93,585,72,45798,5,167,598,94,33,79,55,1,509,905,12,1970,184,6,78,3343,5,28,1623,78760,167,32,25029,364,81,1052,6370,5779,44,348,557,465,30486,2191,667,2,13,6,104,3,122,122,3490,4296,50,332,0,10955,9,2676,324,339,224,124,10
2,11,0,44,72,1010,1,278,25,104,3,1,10,156,3,1664,518,17,2,0,0,0,2,0,60,6,4,0,13,0,185,0,11,0,68,8,0,44,63,0,1,64,407,29,4,4387,5,1,34,20,17,38,0,17,55,16,72,116,3,0,1,255,0,5,49,5861,77,7,36,934,260,8,32,27,26,15,27,57
74,215,1458,1061,7392,1923,5,62,1077,10354,98,0,104,0,246,3536,953,2296,213,148,1125,142,128804,11,200,939,120,44,98,97,0,1130,1508,16,2858,231,7,87,5163,7,37,2326,124069,215,42,31262,568,125,1597,11850,12364,47,642,784,651,70049,3405,815,2,19,6,92,4,198,133,3007,7044,59,351,0,15734,9,4409,418,409,311,148,7
30,13,1,210,167,488,4,111,208,947,16,1,15,75,79,3330,752,94,16,21,41,4,807,0,37,132,80,17,22,0,60,4,74,3,387,180,3,31,528,0,12,330,37443,29,6,7075,60,10,117,493,71,21,35,175,40,868,177,251,0,4,9,226,0,2,89,15062,315,32,1468,65,3713,11,275,126,353,37,51,80
62,332,2850,1117,12365,2702,4,65,1052,11259,106,0,133,0,190,3252,945,3080,251,129,1183,146,132252,12,284,848,85,35,117,215,0,2354,1916,17,3119,157,6,110,5584,10,34,2555,79040,301,54,37581,589,148,2080,12792,23809,60,619,729,1083,82245,4920,893,2,16,5,81,6,433,132,2020,9679,54,163,0,13691,8,5166,411,290,391,163,4
