52,1,230,109,346,31,78,23,12,19,96,20,693,2,42,406,6,381,1595,218,421,324,232,30,58,1195,167,1217,1032,92,19,169,2677,138,190,753,40,7,154,5,150,1532,16453,185,22,34,1769,6572,103,86,55,0,4647,100,148,5557,25,198,11,1337,19,50,3382,235,271,168,80,208,33,10,132,119,7844,280,243,7,1945,224
201,483,22316,2755,27447,2220,6,39,3371,41249,262,0,200,0,931,4555,1159,9518,782,709,8608,1186,3311691,92,273,4303,345,131,175,306,0,7760,6291,39,8762,666,13,104,19371,14,91,6816,764771,372,80,55297,2276,434,4879,79922,80478,49,4597,2494,1260,855671,10286,1456,1,68,11,69,11,491,181,2668,26232,113,808,0,56213,9,18989,964,1003,743,246,4
31,144,250,520,3512,2064,3,90,439,3706,48,0,71,1,76,2783,816,890,84,40,238,27,10513,1,190,273,43,16,69,61,2,374,565,8,1256,83,4,86,1930,5,17,1062,23834,168,29,22172,197,52,773,2807,4093,52,136,308,512,10942,1757,546,2,6,3,107,2,148,104,2676,3008,34,122,0,5446,8,1545,217,170,179,105,9
11,23,1,139,263,975,2,156,104,534,11,0,19,36,20,2376,659,84,11,6,14,1,143,0,70,44,20,5,24,3,42,8,58,2,254,41,2,47,304,1,5,225,4901,47,8,7831,30,7,115,204,114,34,10,78,91,316,222,223,2,1,3,196,0,11,73,6430,315,18,160,71,1336,9,176,76,97,39,47,39
6,3,0,47,20,387,2,227,35,109,3,3,5,851,9,2281,561,9,1,1,1,0,4,0,22,12,15,2,8,0,623,0,7,0,67,35,1,23,66,0,2,61,2266,12,2,2907,6,1,20,24,3,19,1,28,14,16,30,102,1,0,4,355,0,0,55,18813,39,12,423,2762,517,10,27,34,89,9,23,183
11,27,2,144,311,1070,2,156,107,566,12,0,21,29,20,2338,660,94,12,6,16,1,156,0,78,45,18,5,26,4,35,10,64,2,267,38,2,50,320,1,5,237,4554,52,9,8338,31,8,127,219,142,36,11,79,106,351,252,232,2,1,3,188,0,14,73,5772,355,17,133,58,1329,9,191,77,91,42,49,34
161,1239,118062,3404,88054,4307,5,39,3696,57655,344,0,352,0,667,3922,1148,20154,1256,667,12332,1633,5365163,159,554,4267,200,100,262,1634,0,41570,11979,51,11886,357,12,164,26570,26,87,9311,399914,753,140,83954,2900,693,9342,118481,367544,76,5514,2489,3650,1623755,24088,1847,3,58,6,51,23,2505,182,1182,57352,99,198,0,50080,8,31032,1024,569,1282,308,1
11,27,2,147,316,1066,2,155,109,579,12,0,21,28,20,2351,662,96,12,6,16,1,166,0,78,46,19,5,26,4,34,10,65,2,272,39,2,50,328,1,6,241,4744,52,9,8398,32,8,129,227,146,36,11,80,106,366,256,234,2,1,3,188,0,14,73,5792,361,18,137,56,1364,9,195,79,93,43,50,34
1,2,0,21,11,506,1,359,12,35,1,4,3,1530,1,1665,470,3,0,0,0,0,0,0,26,2,3,0,6,0,1291,0,2,0,27,8,0,26,22,0,0,26,268,11,1,2174,1,0,9,4,1,25,0,9,14,1,17,67,2,0,1,396,0,0,42,13359,17,5,84,12565,142,9,8,15,27,5,16,178
18,95,59,315,1783,1939,3,115,240,1793,28,0,50,2,37,2442,740,424,42,17,81,8,1888,0,163,121,24,9,51,34,4,137,268,5,698,47,3,79,964,3,10,605,9031,127,21,16549,94,27,432,1027,1548,52,47,167,367,2927,991,405,3,3,3,124,1,94,89,2839,1517,24,77,3,2777,8,718,140,105,114,81,12
289,208,2375,122,469,681,18,43,117,275,0,5,98,155,294,19,1,48,137,241,1713,108,164,12,1734,329,50,188,3076,399,43,20906,2501,39,593,4,21,207,79,390,253,6,260,178,62,18,4645,1431,194,1332,305,390,499,296,1,545,807,22,60,27,223,152,7,404,56,216,2202,11,338,6,218,50,3236,25,10,31,2767,1
975,12519,35693313,1278,131820,5588,20,19,1250,8894,13,0,1570,0,1364,20,1,5341,5551,3641,195630,12964,244812,2623,21686,5319,80,669,26993,332319,0,74630301,205690,383,10889,5,58,999,2180,6079,1177,121,1238,3430,922,171,116858,50671,9173,132754,638670,1373,30959,2488,105,320179,65123,129,168,171,137,40,248,193504,102,18,215670,26,32,0,1664,36,185223,141,11,718,13045,0
26,130,64,21,135,1229,7,117,11,22,0,9,52,535,11,9,0,5,16,7,36,1,0,0,2318,12,2,13,1586,326,207,3191,283,8,82,0,5,264,6,236,35,0,1,144,34,9,339,193,42,38,41,646,9,25,1,5,239,8,175,1,46,189,3,511,30,98,381,2,8,177,12,37,280,4,0,10,1311,1
1145,852,190998,512,4223,983,26,22,630,2227,4,2,293,11,1857,27,1,464,1014,2301,35997,2556,20911,297,3225,2987,205,848,7747,3179,3,524307,23335,144,3246,18,49,297,585,1087,921,35,3095,466,178,47,36867,9650,1153,23507,6826,455,9115,1579,5,24382,4967,56,51,161,379,93,31,2266,88,146,18052,27,788,0,1343,51,30444,86,33,128,6013,0
204,138,681,82,249,608,16,53,75,156,0,7,72,343,183,18,1,25,78,133,748,45,43,4,1442,183,36,128,2386,214,91,8231,1345,27,374,2,17,187,45,292,181,4,138,134,46,14,2656,847,117,608,124,373,228,190,0,191,482,17,62,17,200,179,5,239,51,252,1219,8,289,19,135,50,1748,18,7,21,2252,1
96,78,99,41,99,555,12,72,32,56,0,11,45,952,67,14,0,8,30,41,170,9,3,0,1170,59,15,56,1581,99,246,2154,483,14,165,1,11,165,17,189,92,1,34,92,29,9,965,347,52,152,33,364,53,80,0,31,220,11,72,6,139,212,2,131,40,262,478,5,146,104,52,47,609,9,3,11,1558,2
203,59,127,60,83,355,17,55,58,96,0,11,42,1345,189,19,0,11,44,108,413,25,17,2,797,143,45,130,1589,50,275,1721,657,19,247,4,16,127,28,168,161,2,167,71,27,9,1766,487,59,334,29,264,145,157,0,79,211,13,44,15,263,229,2,60,47,464,546,8,717,79,119,55,954,14,10,11,1732,4
95,4,0,13,1,93,16,90,13,10,0,50,7,105391,73,18,0,0,4,19,21,0,0,0,162,25,34,59,407,0,11354,10,41,4,39,3,8,47,3,29,61,0,64,10,4,1,237,52,4,18,0,118,10,41,0,1,13,4,22,4,356,518,0,0,32,2134,30,4,3099,12143,33,67,76,4,9,1,654,43
76,349,1482,61,637,1548,10,72,41,105,0,5,113,87,45,12,0,32,70,43,343,18,10,2,3510,66,7,41,3075,1349,37,30907,1428,23,288,0,11,335,31,487,94,3,15,281,72,18,1561,776,155,320,380,707,83,89,3,99,871,17,151,5,71,136,9,1636,42,78,1726,4,19,11,49,38,1436,11,1,28,2309,0
441,1890,323924,371,9167,2305,17,30,340,1439,3,1,423,3,488,18,1,523,843,755,15563,989,4770,160,7172,1087,48,287,9482,15809,1,1547199,22557,118,2398,3,33,505,383,1677,481,27,376,887,258,58,20859,8271,1385,11599,16690,822,3212,740,15,11424,7964,54,118,55,145,75,49,12355,73,51,22848,15,64,0,496,40,23251,54,8,157,6007,0
19,69,12,13,55,926,7,139,7,11,0,14,33,1612,7,8,0,2,8,4,14,0,0,0,1617,6,1,9,1116,119,543,870,133,5,49,0,4,211,3,153,25,0,1,91,22,6,186,104,22,16,11,549,3,16,0,1,118,6,158,0,46,233,1,206,26,136,178,1,10,689,7,38,137,2,0,5,1008,2
31,13,0,9,7,286,9,134,6,6,0,33,12,22680,15,12,0,0,3,5,8,0,0,0,469,7,5,16,563,6,4232,49,46,3,30,0,5,95,2,55,29,0,4,26,8,2,132,48,7,8,0,257,3,17,0,0,27,4,65,1,112,391,0,11,27,577,47,2,143,6769,10,51,62,2,1,2,696,12
19,6,0,5,2,215,8,172,3,2,0,51,7,83656,7,10,0,0,1,1,2,0,0,0,318,3,3,9,362,1,13669,9,16,1,14,0,3,75,0,33,17,0,1,15,4,1,56,20,2,2,0,221,0,9,0,0,11,2,62,0,100,498,0,3,22,786,17,1,137,38120,5,51,23,1,0,0,490,22
184,146,715,79,264,643,15,53,70,148,0,7,73,298,160,17,0,25,76,119,688,41,38,4,1521,165,31,114,2387,245,82,9034,1326,26,359,2,16,192,43,298,168,3,112,140,47,14,2492,825,118,566,134,385,206,175,0,178,496,17,66,15,180,171,5,276,49,224,1232,8,226,18,122,48,1687,17,6,21,2209,1
34,48,11,17,39,603,9,115,10,16,0,16,28,2669,16,11,0,2,9,8,26,0,0,0,1094,13,4,18,1045,55,722,558,148,6,61,0,6,163,4,127,38,0,4,68,19,5,273,121,21,26,8,408,8,26,0,2,99,6,102,1,78,259,1,90,30,234,171,2,43,714,14,44,173,4,0,5,1044,3
131,178,727,68,311,824,13,60,54,120,0,6,79,230,99,15,0,24,67,78,481,27,20,3,1902,112,18,78,2461,375,71,11299,1218,23,309,1,14,223,35,329,132,3,54,165,51,14,1952,738,117,414,159,459,135,131,1,124,540,16,85,10,132,162,5,438,45,164,1233,6,102,18,84,45,1441,14,4,21,2151,1
70,28,8,22,23,335,12,91,17,23,0,20,22,5730,44,14,0,2,11,20,50,2,0,0,633,28,13,40,924,18,1149,274,157,7,78,0,8,113,7,96,62,0,22,44,14,5,422,140,19,46,4,272,18,46,0,5,73,7,57,3,156,302,0,28,35,488,150,4,256,854,30,52,217,5,3,4,1063,7
75,302,1087,58,525,1421,10,73,38,96,0,5,103,112,45,12,0,27,63,41,304,16,8,2,3185,63,7,41,2867,1051,45,23349,1250,21,266,0,11,316,28,443,91,2,15,253,66,17,1439,700,137,283,293,671,75,85,2,83,752,16,144,5,74,143,8,1294,41,87,1492,4,22,14,47,39,1280,10,1,25,2207,0
69,65,45,30,70,565,11,86,22,37,0,13,38,1442,42,13,0,5,20,24,90,4,0,0,1129,36,10,39,1369,77,374,1297,319,11,118,0,9,164,11,164,69,1,18,82,25,7,629,241,38,84,20,377,28,55,0,14,164,9,81,4,117,232,2,110,37,262,331,4,102,214,34,47,394,7,2,8,1363,3
270,100,504,88,178,443,18,47,88,169,0,8,61,531,273,20,1,22,79,182,913,58,63,5,1065,242,56,177,2147,116,121,5185,1271,28,393,5,19,152,49,242,216,4,264,104,39,12,3028,841,104,713,83,299,300,233,0,223,387,17,46,23,271,192,4,126,53,359,1054,10,659,24,180,54,1791,20,12,18,2180,2
965,203,8832,266,631,429,28,26,347,838,1,4,115,127,1536,28,1,106,337,1263,9990,717,3012,65,1252,1570,243,722,3804,285,27,33584,6045,74,1413,23,40,163,230,425,659,15,2988,163,71,22,15404,3324,338,6615,536,273,3188,963,0,4018,1163,32,31,114,539,148,9,236,76,388,4186,24,2742,1,887,60,9268,55,44,47,3732,1
928,536,59529,374,2193,796,25,25,452,1405,2,2,212,25,1411,26,1,260,632,1531,18936,1329,7685,147,2470,1983,177,677,5978,1517,7,202177,13434,107,2216,16,42,252,377,792,731,24,2236,335,130,36,23800,6125,721,12679,2781,403,5109,1155,3,10514,2957,44,48,120,379,108,20,1165,81,185,10339,23,902,0,980,52,18072,67,30,88,4951,0
6,10,0,3,3,425,5,252,1,1,0,46,8,47676,1,7,0,0,0,0,0,0,0,0,578,0,0,2,377,5,10950,15,11,1,8,0,2,113,0,41,8,0,0,23,5,1,25,13,2,0,0,360,0,3,0,0,12,2,130,0,41,448,0,14,18,346,15,0,14,51671,1,42,13,0,0,0,440,11
30,32,4,13,22,489,9,123,8,11,0,20,21,5177,14,11,0,1,6,6,16,0,0,0,852,10,4,15,843,28,1268,254,96,5,46,0,5,139,3,97,33,0,3,51,14,4,200,86,14,17,3,358,5,21,0,1,64,5,92,1,82,292,0,49,28,295,109,2,54,1531,11,45,117,3,0,3,895,5
58,6,0,11,3,151,13,108,9,8,0,42,9,55541,36,15,0,0,3,11,14,0,0,0,255,15,15,34,465,1,7572,19,42,3,35,1,6,63,2,38,44,0,21,15,5,2,181,50,5,13,0,165,6,28,0,0,17,4,36,2,215,461,0,2,30,1219,36,3,819,9741,20,59,68,3,4,1,667,26
591,1553,300386,417,7670,1834,20,28,417,1687,3,1,390,4,733,21,1,526,919,1073,20716,1360,7806,201,5817,1498,74,400,9130,10470,1,1206947,23676,128,2691,5,37,440,447,1516,591,30,707,755,237,56,25368,8933,1359,14839,13698,702,4517,943,11,15043,7209,55,94,77,192,79,44,7932,78,68,22196,18,132,0,677,43,26070,63,12,152,6108,0
7,33,0,5,16,833,5,215,2,2,0,23,17,6421,1,6,0,0,2,0,1,0,0,0,1240,1,0,2,652,42,2086,146,34,2,16,0,2,182,0,87,10,0,0,55,12,3,48,31,7,2,1,540,0,4,0,0,41,3,194,0,28,298,0,93,19,146,51,0,4,6351,1,36,33,1,0,2,624,3
686,316,14520,251,1017,642,24,29,292,783,1,3,145,65,948,24,1,128,350,882,8263,568,2087,59,1856,1144,138,489,4405,660,17,65896,6812,73,1369,12,35,212,215,549,534,15,1360,231,90,26,13553,3484,409,5743,961,359,2388,761,1,3602,1601,34,45,79,364,130,12,558,72,239,5277,19,951,0,636,54,9411,49,25,56,3914,0
33,57,16,18,49,671,8,112,11,17,0,14,31,1922,15,10,0,3,10,8,28,1,0,0,1230,13,4,17,1120,75,552,777,169,7,66,0,6,174,5,141,38,0,4,77,21,6,290,134,24,29,11,433,8,26,0,3,116,7,110,1,72,240,1,122,30,199,200,2,33,519,14,42,192,4,0,6,1083,3
840,427,33701,322,1591,717,25,26,385,1125,2,3,181,37,1241,25,1,196,502,1261,13896,970,4744,104,2166,1631,166,609,5271,1054,10,126757,10276,92,1843,15,39,232,305,678,654,20,1924,285,111,31,19283,4915,573,9415,1792,380,3870,995,2,7001,2295,40,46,104,380,117,16,839,78,209,7882,22,973,0,844,53,14042,60,29,73,4509,0
943,28,160,124,48,126,32,31,184,265,0,14,33,3395,1583,33,1,15,86,740,2330,173,347,10,322,853,403,733,1488,9,412,830,1100,33,524,46,33,69,77,119,493,5,4372,38,20,8,5725,890,68,1530,17,127,1039,600,0,475,168,16,14,92,1023,277,1,9,66,1663,627,23,22054,54,642,76,2171,35,81,12,2047,13
507,741,58624,285,2843,1213,19,31,290,965,2,2,238,16,612,21,1,237,499,727,9873,648,2536,85,3599,997,74,343,6221,3078,5,288312,11318,87,1676,6,32,324,262,926,472,18,618,439,147,37,15258,4946,702,7172,3618,542,2413,688,5,5443,3348,41,74,60,219,99,24,2540,71,108,10133,16,225,0,509,46,13431,48,13,88,4672,0
2398,702,300980,773,4025,659,35,16,1158,3989,6,2,288,12,5160,34,1,635,1563,6085,94002,7213,104293,705,2323,7419,562,1943,8089,1902,3,504152,34513,199,5066,53,71,236,1024,1019,1616,54,14478,387,173,48,70689,14409,1407,55529,7116,339,25925,3131,3,69290,5220,66,32,380,688,96,30,1216,104,237,22609,43,3454,0,3097,58,51158,134,86,145,6827,0
285,391,8280,153,1055,1014,17,41,141,389,0,3,147,55,283,18,1,87,207,278,2634,165,309,21,2694,388,42,183,4140,1179,18,67289,4234,49,801,3,22,274,110,585,273,9,220,283,92,25,6229,2145,319,2060,894,503,689,337,2,1036,1486,27,79,28,179,125,12,1135,59,134,3984,11,167,1,235,46,5040,28,8,47,3339,0
170,77,175,59,112,451,16,59,53,95,0,10,49,916,146,18,0,12,46,90,381,23,15,1,1010,122,33,106,1752,83,210,2605,720,19,247,2,15,149,28,197,145,2,109,88,31,10,1678,510,68,316,42,312,126,140,0,77,259,13,54,13,213,215,3,100,46,354,638,7,397,62,101,52,985,14,7,13,1803,3
187,12,4,31,10,139,19,65,33,36,0,27,15,18099,176,21,0,2,14,64,118,7,2,0,279,81,62,122,751,3,2338,90,163,9,107,6,13,65,11,61,121,0,197,22,10,3,757,164,16,96,1,148,53,101,0,12,44,7,24,12,417,378,0,4,42,1415,118,7,3298,1179,85,66,286,9,15,3,1063,20
152,90,213,58,133,513,15,60,50,93,0,9,52,711,125,17,0,13,47,80,363,21,13,1,1147,111,27,93,1836,111,175,3322,756,19,245,2,14,162,27,215,135,2,84,99,34,10,1617,521,72,305,52,339,116,129,0,76,290,13,60,11,185,203,3,135,45,296,694,7,276,53,90,50,997,13,6,14,1825,2
1061,2250,1230257,704,14544,1858,24,21,793,3605,6,1,537,1,1618,24,1,1107,1846,2643,64351,4448,48284,635,6462,3586,142,762,12132,17111,0,3108031,50437,203,4956,11,52,463,924,2023,992,54,2137,961,322,74,54826,17321,2417,42731,34737,684,13735,1827,15,59636,12501,75,80,161,260,69,65,11382,93,68,43720,26,242,0,1419,45,57405,101,22,238,7927,0
156,90,220,59,134,508,15,60,52,96,0,9,53,707,130,17,0,14,48,83,378,22,14,2,1140,115,28,96,1847,110,173,3368,772,19,250,2,14,161,28,216,138,2,89,99,34,10,1664,532,73,317,53,336,121,133,0,79,293,13,60,11,189,203,3,133,46,300,706,7,290,51,93,50,1023,13,6,14,1839,2
40,14,0,12,8,273,10,117,8,9,0,29,13,17563,21,12,0,0,4,7,14,0,0,0,466,11,7,22,615,6,3222,67,61,4,38,0,6,94,2,60,36,0,8,28,9,3,180,62,8,13,0,245,5,23,0,0,32,4,58,1,129,369,0,12,28,593,60,2,197,4162,14,51,85,3,2,2,758,12
161,304,2624,96,653,1074,14,53,78,197,0,4,115,94,130,15,1,46,113,118,946,56,58,7,2626,171,21,97,3309,884,33,32975,2229,33,467,1,16,274,57,474,167,5,73,243,73,19,3106,1211,198,797,437,538,248,181,2,304,969,21,96,13,129,138,9,956,50,124,2290,7,82,6,116,44,2533,18,4,33,2679,0
70,195,148,1436,270,73,16,0,135,114,113,6,881,36,591,275,162,301,141,1207,142,2161,16730,362,66,188,11,8606,117,119,10,745,406,1177,3,87,62,99,592,8,6,3,1532,116,113,18,431,208,90,734,8,24,551,360,56,816,125,153,53,540,669,318,80,81,366,4887,5,283,8,0,138,7,968,43,140,140,51,1
16,28209,607013,3627,113540,2880,6,0,167,495,390,0,16626,0,66,120,157,12525,1349,559,567,6735,87718,3889,3121,118,0,1513,965,865087,0,4229073,9393,3814,16,1,47,1189,2354,206,3,16,25,5025,2064,172,1119,1943,2404,3682,21701,275,849,264,16909,13007,10066,508,883,152,44,71,3027,496789,366,63,287,124,0,0,52,3,9595,49,4,2283,163,0
0,643,7,107,358,881,2,6,2,2,9,6,963,13,0,59,81,41,8,2,0,2,0,1,513,0,0,46,87,2922,13,928,33,153,0,0,6,408,17,13,0,0,0,366,132,15,6,16,25,2,6,155,0,4,569,0,90,53,1013,1,15,259,90,3942,127,229,0,15,0,17,0,3,36,2,0,63,22,0
341,515,6030,5786,1449,75,26,0,754,859,465,3,2043,5,4909,420,219,2143,898,13294,2871,49795,2074154,7514,87,1920,69,48321,250,428,1,8835,2995,4026,20,518,151,114,4074,19,27,18,29329,219,253,40,3341,1206,415,12103,102,23,10548,2097,115,31097,535,347,34,3767,1516,226,227,207,582,5072,33,769,46,0,996,8,7826,152,644,456,103,0
50,143,52,1022,164,69,14,0,90,68,79,8,695,68,371,257,155,177,88,688,66,991,4993,166,59,108,7,5904,96,76,19,354,239,869,2,60,51,94,366,7,4,2,805,95,90,15,260,132,59,363,3,24,268,238,43,320,82,125,57,347,585,364,59,57,334,5348,2,229,6,1,87,7,566,32,104,102,43,1
17,115,10,482,93,88,10,1,33,23,37,10,522,121,91,189,130,72,34,159,12,170,331,32,66,26,1,1902,71,67,39,151,92,459,0,16,30,103,130,5,1,0,107,85,69,11,83,55,30,78,1,30,48,83,43,45,48,84,90,101,300,401,41,60,255,3869,1,120,1,9,25,6,195,15,33,62,31,1
116,41,11,1109,41,22,21,0,132,75,79,13,358,419,1226,360,166,97,72,1619,98,1618,11012,183,19,229,34,15422,61,7,70,51,158,838,2,289,69,45,401,3,7,2,5845,36,46,9,334,107,33,471,0,11,513,413,9,370,32,107,21,837,1589,504,26,4,371,19124,1,375,108,6,196,9,494,42,413,60,36,7
306,1,0,651,0,1,40,0,122,31,37,64,58,58750,5095,624,175,9,18,2798,44,854,4302,44,1,326,279,48424,16,0,3159,0,22,419,0,3086,85,9,178,0,11,0,80752,3,7,2,195,27,4,183,0,2,420,529,0,70,1,52,3,1959,8972,1310,2,0,384,299570,0,656,15980,433,382,16,124,40,3486,10,18,159
1,1200,118,316,1121,822,4,3,10,13,29,3,1727,3,4,86,104,174,36,17,2,35,28,15,575,3,0,194,151,6113,3,4992,150,393,0,0,13,429,76,22,0,0,0,545,230,26,34,61,77,28,35,139,7,19,846,17,248,99,683,11,32,211,184,6345,185,274,4,35,0,1,3,3,177,6,1,149,38,0
19,3439,10786,1841,7794,722,8,1,103,176,175,1,4513,0,92,150,149,1924,372,422,163,2067,14700,767,690,80,0,1941,366,22377,0,89312,1783,1834,6,5,43,454,884,53,3,6,59,1050,573,63,479,552,486,1025,638,113,356,195,1673,1907,1366,268,343,154,103,138,605,14911,331,329,42,134,0,0,47,4,2454,35,12,606,90,0
0,332,1,85,151,587,2,6,1,1,7,9,640,42,0,63,81,22,5,1,0,1,0,0,326,0,0,48,65,928,35,266,19,120,0,0,6,308,11,8,0,0,0,226,88,10,4,10,14,1,1,121,0,3,278,0,47,43,784,1,19,327,54,1325,124,388,0,15,0,55,0,3,22,1,0,41,18,0
8,21,0,163,8,39,9,2,10,4,11,27,163,2160,37,173,108,9,6,40,0,17,10,2,24,6,1,922,28,4,481,4,12,163,0,11,18,55,28,1,0,0,38,25,22,4,18,10,5,8,0,18,6,28,7,2,7,39,65,38,317,685,9,4,190,9528,0,75,2,313,8,7,31,6,25,16,15,7
6,10,0,104,2,29,8,3,6,1,6,41,103,7157,25,167,102,3,2,22,0,6,2,0,16,3,0,670,19,1,1374,0,5,107,0,9,14,44,14,0,0,0,24,15,13,2,9,5,2,3,0,15,2,18,3,0,3,28,58,25,322,866,5,1,170,13764,0,62,3,1365,5,7,14,4,22,9,11,14
38,171,55,926,192,85,13,0,75,60,73,7,749,53,260,234,149,177,81,508,52,752,3259,137,71,82,5,4438,99,110,16,442,230,812,2,40,46,106,321,7,3,2,464,110,97,16,220,124,61,294,4,28,199,193,56,252,90,123,70,262,459,346,65,84,317,4160,3,196,3,1,67,7,513,28,73,105,42,1
2,125,1,162,65,178,5,3,6,4,12,12,432,149,8,110,99,24,9,15,0,11,5,2,110,2,0,282,54,120,69,85,27,188,0,1,12,148,29,4,0,0,2,100,58,8,15,16,14,7,0,51,3,15,69,2,30,51,231,13,84,414,33,143,168,1624,0,41,0,51,3,4,45,4,4,36,20,0
15,297,59,623,306,171,9,1,38,34,51,6,930,26,71,168,132,160,58,163,19,255,610,61,134,28,1,1567,109,357,11,829,183,613,1,9,30,162,188,10,1,1,62,174,122,18,113,92,60,125,7,46,63,88,125,95,115,110,145,92,196,302,85,305,263,1800,3,111,0,1,24,5,336,17,20,111,40,0
24,33,0,373,20,36,12,1,30,15,26,19,252,871,147,230,131,27,19,181,7,118,194,16,25,28,4,2781,42,7,183,17,40,336,0,38,31,56,88,2,1,0,266,33,33,6,63,30,13,49,0,16,40,85,10,20,15,62,46,131,568,586,16,6,254,11154,0,144,9,53,30,8,106,14,73,30,23,6
2,949,87,307,863,671,4,3,11,12,28,4,1499,4,5,88,102,151,34,19,3,36,30,15,469,3,0,217,136,4049,4,3483,134,377,0,0,13,372,74,19,0,0,0,451,200,23,34,57,67,27,25,120,7,20,641,17,205,93,572,12,37,218,156,4190,183,328,3,37,0,1,3,3,166,6,1,131,36,0
10,112,5,335,78,106,8,2,20,13,26,11,475,139,43,160,118,49,22,75,5,71,86,14,75,12,0,1042,63,74,50,115,59,339,0,7,22,112,78,5,0,0,35,86,63,10,47,36,23,37,0,35,20,48,47,17,39,70,118,53,204,410,37,73,222,3044,0,85,0,17,13,6,118,10,17,51,26,1
127,72,38,1446,87,31,21,0,169,111,106,10,513,170,1358,357,173,173,112,2092,164,2700,23928,334,28,300,33,16829,81,18,32,149,269,1092,3,270,76,57,583,4,9,3,6171,54,66,12,476,164,53,782,1,13,788,510,16,755,57,133,26,978,1421,429,41,12,396,13467,2,401,70,2,235,9,791,51,384,89,44,4
981,74,413,5571,158,14,45,0,1081,769,392,7,703,107,22311,676,241,699,544,35100,3451,69073,3559880,5888,17,4344,462,163632,121,11,13,379,1277,3328,17,4190,216,39,3699,5,49,15,381498,49,87,18,3774,719,147,12479,5,7,18990,3827,11,24031,114,255,8,10960,6160,398,60,5,660,34594,9,1440,2279,0,2568,12,4962,200,4139,183,75,6
343,311,2219,4803,757,54,28,0,649,649,375,4,1487,12,5039,436,214,1338,643,11830,2026,35531,1244448,4858,61,1674,80,49209,197,180,2,3470,1961,3312,16,622,145,91,3122,14,25,14,33258,151,185,31,2632,870,278,8505,43,18,8114,1883,66,18550,328,294,28,3622,1797,263,153,90,562,7354,20,765,80,0,931,9,5475,137,764,327,89,1
0,46,0,30,10,197,2,9,0,0,2,26,174,1074,0,64,69,2,0,0,0,0,0,0,91,0,0,32,23,36,541,5,2,44,0,0,3,137,2,1,0,0,0,53,24,3,0,1,2,0,0,61,0,1,36,0,5,19,426,0,28,588,10,65,95,1310,0,11,0,1979,0,4,3,0,0,9,8,1
