52,1,230,109,346,31,78,23,12,19,96,20,693,2,42,406,6,381,1595,218,421,324,232,30,58,1195,167,1217,1032,92,19,169,2677,138,190,753,40,7,154,5,150,1532,16453,185,22,34,1769,6572,103,86,55,0,4647,100,148,5557,25,198,11,1337,19,50,3382,235,271,168,80,208,33,10,132,119,7844,280,243,7,1945,224
3,78,0,151,37,126,5,3,6,3,11,16,329,321,10,121,100,17,7,16,0,10,4,2,76,2,0,340,44,51,125,37,20,171,0,1,13,118,25,3,0,0,4,70,44,7,14,13,10,6,0,41,3,16,40,1,19,46,177,15,111,483,23,62,170,2500,0,45,0,98,3,5,36,4,5,28,18,1
66,4,0,355,2,7,21,1,42,13,22,45,90,14395,609,358,142,9,11,445,9,158,314,13,5,60,29,8673,20,0,1429,0,17,277,0,276,43,20,79,0,3,0,2945,7,11,2,69,18,4,49,0,5,69,149,0,15,3,46,12,356,2116,995,4,0,283,67871,0,257,382,387,74,11,67,18,420,12,16,44
44,2054,9707,2591,4997,384,11,0,185,283,235,1,3664,0,290,201,167,2044,489,1150,382,5284,63213,1522,389,203,3,4899,333,7551,0,48593,2126,2328,9,20,62,309,1397,40,6,9,355,685,462,56,852,705,476,2135,397,72,962,390,801,4404,1075,292,180,390,222,158,467,4579,390,707,40,222,0,0,114,5,3505,54,38,570,94,0
0,244,0,30,70,798,1,12,0,0,2,12,430,89,0,41,63,6,1,0,0,0,0,0,372,0,0,10,43,774,89,84,4,50,0,0,2,345,2,6,0,0,0,193,61,7,0,2,5,0,0,157,0,0,268,0,22,25,1399,0,7,369,33,1424,85,249,0,6,0,378,0,2,4,0,0,20,11,0
305,185,671,3660,372,41,28,0,498,431,278,5,1057,30,4361,441,208,753,412,8796,1163,20366,528858,2573,44,1230,80,43723,151,75,6,1237,1148,2539,11,636,131,74,2116,9,21,10,29264,104,132,24,1810,567,173,4950,16,15,5053,1491,38,8680,190,240,24,3001,1976,316,100,40,531,10350,11,708,115,0,751,9,3374,113,791,224,74,2
2,165,2,154,88,228,4,3,6,4,12,10,494,96,5,99,95,27,9,11,0,9,3,2,140,1,0,216,58,204,51,130,29,185,0,0,11,173,27,5,0,0,1,124,67,9,13,17,15,7,0,61,2,12,97,2,36,51,288,10,64,377,39,247,160,1173,0,35,0,40,2,4,44,4,2,40,20,0
346,241,1355,4385,546,46,28,0,605,567,337,4,1266,18,5148,444,212,1059,545,11254,1718,30325,981455,3940,51,1575,87,49958,174,116,3,2176,1592,3007,14,687,142,80,2745,11,24,13,35915,124,158,27,2348,741,228,7189,27,16,7188,1793,50,14490,257,271,25,3575,1961,283,125,59,551,8856,15,764,107,0,907,9,4599,130,837,277,82,1
6666,4,11,6721,6,0,113,0,2555,923,387,28,155,7794,338922,1528,296,173,345,241215,7772,198840,19111391,6862,1,23174,11764,1471733,45,0,299,3,483,3080,17,146432,437,7,4469,0,153,14,34274401,5,19,6,6535,439,38,21383,0,1,79295,13266,0,30461,13,183,0,80871,62748,907,9,0,872,687307,1,4552,1277877,3,15793,24,3532,380,96764,54,52,143
67,796,2358,2380,1648,180,14,0,201,244,203,2,2134,3,532,245,171,1106,355,1618,363,5334,65529,1183,180,267,7,7968,228,1348,1,10012,1301,2006,7,50,70,187,1220,22,7,7,1027,331,270,38,819,510,273,1904,97,43,1105,475,262,3312,488,242,97,586,409,207,240,824,403,1716,20,283,1,0,162,6,2571,57,85,351,78,0
2077,223,8400,13753,794,22,55,0,2968,2869,1012,3,1567,15,59928,795,287,3216,2002,128725,22481,473533,67642788,43331,30,15745,904,368255,236,64,2,3952,5639,7683,51,7904,350,56,13007,13,104,43,1353197,107,190,37,13579,2508,502,74207,58,9,108506,10227,31,261304,421,466,9,29365,7447,282,162,24,867,22458,40,2357,2565,0,7221,12,21095,419,6996,485,128,2
37,502,458,1358,764,171,12,0,102,107,114,4,1473,9,238,215,156,476,164,630,106,1486,9087,336,154,106,3,4164,165,701,3,3201,557,1218,3,26,50,173,555,16,4,3,338,245,189,27,357,245,141,603,31,44,336,238,182,729,256,174,113,277,315,251,151,495,342,1874,9,195,0,0,75,6,1077,35,49,212,59,0
61,72,15,898,70,42,16,0,87,55,66,11,463,208,499,289,156,105,64,762,54,839,3910,118,34,115,12,7493,71,22,46,105,153,737,1,101,53,66,301,4,4,1,1405,56,60,11,227,96,37,288,0,17,250,248,19,216,44,106,39,413,851,449,36,16,335,9797,1,256,20,5,100,8,410,31,165,69,36,3
465,4,0,1221,3,3,43,0,237,80,74,38,113,11780,8725,668,195,31,48,6261,159,3135,31284,181,2,735,370,75477,28,0,779,1,70,762,2,3916,116,13,430,0,18,1,151449,6,14,4,468,69,11,628,0,2,1328,986,0,377,5,82,4,3496,8942,977,5,0,458,184839,0,868,11930,60,713,16,353,66,4192,23,27,75
41,97,19,781,94,58,14,1,67,46,59,10,530,133,290,249,147,108,58,482,38,564,2116,91,47,75,6,4822,77,41,35,159,149,674,1,53,45,82,251,5,3,1,599,72,69,12,178,89,40,214,1,22,162,181,30,156,53,104,54,268,578,411,42,32,309,6461,1,201,7,4,66,7,362,26,94,74,36,2
108,2208,31041,4755,7009,287,15,0,421,678,425,1,4348,0,978,263,192,3971,1012,3986,1507,22692,601195,5619,324,663,10,13126,405,6892,0,82186,4412,3861,18,67,97,268,3224,46,13,17,2114,686,539,68,2159,1395,772,7469,707,57,3984,950,714,21309,1537,393,115,1121,409,148,578,3573,486,1009,71,386,0,0,326,5,8149,99,105,807,121,0
43,94,19,794,92,55,14,0,69,47,60,10,521,135,310,250,147,109,59,513,40,603,2359,95,45,80,7,5084,76,38,34,155,151,681,1,57,45,79,258,5,3,1,669,70,68,12,185,91,40,225,1,21,173,189,28,166,52,104,51,283,600,407,41,30,309,6657,1,206,7,4,70,7,371,26,100,74,36,2
14,20,0,220,9,32,11,2,16,6,15,27,172,2144,72,202,118,12,8,77,2,36,32,4,21,12,2,1564,30,3,431,5,17,209,0,22,23,50,42,1,0,0,102,24,23,4,29,15,6,16,0,16,13,45,6,4,8,45,50,67,456,692,10,3,215,12404,0,102,6,208,15,7,46,8,46,18,17,9
13,540,176,730,645,257,8,1,42,44,62,4,1334,9,61,155,132,264,81,165,25,331,900,91,208,29,0,1381,142,1019,5,2425,283,734,1,6,30,214,238,15,1,1,44,272,174,23,137,127,93,169,21,60,75,91,243,151,200,130,194,86,149,250,134,842,267,1100,5,105,0,0,23,5,473,18,14,159,46,0
50,503,1184,15,345,97,4,489,104,47,31,4,154,2,349,26,211,210,264,26,746,21,1093,596,58,3,86,3,6,82,2,25,67,623,268,67,9,99,157,34,182,254,397,156,750,16,491,746,506,33,1672,8,202,180,215,9033,70,155,66,199,269,139,366,308,4,111,79,99,150,45,276,29,795,427,5,132,23,11
49,20858,2057616,65,42730,1012,3,372,322,391,159,0,1626,0,298,19,241,7046,3232,65,10375,284,52801,15874,786,11,29,2,41,49428,0,27350,1610,2674,1657,17,13,517,1162,389,299,1562,165,2465,7498,103,2960,8531,9818,483,987912,38,1492,410,12125,441963,2663,528,306,274,76,43,6649,134995,6,6,2757,104,2,0,467,18,11535,960,1,1537,72,0
2,650,78,2,221,330,1,1518,8,3,5,6,121,3,6,10,135,39,35,0,12,0,0,13,146,0,1,0,4,258,6,11,9,149,37,0,2,191,13,32,19,40,0,222,614,11,31,116,160,0,624,22,2,11,527,99,35,69,331,6,31,142,271,1520,2,24,20,16,0,615,9,18,76,69,0,59,11,4
172,1365,34412,52,1743,115,6,279,424,262,106,2,346,0,1783,35,267,1213,1304,180,9141,298,59810,7807,85,25,314,13,13,338,0,283,396,1778,1064,247,20,123,803,74,549,956,3704,306,1622,33,2707,3412,2000,354,16916,8,2288,744,487,197400,275,315,52,917,465,98,986,947,7,95,402,215,414,1,1320,31,4799,1187,16,387,42,5
37,369,449,11,212,89,3,567,72,29,22,6,121,4,233,24,199,127,170,15,382,10,377,297,50,2,63,2,5,51,5,12,41,469,184,50,8,92,101,27,137,178,231,126,596,13,312,490,342,17,842,8,107,124,164,3920,47,127,69,135,240,156,272,210,4,122,49,81,126,105,185,29,486,327,3,97,19,13
18,265,104,6,114,95,2,770,33,12,12,8,89,10,88,19,174,57,79,5,104,2,46,82,48,0,27,0,3,35,10,4,18,279,92,21,5,90,44,20,73,92,58,103,443,9,129,237,186,4,336,8,29,56,134,837,26,91,87,56,159,175,185,166,3,110,24,51,52,383,76,27,203,189,1,61,14,16
51,156,119,10,76,45,4,517,73,24,19,9,73,19,372,28,199,70,122,19,337,9,344,220,25,2,120,3,3,10,13,2,25,395,152,103,8,58,85,16,156,145,536,65,363,9,284,351,201,14,232,5,111,140,60,2786,22,105,40,182,395,196,147,45,4,260,26,97,540,291,237,33,349,332,7,61,15,31
54,15,0,4,3,10,5,620,37,6,6,32,17,936,429,35,187,7,26,11,68,1,32,29,4,1,242,3,0,0,330,0,3,164,50,247,7,20,25,3,118,48,978,11,87,2,96,79,32,2,3,1,33,87,4,258,1,50,15,155,894,413,24,0,3,1499,2,97,7148,13664,178,45,68,206,18,13,7,269
7,1240,858,6,665,346,1,971,24,13,13,3,207,0,24,13,159,138,114,1,85,1,27,94,179,0,5,0,7,625,1,62,35,317,103,3,3,211,46,53,44,107,6,338,1027,18,112,347,420,4,3069,21,16,33,865,966,92,114,260,22,49,110,528,2974,3,22,65,30,1,73,33,19,282,147,0,125,18,2
36,3947,53280,28,4595,394,3,466,147,114,63,1,541,0,209,19,213,1202,839,28,2056,56,4543,2422,264,4,32,2,17,3086,0,1091,313,1177,587,21,10,259,362,128,186,562,131,728,2565,43,977,2312,2257,98,49693,21,383,209,2138,47280,477,275,179,165,106,72,1721,10174,5,20,479,83,8,1,258,21,2672,543,1,463,39,1
2,376,22,1,105,245,1,1656,6,2,3,8,83,8,5,10,129,21,22,0,7,0,0,6,103,0,1,0,3,104,14,3,5,111,26,0,1,153,8,22,16,28,0,149,430,8,21,73,97,0,229,18,1,8,300,44,20,55,283,5,34,168,172,660,2,33,11,15,0,1724,7,19,45,56,0,39,9,7
8,64,2,1,14,52,2,1178,10,2,3,19,32,132,32,17,147,8,16,0,11,0,1,7,21,0,14,0,1,3,103,0,2,106,26,12,3,56,10,7,33,27,16,37,168,4,29,53,41,0,19,6,3,19,34,51,4,45,74,19,148,283,53,22,2,222,3,31,65,9294,25,29,36,83,0,18,7,50
5,34,0,0,5,39,2,1377,6,0,2,26,20,366,20,16,133,3,8,0,4,0,0,2,15,0,11,0,0,0,253,0,0,68,14,9,2,45,5,4,22,15,9,24,109,2,15,28,21,0,5,5,1,11,18,15,2,32,68,12,138,337,31,9,2,286,1,24,68,34335,15,29,17,57,0,10,5,78
32,404,472,10,231,99,3,587,65,27,21,5,126,4,192,23,193,127,163,13,335,9,301,268,56,1,51,1,5,63,4,14,40,450,174,40,7,97,94,28,124,169,171,136,618,13,284,472,345,15,931,8,91,110,187,3464,49,125,76,115,208,149,285,260,4,105,50,74,88,100,159,27,460,303,3,98,19,12
5,224,20,2,67,130,1,1247,11,3,5,10,68,18,19,14,148,23,30,0,17,0,2,14,58,0,6,0,2,34,22,1,6,145,38,4,2,105,14,17,30,39,6,97,350,7,39,96,96,0,142,11,4,18,143,108,15,61,149,14,77,197,134,198,2,76,10,26,9,1735,20,24,67,88,0,37,10,15
19,546,485,8,297,145,2,704,45,20,17,5,141,2,95,19,180,121,136,6,196,4,120,173,78,0,24,0,5,120,3,20,35,385,139,18,5,122,70,33,86,138,57,175,698,14,197,401,344,9,1209,11,48,72,289,2032,56,118,112,65,131,139,330,523,3,66,50,54,26,105,92,25,365,232,1,101,18,8
17,103,14,4,33,53,3,830,24,6,7,13,48,49,86,21,166,23,40,3,50,0,15,33,25,0,33,0,2,6,38,0,7,189,56,28,4,59,25,11,62,56,66,51,246,6,78,124,86,2,66,6,16,44,48,295,10,65,60,49,210,233,88,36,3,215,9,49,134,1848,63,30,99,149,2,32,10,37
7,1087,681,6,564,315,1,978,24,12,13,4,193,0,26,13,161,126,108,2,82,1,26,89,162,0,5,0,6,489,1,49,32,310,101,3,3,199,45,49,46,103,7,307,956,17,110,330,386,4,2475,20,16,34,742,901,82,112,242,23,54,117,481,2337,3,26,59,31,2,90,35,20,267,148,0,117,18,3
12,240,56,4,90,102,2,894,23,8,9,8,79,13,53,17,163,41,55,2,57,1,17,45,49,0,17,0,3,32,14,3,12,221,67,13,4,92,30,18,54,68,28,97,398,8,85,171,145,2,237,9,15,38,130,412,21,78,101,36,126,182,161,164,3,99,17,41,30,658,49,25,136,145,0,50,12,16
61,246,351,13,144,57,4,475,98,37,26,7,100,8,460,29,210,121,187,28,590,17,814,410,33,3,132,4,4,22,7,7,42,518,215,111,10,69,126,22,190,203,676,91,492,11,418,531,312,25,542,5,183,183,95,5840,36,129,44,231,387,171,216,89,4,204,44,109,444,119,308,32,559,410,8,88,19,22
237,343,3120,38,318,42,7,269,371,161,71,5,151,3,2912,43,265,408,655,199,5515,191,30914,3603,29,26,694,20,7,28,2,24,155,1226,682,616,20,62,508,30,586,605,9705,108,717,17,1913,1732,774,202,1868,4,1787,748,101,79739,79,220,25,1181,926,149,355,87,7,305,128,257,3191,16,1569,38,2360,1081,38,173,30,22
156,914,13934,42,1012,93,6,297,345,191,84,3,265,0,1591,35,258,781,927,143,5997,195,31436,4818,66,20,310,12,11,174,0,129,262,1443,816,250,18,104,595,56,482,736,3358,229,1249,27,2029,2454,1390,234,8148,7,1596,620,322,111147,181,268,46,791,495,111,710,513,6,121,260,202,542,4,1116,32,3311,1021,16,288,36,8
0,76,0,0,10,113,1,2381,1,0,0,21,27,139,2,9,110,2,4,0,0,0,0,0,39,0,0,0,0,7,163,0,0,42,7,0,0,85,1,7,7,8,0,47,148,3,4,16,19,0,10,11,0,2,61,2,3,26,205,1,37,281,44,63,1,81,1,9,1,46035,2,21,7,25,0,10,4,28
5,152,9,2,41,101,1,1240,10,2,4,12,53,32,19,14,141,16,23,0,13,0,1,10,43,0,7,0,2,17,35,0,4,122,31,5,2,87,11,13,27,32,6,72,272,6,31,74,70,0,75,9,3,16,94,72,10,53,124,13,84,213,98,107,2,96,7,25,13,3022,18,24,50,79,0,28,8,20
23,27,1,2,6,20,3,815,21,4,5,25,22,406,138,25,167,7,21,4,31,0,8,16,9,0,72,1,1,0,201,0,2,133,37,67,4,31,16,4,67,36,166,19,114,3,56,65,35,1,7,3,12,44,10,125,2,47,30,62,407,349,33,3,3,654,2,59,935,11760,75,37,50,137,5,15,7,130
58,3040,50696,34,3666,286,3,408,206,151,76,1,494,0,399,24,233,1264,992,50,3311,95,10143,3569,198,7,63,3,16,1735,0,793,350,1371,722,44,12,215,474,113,262,679,354,590,2330,41,1362,2693,2275,148,38890,17,670,311,1461,75479,427,295,129,278,165,80,1526,5441,5,31,477,112,27,1,426,24,3303,701,3,457,41,1
0,240,2,0,45,263,0,2480,1,0,1,12,54,21,1,7,108,7,7,0,0,0,0,0,96,0,0,0,1,61,38,0,1,55,10,0,0,149,2,15,6,11,0,112,287,5,6,27,42,0,66,20,0,2,228,5,9,35,387,1,19,196,102,476,1,29,4,7,0,9635,2,17,13,26,0,21,6,9
127,579,4594,30,535,74,5,325,250,123,60,3,192,1,1231,34,242,447,588,97,3274,105,12383,2477,50,13,271,10,8,84,1,51,154,1079,564,223,15,87,390,41,385,513,2502,164,913,20,1336,1582,880,130,3433,6,926,460,204,50374,109,215,42,600,493,126,479,265,6,151,152,175,623,12,828,32,2009,805,15,198,30,11
5,267,26,2,82,149,1,1248,11,3,5,9,75,13,16,13,143,25,31,0,17,0,2,15,66,0,5,0,2,48,17,2,7,146,38,3,2,114,14,18,28,40,4,110,382,7,38,100,105,0,186,12,4,17,176,111,18,62,165,13,66,182,150,276,2,61,12,24,6,1356,18,22,69,85,0,40,10,12
150,752,8981,38,777,83,6,307,313,165,75,3,233,0,1519,35,255,632,788,129,4920,160,23228,3833,58,18,312,12,10,125,0,87,215,1308,720,254,17,96,516,49,455,651,3244,198,1102,24,1774,2098,1167,193,5704,7,1350,571,262,84625,147,248,44,742,515,118,605,378,6,138,211,196,628,6,1036,32,2776,953,17,249,34,9
498,48,138,29,30,9,12,238,396,105,48,13,49,94,8511,65,282,104,306,335,4001,154,22896,1744,6,38,3054,50,3,0,30,0,50,850,446,3266,25,23,341,9,809,386,65550,24,237,7,1543,809,231,131,93,1,1907,991,10,34342,14,147,7,2347,3046,274,88,2,7,1865,29,398,92839,207,2770,55,1102,1147,172,61,20,157
64,1509,14129,28,1528,177,4,406,180,110,59,2,319,0,461,25,227,695,663,47,2316,68,6187,2197,118,7,85,4,11,515,0,226,207,1087,546,63,12,154,352,72,254,511,497,348,1520,29,1061,1814,1359,102,12435,12,530,289,671,42710,222,239,91,289,219,97,896,1684,5,54,258,116,67,5,425,26,2165,633,4,296,34,3
473,898,47282,86,1338,60,9,189,931,533,168,2,307,0,7253,50,307,1611,2125,659,30500,1112,460029,22171,48,86,1297,44,13,128,0,201,594,2599,1813,1118,32,83,1589,61,1159,1559,31643,212,1419,32,6123,5338,2322,1030,13794,5,8808,1833,248,702619,254,376,25,2920,1105,107,850,315,9,206,473,402,3680,1,4046,37,8742,2107,62,414,48,10
39,952,3160,17,733,160,3,521,100,53,35,3,223,0,241,23,208,323,334,21,804,22,1139,733,97,2,52,2,8,261,1,76,96,699,305,38,9,139,177,51,162,292,205,255,1079,21,518,945,745,37,4366,12,192,161,454,11441,120,177,99,156,182,116,575,968,4,62,126,85,48,20,225,26,1003,416,2,185,26,5
37,218,156,9,107,64,3,588,61,21,18,8,87,12,236,25,194,77,118,13,261,7,215,185,35,1,72,2,4,20,10,4,26,380,142,59,7,72,76,19,127,137,257,85,430,10,240,346,224,11,342,6,79,110,93,2247,27,106,55,128,284,182,180,89,4,178,29,80,219,250,170,30,331,290,4,68,16,22
84,34,9,7,11,14,6,484,72,16,13,19,30,226,766,37,206,22,63,26,233,7,224,111,7,3,343,6,1,0,93,0,9,284,103,339,9,27,57,6,187,96,2007,20,151,4,221,183,75,9,21,2,103,161,10,1263,5,74,16,281,939,314,49,2,4,1018,7,129,6442,2235,335,43,179,328,23,26,11,142
30,261,182,8,129,77,3,621,53,20,17,7,94,9,178,23,188,80,115,10,222,5,162,166,41,1,53,1,4,30,8,5,26,365,134,42,6,81,70,21,110,130,165,99,468,10,215,338,235,10,427,7,64,94,118,1965,31,106,66,102,230,171,200,131,3,140,31,71,127,222,138,29,317,263,3,72,16,17
106,3646,146592,55,5488,255,4,311,373,294,120,1,601,0,896,28,255,2245,1768,120,9173,280,53528,9699,191,18,129,7,20,2061,0,1461,642,2022,1219,92,17,207,892,134,429,1116,1136,650,2799,50,2711,4645,3498,381,72557,15,1875,582,1561,252177,619,375,100,572,236,72,1950,5744,6,36,792,162,62,0,875,25,6413,1075,6,629,51,1
32,263,190,8,131,77,3,621,56,21,17,7,96,9,189,23,192,83,119,11,236,6,178,176,41,1,56,1,4,30,8,5,27,377,139,45,7,81,73,21,115,135,180,99,474,10,225,350,242,10,435,7,69,98,118,2098,31,108,65,108,240,174,203,129,4,145,32,73,138,220,146,29,330,273,3,74,16,18
11,66,3,2,16,47,2,1044,14,3,4,18,34,118,49,19,155,11,21,1,19,0,3,12,20,0,22,0,1,3,87,0,3,126,33,18,3,54,13,7,42,33,30,37,178,4,41,68,49,0,24,5,6,26,33,88,5,50,64,28,182,278,58,20,2,250,4,38,106,6438,36,30,49,102,1,20,8,52
21,889,1334,10,563,195,2,683,56,28,23,4,196,1,102,19,190,198,198,8,302,7,227,287,110,1,23,0,7,269,1,50,56,487,187,16,6,153,97,47,98,184,58,252,959,18,267,578,523,15,2809,14,69,86,483,3689,92,143,135,74,119,123,489,1116,4,49,83,58,17,47,107,24,547,272,1,143,22,5
65,46,32,26,12,26,53,132,10,1861,17,20,1379,1,1655,147,36,109,87,150,698,280,83,191,84,158,70,21,944,908,3,37,295,4798,266,64,38,164,128,51,10,14,21,305,20,12,36,41,771,18,32,31,822,131,171,1188,74,17,0,10,351,6,112,3915,23,16,151,74,53,66,208,197,282,11,940,6,204,4088
72,1216,24040,97,857,202,43,102,30,12774,77,3,10927,0,1675,120,43,2483,843,382,7980,3026,3070,3817,799,455,32,21,4536,229262,0,16383,4990,18185,1407,23,54,687,807,430,17,79,12,3369,157,65,194,380,10725,223,8951,114,5456,299,5623,41125,1818,54,4,16,129,2,1442,742366,31,1,3511,84,1,0,374,138,3179,25,366,58,569,230
5,55,2,5,7,73,22,346,0,216,3,24,1086,1,60,68,25,25,15,5,22,6,0,7,177,6,2,0,656,2185,8,17,55,1405,49,1,11,279,15,47,1,2,0,395,16,8,3,8,280,0,12,68,21,12,346,24,40,8,5,0,58,6,83,13902,13,4,46,16,0,660,12,137,37,2,53,2,117,2125
190,115,648,74,52,31,73,81,35,8278,51,11,2823,0,6837,192,45,512,358,805,6263,2742,2772,1830,119,813,216,68,1758,3209,0,309,1389,12067,892,197,71,200,538,101,27,48,149,557,40,24,163,160,2596,151,258,33,6843,454,357,17752,249,33,0,42,564,4,272,10757,33,14,635,147,126,4,817,208,1373,28,2424,16,352,2318
50,35,13,19,7,24,49,150,7,1242,13,23,1114,2,1163,138,34,70,59,97,387,152,32,103,74,103,53,15,788,603,6,19,191,3731,191,49,32,152,87,42,7,10,12,252,16,10,24,28,544,10,17,30,469,94,134,569,51,14,1,7,318,7,86,2784,21,18,100,63,45,140,146,196,182,8,756,4,176,4960
27,26,3,11,4,25,40,197,3,596,7,30,852,5,510,117,31,35,30,38,127,47,4,33,71,42,26,7,615,426,12,8,94,2402,106,23,23,151,43,33,4,5,3,211,12,8,11,15,323,3,7,32,155,48,112,150,32,10,1,3,226,8,61,2237,18,16,54,42,21,441,69,187,86,5,409,2,138,5704
67,17,4,18,3,14,58,145,7,1074,11,34,748,9,1738,161,36,43,45,118,348,142,29,80,42,120,93,22,598,168,15,5,128,3297,165,92,35,107,76,27,8,9,26,149,10,7,22,21,354,9,5,21,486,106,59,422,28,12,0,9,496,9,52,790,22,35,59,74,159,356,182,226,139,9,1318,3,154,10181
64,1,0,8,0,3,67,170,3,330,4,98,208,271,1779,186,33,5,10,68,78,33,2,12,10,64,156,22,227,4,245,0,22,1462,59,177,28,44,24,7,6,2,39,33,2,2,7,5,69,1,0,9,154,64,6,47,3,6,0,7,943,17,10,29,19,156,8,70,1322,10373,130,286,31,5,2437,0,82,61830
13,101,24,12,21,78,28,239,2,655,8,16,1784,0,184,85,29,77,43,20,115,38,3,41,217,24,7,3,1017,4942,2,78,172,2770,122,5,18,312,46,74,2,7,0,588,26,14,10,22,667,3,55,68,106,32,552,184,94,13,4,1,87,5,154,26067,17,4,130,28,1,104,36,144,120,4,116,6,173,1491
53,282,955,45,120,89,43,125,14,4227,33,7,4135,0,1164,120,38,516,251,175,1836,696,330,702,309,202,32,15,2122,20537,0,971,1158,8651,550,25,40,375,281,161,10,31,8,1157,60,29,70,117,2907,52,647,68,1571,159,1239,5500,399,29,2,9,165,3,437,78749,25,3,745,67,4,3,212,153,854,14,409,19,334,774
4,34,0,4,3,57,22,382,0,149,2,32,803,4,52,69,24,14,10,3,13,3,0,3,133,5,2,0,519,1017,17,6,34,1107,36,1,10,235,11,34,0,1,0,284,12,6,2,5,183,0,5,59,13,9,216,12,24,7,4,0,63,8,57,6877,12,6,28,15,0,1665,10,144,24,1,55,1,99,3210
13,7,0,4,0,15,35,287,1,155,2,63,352,51,209,105,26,6,7,10,18,6,0,3,35,11,15,3,300,59,90,0,19,1020,34,14,14,99,11,13,1,1,0,87,5,3,2,3,86,0,0,24,27,18,33,12,7,5,1,1,210,12,20,390,14,31,10,27,26,7281,25,197,18,2,277,0,79,15262
10,4,0,2,0,12,33,338,0,87,1,86,245,129,141,99,25,3,4,6,8,2,0,1,27,6,11,2,223,26,205,0,9,712,21,11,12,84,6,9,1,0,0,60,3,2,1,1,49,0,0,21,12,12,20,4,3,4,1,0,201,15,12,191,12,39,5,22,27,23559,16,202,9,1,232,0,63,22867
45,39,14,19,8,27,47,157,6,1187,12,23,1167,2,1005,134,34,71,58,86,353,136,27,96,82,92,46,13,810,725,5,22,190,3666,185,41,31,163,83,44,7,10,10,272,17,10,22,28,558,9,19,33,418,87,152,523,55,14,1,6,287,7,91,3382,21,16,103,59,34,137,131,192,178,8,651,4,177,4510
10,21,0,5,2,33,29,294,1,221,3,37,663,8,139,88,26,15,12,9,27,8,0,7,80,11,7,2,473,394,23,3,39,1341,48,6,14,167,16,27,1,2,0,194,9,6,3,6,177,0,3,40,32,18,113,24,19,7,2,0,121,9,45,2463,14,12,26,23,4,1635,21,166,32,2,143,1,103,5496
