52,1,230,109,346,31,78,23,12,19,96,20,693,2,42,406,6,381,1595,218,421,324,232,30,58,1195,167,1217,1032,92,19,169,2677,138,190,753,40,7,154,5,150,1532,16453,185,22,34,1769,6572,103,86,55,0,4647,100,148,5557,25,198,11,1337,19,50,3382,235,271,168,80,208,33,10,132,119,7844,280,243,7,1945,224
29,50,14,16,10,37,40,183,4,927,10,21,1292,1,562,115,32,68,50,51,227,83,12,67,109,57,24,8,848,1238,4,29,172,3237,155,21,26,198,65,50,5,8,3,337,19,11,16,24,559,6,24,41,250,61,219,336,61,14,1,3,196,6,103,6066,19,10,104,45,12,142,83,176,147,6,369,4,172,3310
26,11,0,8,1,15,42,214,2,360,5,46,508,21,491,123,30,15,16,29,66,24,1,15,41,31,31,7,415,108,38,1,45,1704,68,29,21,107,26,19,3,3,4,116,7,5,6,8,165,1,1,24,92,38,47,58,14,8,0,2,286,10,32,613,17,30,24,41,48,1778,57,205,45,4,503,1,107,11698
13,88,19,11,18,71,29,236,2,622,8,17,1640,0,191,86,29,69,40,20,109,36,3,38,196,24,7,3,954,3920,2,62,157,2657,116,5,18,291,44,68,2,6,0,529,24,13,9,20,607,3,44,64,103,32,474,169,83,13,3,1,92,5,139,20785,16,4,117,28,1,122,36,146,111,4,124,5,167,1664
20,24,1,9,3,27,37,228,2,429,6,33,778,6,339,108,30,26,22,24,76,27,1,20,73,28,18,5,562,397,16,6,69,1985,82,16,20,156,31,30,3,4,1,203,11,7,7,11,262,1,5,35,92,35,110,82,26,9,1,2,189,8,55,2213,17,15,42,35,14,720,47,183,61,4,297,2,126,5866
75,25,10,22,5,16,58,129,9,1488,14,26,948,4,2033,159,36,66,63,155,551,227,61,134,52,158,99,25,717,305,8,12,193,4033,216,95,38,120,104,34,10,11,32,191,13,9,30,30,502,14,12,23,728,129,85,786,42,14,0,11,471,7,70,1355,23,27,90,80,131,157,222,214,204,10,1339,4,174,7219
242,34,78,55,11,13,87,80,30,5285,35,20,1380,1,9926,227,45,195,192,834,3841,1764,1435,894,49,791,409,92,1044,395,3,37,606,8611,593,413,72,113,352,47,28,31,318,228,20,13,116,87,1129,89,37,19,5227,440,93,7650,84,24,0,50,995,6,112,1407,32,39,233,168,692,27,909,248,722,25,4726,8,261,7101
173,80,290,61,32,25,72,85,29,6214,41,13,2221,0,6088,190,43,345,263,649,4264,1864,1545,1182,95,651,211,62,1454,1796,0,154,961,9958,700,196,65,173,409,79,24,37,134,429,32,19,125,119,1873,104,135,29,4912,382,248,10566,171,28,0,36,589,5,202,6291,31,17,431,137,157,9,695,212,981,24,2429,12,307,3081
2,8,0,1,0,29,20,529,0,39,0,72,307,57,25,64,21,2,2,0,1,0,0,0,58,1,1,0,240,108,141,0,6,471,11,1,6,141,2,13,0,0,0,104,4,2,0,1,45,0,0,40,2,3,54,0,4,3,3,0,66,12,17,905,9,13,5,10,1,29977,3,156,4,0,44,0,56,9876
10,16,0,5,1,27,30,304,1,187,3,44,551,15,142,91,26,11,10,8,21,7,0,5,65,10,8,2,412,234,36,1,30,1198,41,7,13,147,13,22,1,2,0,156,8,5,3,5,140,0,1,36,27,16,82,17,14,6,2,0,135,10,35,1506,14,15,20,23,7,2766,21,174,25,2,159,1,94,7336
32,3,0,6,0,6,50,212,2,233,3,81,257,133,693,144,30,5,9,30,41,15,0,7,17,30,56,10,253,14,160,0,20,1233,46,59,21,62,17,9,3,2,8,49,3,2,4,4,74,0,0,14,71,37,13,25,4,5,0,3,488,15,13,89,16,77,9,46,241,9024,63,242,24,3,940,0,80,33716
78,225,908,53,99,67,50,111,19,5285,38,8,3804,0,1976,139,40,534,287,279,2710,1071,640,962,241,310,57,24,2058,12616,0,738,1264,9750,650,47,48,320,348,145,14,36,20,964,55,28,92,132,2905,74,523,56,2480,220,896,8057,361,31,2,15,238,3,393,46410,28,5,737,85,12,3,319,169,1012,18,692,19,346,1055
1,23,0,1,1,60,16,543,0,55,1,44,552,11,17,55,21,5,3,0,2,0,0,0,124,1,0,0,367,629,40,1,12,605,16,0,6,229,3,24,0,0,0,221,8,4,0,1,89,0,1,64,2,3,167,1,12,4,5,0,39,9,36,5048,9,5,11,8,0,7591,3,133,8,0,23,0,71,3821
148,55,112,48,18,22,71,95,22,4337,31,16,1727,0,4979,189,42,218,181,475,2568,1112,695,676,77,475,191,52,1193,984,2,71,620,7942,520,181,59,153,290,62,20,28,105,331,25,16,89,83,1292,63,65,27,3121,301,172,5403,113,24,0,29,602,6,148,3664,30,22,276,125,181,22,548,220,650,20,2298,9,266,4270
9,26,0,5,3,38,28,301,1,229,3,35,735,6,127,86,26,17,13,9,27,9,0,7,93,11,6,2,510,539,19,5,43,1390,50,5,13,184,16,30,1,2,0,223,11,6,3,7,198,0,4,44,31,17,139,26,22,7,2,0,109,8,51,3357,14,10,30,22,3,1353,20,163,34,2,126,1,107,4706
167,68,198,56,25,23,72,88,27,5475,37,14,1995,0,5850,192,43,288,229,593,3589,1568,1182,969,86,593,211,60,1340,1360,1,111,812,9179,630,199,63,162,362,71,22,34,129,382,29,18,111,104,1614,87,99,28,4245,356,209,8326,144,26,0,34,610,5,177,4867,31,19,360,135,178,13,652,217,843,23,2472,11,291,3591
423,6,4,42,1,3,121,72,30,3397,24,45,512,33,22536,305,46,57,93,1176,2622,1316,945,433,12,1000,1326,178,516,18,28,1,217,5958,386,1565,81,47,232,16,34,20,1434,63,7,6,89,42,381,55,2,8,4949,518,12,3299,19,16,0,82,2593,11,32,70,33,177,63,231,11096,253,1355,328,349,25,15620,2,179,36345
82,123,296,44,46,45,53,112,17,3983,31,11,2618,0,2191,147,39,316,200,262,1945,783,401,619,155,282,72,26,1557,4464,0,249,795,7933,505,62,47,241,266,98,14,28,27,614,38,21,73,93,1854,52,194,43,1978,204,462,4798,205,26,1,15,301,4,248,17070,27,8,431,87,27,10,314,182,694,16,898,13,291,1806
442,81,857,114,42,18,101,58,69,15017,75,11,2553,0,22061,255,51,652,540,2373,17223,8261,15398,4404,75,2222,706,177,1736,1444,0,236,1957,16574,1395,694,105,145,954,86,51,72,899,410,36,23,324,234,2950,372,220,22,21182,964,204,51680,233,38,0,111,1156,5,240,4318,40,27,730,248,782,3,2084,243,2275,46,7247,17,391,3726
54,82,78,28,23,41,48,139,10,2121,19,15,1910,0,1244,134,36,161,109,131,770,299,90,236,131,144,47,16,1191,2449,1,95,407,5391,303,40,36,219,145,73,9,17,12,467,28,16,39,52,1092,21,76,42,815,122,326,1511,119,20,1,8,256,5,167,10433,23,10,230,67,21,33,180,182,353,11,629,8,232,2433
50,22,5,16,4,18,51,158,6,963,10,30,850,6,1177,145,34,45,43,86,279,110,19,68,55,90,60,15,644,284,12,8,130,3149,153,57,31,127,68,31,7,8,14,183,12,8,19,21,383,7,7,26,365,85,84,351,33,12,0,7,371,8,61,1365,21,25,65,63,74,307,137,210,132,8,874,3,155,7543
95,4,0,13,0,5,73,136,6,709,7,64,340,77,2971,197,35,15,24,140,231,100,17,40,15,131,213,34,338,15,80,0,54,2367,111,235,37,55,51,11,9,5,75,54,4,4,16,11,146,5,0,11,415,111,12,194,8,9,0,13,987,13,19,78,22,111,20,90,1218,2102,228,276,73,8,3060,1,111,35426
42,26,6,15,4,21,47,165,5,897,10,28,907,4,928,134,33,47,42,71,243,94,15,62,63,75,46,13,666,384,10,10,131,3038,146,43,29,139,63,34,6,8,9,206,13,8,17,20,398,6,9,28,307,74,102,313,36,12,0,5,309,8,66,1872,20,20,69,56,46,274,115,198,127,7,679,3,154,6222
129,267,2317,80,142,61,59,88,32,9384,58,7,4541,0,3943,159,43,884,475,589,6549,2716,2701,2292,237,634,105,43,2439,14967,0,1278,2148,13676,1024,88,63,310,604,168,22,56,57,1058,65,34,168,213,4245,167,913,52,6029,377,962,22958,503,39,1,28,322,3,490,49717,32,6,1152,117,26,1,593,177,1805,26,1179,25,412,988
44,26,6,16,4,21,48,164,5,926,10,28,915,4,974,137,34,48,43,74,255,99,16,65,63,79,48,13,673,380,10,10,134,3103,150,45,29,139,66,34,6,8,10,206,13,8,18,21,405,6,9,28,322,77,101,330,37,12,0,6,319,8,67,1845,20,21,70,57,49,271,119,201,131,7,710,3,156,6343
17,7,0,5,0,13,38,254,1,197,3,59,367,45,290,111,27,7,9,15,27,9,0,5,33,16,20,4,314,58,77,0,23,1165,41,20,16,95,14,14,2,2,1,87,5,3,3,4,98,0,0,22,40,23,32,19,8,6,0,1,245,12,21,365,15,33,12,31,38,5182,34,201,23,2,362,0,84,15371
31,74,35,19,18,47,39,172,5,1211,13,17,1659,0,590,113,33,102,68,60,324,119,21,102,141,68,23,8,1025,2402,2,64,250,3860,194,19,27,231,85,65,5,11,3,447,24,14,21,33,782,9,50,47,335,70,331,556,91,16,2,4,176,5,141,11272,20,8,156,47,8,68,93,167,204,7,341,6,195,2306
102,93,337,2,3175,15,5,151,1213,424,27,4,489,11,228,79,51,16,42,22,69,116,262,231,16,650,39,150,1794,54,74,73,457,1770,4893,48,152,46,332,15,449,1469,2143,89,24,1,540,88,2,1397,41,256,1208,31,64,85,10,15,126,201,67,460,669,615,1,42,1,196,122,146,0,238,337,8,167,601,186,90
89,955,30232,6,61667,69,4,135,2188,1396,70,1,2087,0,174,64,55,140,183,33,299,468,2141,1496,89,1065,17,122,5300,3044,3,5267,2979,4113,13896,17,177,134,1032,68,556,4177,964,503,103,4,1457,369,15,6166,2078,672,3437,46,817,777,96,33,353,212,28,226,3998,28616,1,6,19,188,7,3,0,178,1598,13,67,2654,366,10
15,118,66,0,2609,35,2,313,247,86,9,4,435,11,17,43,39,5,11,1,4,7,3,21,32,62,3,18,1428,129,113,51,139,719,1432,3,61,73,72,15,107,465,48,117,22,0,94,27,0,138,24,481,78,5,123,4,6,9,369,22,16,456,581,1938,0,14,0,62,3,709,0,177,77,2,17,375,125,49
218,169,2570,6,8378,16,7,107,2879,1202,58,2,796,3,631,97,60,49,112,74,325,576,3038,1113,21,2064,89,346,2749,125,25,305,1332,3370,11376,110,237,52,902,23,893,3301,8627,133,39,2,1539,223,5,5887,166,262,5349,76,103,562,23,24,109,519,96,378,1217,1182,1,40,5,320,237,25,1,249,1012,16,335,1151,272,63
85,77,189,2,2382,14,5,165,974,322,22,4,425,16,179,76,50,12,32,16,46,76,137,152,15,486,32,123,1593,41,102,47,340,1494,3917,40,137,44,255,13,380,1186,1544,78,21,1,411,68,1,957,27,252,823,25,54,51,7,14,130,159,62,492,562,492,1,45,1,175,109,244,0,237,251,7,144,501,168,103
54,64,78,1,1666,15,4,201,614,190,15,5,354,23,97,67,46,7,20,8,20,32,37,69,15,256,19,75,1343,33,156,27,208,1091,2579,23,107,44,154,11,258,796,647,70,17,0,239,43,1,458,15,267,371,15,49,19,5,11,152,91,48,528,450,440,0,41,0,131,61,531,0,227,147,5,90,381,142,110
110,46,87,2,1299,9,6,157,1043,303,21,6,318,37,258,86,51,8,27,20,46,78,145,135,10,580,52,166,1310,15,192,19,263,1400,3649,68,149,33,242,9,433,1094,2879,52,15,0,411,58,1,918,12,192,912,28,29,44,4,12,93,204,90,582,393,189,1,76,0,204,297,457,0,265,215,7,230,389,154,177
122,10,4,1,205,3,7,168,732,145,11,14,129,402,310,99,49,2,10,16,18,33,40,42,3,434,89,191,669,0,1281,0,82,834,1924,129,137,17,120,3,384,576,4865,17,6,0,224,23,0,370,0,105,485,22,5,11,0,8,48,201,157,908,129,16,1,232,0,212,1679,4512,0,319,82,5,413,154,101,665
29,176,286,1,5103,36,3,243,479,188,16,3,612,5,40,51,44,13,24,4,16,24,23,70,36,153,6,36,1937,219,53,137,306,1163,2691,6,87,78,152,20,182,852,148,153,31,1,209,54,2,407,64,478,244,10,167,19,12,13,320,48,22,401,881,2882,0,14,1,91,6,202,0,186,175,4,31,598,166,39
77,339,3334,3,15677,37,4,151,1402,682,40,2,1058,0,149,65,51,48,82,21,117,185,527,498,44,659,19,107,3133,539,13,732,1117,2525,7535,20,148,86,521,34,429,2282,918,234,52,2,767,169,6,2450,334,458,1593,32,274,210,33,22,245,163,35,306,1737,5648,1,14,6,168,18,22,0,193,672,9,79,1277,255,25
14,85,31,0,1680,29,2,332,212,67,7,6,352,20,16,44,38,3,8,1,3,4,1,14,26,52,3,17,1214,74,182,26,101,614,1170,3,58,64,57,12,98,381,46,93,18,0,76,21,0,100,13,433,59,4,88,2,4,8,336,20,17,511,447,1166,0,18,0,60,4,1328,0,184,57,2,18,297,112,66
34,26,7,0,479,10,4,255,313,76,7,9,191,110,53,62,41,2,7,3,5,8,4,16,9,111,13,46,815,8,594,4,70,607,1212,17,79,32,64,5,160,382,317,37,9,0,99,17,0,134,2,214,115,7,21,3,1,7,135,49,46,698,211,128,0,64,0,97,72,3557,0,235,52,2,70,184,97,218
28,18,2,0,289,8,3,285,237,52,5,12,149,207,41,60,39,1,5,2,2,4,1,9,7,78,11,37,668,4,1041,1,45,478,887,14,69,29,44,4,131,282,232,29,7,0,69,12,0,80,0,198,70,5,14,1,0,6,130,38,45,790,155,78,0,76,0,86,76,7949,0,240,34,2,63,137,83,290
78,83,196,2,2539,15,5,170,918,308,22,4,438,14,158,73,49,12,31,14,42,69,119,142,16,442,28,111,1618,47,97,52,337,1463,3795,34,132,46,245,13,357,1153,1270,83,22,1,388,67,1,891,29,265,744,23,60,47,8,13,140,144,57,483,583,570,1,41,1,166,87,239,0,232,244,6,127,508,168,95
26,59,29,0,1234,18,3,270,315,93,9,6,304,32,36,54,41,4,10,2,6,9,5,23,17,99,7,33,1135,35,234,17,113,721,1476,8,74,49,78,9,145,470,156,69,15,0,112,24,0,165,9,318,117,7,52,5,3,8,215,39,29,557,373,517,0,31,0,84,19,1309,0,208,73,2,40,284,116,102
55,100,198,1,2981,19,4,191,715,250,19,4,470,11,98,65,47,11,27,9,29,46,64,106,20,299,17,75,1661,72,84,65,309,1311,3254,20,112,54,200,15,279,1003,611,97,23,1,303,59,1,650,34,314,489,17,79,32,8,13,180,98,41,456,638,901,1,30,1,134,38,244,0,215,207,5,79,514,163,73
54,35,24,0,788,10,4,208,518,138,12,8,245,62,100,70,45,4,13,7,13,22,20,41,10,219,22,76,1018,12,338,9,127,871,1950,28,102,34,114,7,240,602,753,45,12,0,182,30,0,306,5,210,275,13,26,10,2,9,119,88,58,630,286,170,0,64,0,131,116,1363,0,243,97,4,110,260,119,186
29,158,243,1,4514,33,3,238,473,182,15,3,573,5,41,52,43,12,23,4,16,23,22,67,33,153,6,37,1841,184,59,116,286,1126,2599,7,86,74,147,19,182,822,159,141,29,1,203,52,1,393,55,451,241,10,148,18,11,12,300,49,23,407,815,2419,0,16,1,92,8,225,0,187,166,4,33,562,160,43
43,62,55,1,1481,16,4,223,496,151,13,6,335,27,71,63,45,6,16,5,14,22,20,48,15,189,14,58,1269,33,185,23,169,955,2150,17,96,46,123,10,216,671,416,69,17,0,187,36,0,328,12,282,256,12,49,12,4,10,170,70,41,546,420,450,0,39,0,115,44,745,0,223,117,4,70,345,133,111
118,59,162,2,1858,10,6,147,1207,377,25,5,377,23,283,86,52,11,34,24,63,107,234,191,11,691,54,179,1491,24,127,33,348,1606,4372,68,157,37,298,11,475,1305,3180,63,18,0,503,72,1,1234,20,205,1190,32,38,68,6,14,97,229,86,526,485,280,1,64,1,213,254,263,0,256,278,8,229,471,169,139
279,70,598,5,2894,8,8,102,2748,923,46,4,471,14,914,110,60,25,74,85,253,469,2265,730,10,2219,157,464,1883,26,71,66,763,2716,8849,207,245,33,702,13,960,2544,17411,68,23,1,1292,150,3,4410,42,170,4924,80,37,344,10,19,66,641,152,483,640,255,1,84,2,365,928,79,2,283,672,16,592,701,220,143
207,131,1485,5,5990,14,7,111,2547,996,50,3,673,5,594,96,59,37,91,65,253,449,2091,836,17,1801,90,328,2410,82,35,188,1038,2966,9694,111,225,47,753,20,827,2820,8264,110,33,1,1297,183,4,4615,106,239,4339,68,79,400,17,22,100,478,100,405,991,802,1,46,4,307,284,39,1,253,809,15,342,958,248,77
10,31,2,0,432,17,2,406,114,27,3,10,180,107,10,42,34,0,3,0,0,1,0,3,14,24,2,12,712,14,762,3,33,345,559,2,44,44,24,5,64,185,28,45,9,0,32,8,0,30,1,323,20,2,32,0,1,5,269,12,18,692,195,274,0,32,0,47,7,9450,0,195,20,1,16,138,75,147
26,46,18,0,909,15,3,267,293,81,8,7,259,45,36,54,40,3,9,2,5,8,4,19,14,92,8,33,1001,23,306,11,93,652,1311,9,72,43,68,8,140,417,166,57,13,0,100,21,0,141,6,283,104,6,40,3,3,7,190,38,31,584,308,349,0,37,0,83,25,1816,0,209,62,2,43,241,106,123
70,15,5,0,292,5,5,201,503,109,9,12,152,231,144,81,45,2,9,8,10,18,15,28,5,238,39,103,725,2,926,1,76,722,1562,53,107,22,91,4,261,478,1480,24,7,0,156,20,0,235,1,142,258,14,9,6,1,7,75,109,92,810,158,40,0,133,0,151,430,4122,0,279,67,4,191,165,99,412
104,282,3202,4,13369,30,5,137,1739,813,45,2,985,1,227,73,54,49,91,30,160,261,895,640,36,925,30,150,3043,364,16,587,1194,2767,8574,33,170,75,618,31,533,2565,1757,201,49,2,948,186,6,3204,281,392,2290,41,211,285,30,23,195,229,47,324,1589,3688,1,18,6,202,38,22,0,208,767,11,120,1254,262,33
7,65,9,0,1025,31,2,424,112,32,4,7,273,33,6,36,33,1,4,0,0,1,0,4,25,21,1,8,953,56,317,12,51,397,659,1,41,64,28,9,57,220,13,79,14,0,36,11,0,36,6,461,19,2,75,0,2,6,411,9,11,554,327,990,0,16,0,40,1,3711,0,171,27,1,9,203,88,71
184,99,758,4,4051,12,6,116,2102,763,41,3,551,8,511,94,56,26,69,52,176,311,1204,561,14,1432,83,289,2048,52,52,107,752,2483,7749,105,205,42,584,16,722,2266,6994,89,27,1,1009,140,3,3254,62,218,3141,57,60,249,13,19,94,406,100,435,777,533,1,53,3,282,312,67,1,254,598,13,325,763,219,94
24,67,35,0,1427,21,3,276,310,94,9,6,327,26,33,52,41,4,11,2,6,9,5,24,19,94,6,31,1193,44,204,21,120,733,1501,7,73,53,79,10,141,479,134,76,16,0,112,25,0,166,11,342,114,7,61,5,4,9,235,36,27,540,407,651,0,28,0,81,15,1149,0,203,76,2,36,302,119,91
206,118,1157,5,5170,13,7,114,2450,927,48,3,631,6,590,98,59,33,84,63,229,407,1785,742,16,1723,92,327,2301,68,42,151,937,2842,9145,115,224,45,704,18,814,2663,8302,102,31,1,1218,169,4,4187,86,233,4007,66,71,346,16,21,98,469,104,428,912,673,1,51,3,308,318,49,1,260,740,14,353,892,241,87
471,19,89,4,666,2,11,89,3008,743,37,8,230,102,1961,142,62,10,48,128,227,455,2226,505,3,3071,433,856,1142,2,305,7,391,2201,7024,647,284,17,573,6,1224,1978,66737,25,11,0,1195,96,1,3661,6,88,5677,101,8,226,3,15,29,1063,335,692,265,26,1,270,0,494,8722,351,3,352,436,17,1635,367,171,487
113,182,1490,3,7826,22,5,135,1642,688,39,2,757,3,258,77,53,34,72,31,133,221,703,492,26,911,37,167,2509,169,27,272,881,2438,7365,44,170,61,527,23,536,2197,2299,145,37,2,836,148,4,2636,140,321,2069,40,129,210,20,20,156,243,57,367,1149,1760,1,27,4,211,70,41,0,221,605,10,152,969,234,49
425,126,3092,8,6926,10,9,83,4808,1906,78,3,728,4,1592,121,66,58,153,175,714,1359,11524,2193,14,4537,230,732,2703,64,27,238,1721,4304,16059,298,322,40,1405,20,1456,4528,35581,103,35,2,2620,298,6,11787,142,191,12921,138,65,1282,21,27,68,1113,171,401,1091,560,2,67,6,481,1016,19,4,283,1489,24,801,1192,294,93
83,137,601,2,5006,20,4,156,1144,441,28,3,606,5,171,71,50,21,47,18,69,112,249,251,23,565,27,119,2073,112,46,141,551,1851,5135,32,142,57,345,19,404,1553,1323,119,30,1,537,99,2,1429,74,313,1108,28,101,93,14,16,163,165,50,404,874,1262,1,28,2,174,56,91,0,218,377,8,116,726,198,59
85,55,98,1,1550,11,5,165,881,268,19,5,341,27,182,77,48,8,25,15,37,61,100,115,12,445,36,124,1348,23,155,25,257,1306,3328,45,132,37,214,10,362,1007,1690,60,17,0,351,55,1,763,15,217,698,23,37,36,5,12,111,155,69,536,431,283,1,57,0,173,157,404,0,243,198,6,160,401,151,136
154,16,18,1,403,4,7,142,1051,240,17,10,178,167,427,102,51,4,18,26,38,70,124,92,4,686,107,248,865,2,589,3,148,1137,2889,152,160,20,194,4,494,854,7236,24,8,0,361,38,0,730,2,115,926,32,9,29,1,10,50,280,158,757,193,32,1,179,0,246,1523,1497,0,306,144,7,468,227,123,444
75,62,109,1,1758,12,5,173,814,254,19,5,363,22,151,73,48,9,25,13,33,54,83,107,13,389,29,107,1398,29,139,30,259,1280,3219,36,125,41,204,11,332,980,1262,67,18,0,327,54,1,700,17,237,609,21,44,33,6,12,125,134,60,519,465,367,1,49,0,160,109,379,0,236,193,6,132,417,152,119
153,313,6100,6,16997,27,5,116,2537,1235,61,1,1113,0,382,82,57,70,131,54,304,514,2544,1197,35,1571,48,230,3434,396,11,842,1741,3546,11941,55,209,73,922,34,733,3512,3727,213,55,2,1467,262,8,5789,408,366,4391,62,217,608,38,27,166,364,60,310,1845,3733,1,20,9,258,66,12,1,217,1163,15,181,1531,298,32
78,63,113,1,1788,13,5,175,845,264,19,5,369,23,159,75,49,9,26,13,35,57,88,111,13,408,31,112,1425,29,141,31,267,1317,3323,38,129,41,211,11,344,1010,1347,68,18,0,340,56,1,732,18,239,641,22,44,35,6,12,126,140,63,529,473,367,1,50,0,165,116,380,0,241,200,6,138,426,155,122
42,27,10,0,517,9,4,238,376,92,9,9,200,104,70,66,43,2,9,4,7,11,7,22,8,144,17,57,857,8,546,4,83,682,1412,22,87,32,77,6,188,441,469,37,10,0,122,20,0,176,2,205,157,9,20,4,1,7,123,62,53,697,222,122,0,70,0,111,99,2872,0,243,63,3,88,200,103,226
56,134,358,1,4329,23,4,186,792,298,22,3,564,6,99,63,47,15,34,10,37,58,90,139,25,332,16,76,1907,118,57,112,398,1479,3787,18,116,61,237,18,293,1166,591,120,28,1,354,73,2,815,57,350,585,18,108,45,11,14,200,102,38,417,799,1425,1,24,1,136,29,149,0,208,258,6,73,623,178,56
1342,103,392,100,21,8,136,9,88,786,16,1,32,0,1,535,2,195,312,131,31,214,201,79,56,218,10,33,1053,39,5,1113,164,133,46,101,0,88,620,19,0,77,483,89,67,83,5,146,3059,169,49,312,31,31,5,368,4331,672,237,1362,25,30,320,71,121,17,216,118,30,36,658,786,281,64,30,69,3,206
1709,568,15992,224,209,21,130,7,187,2608,41,0,97,0,1,503,2,1154,1192,284,153,1037,2244,513,172,495,8,42,2465,692,0,29829,848,296,130,78,1,177,1943,59,1,210,546,311,199,200,15,537,13367,810,1046,565,118,60,32,3378,24612,1266,411,2135,16,17,1254,1035,144,5,1257,141,7,1,1128,658,1199,110,23,231,6,45
431,100,99,46,14,12,91,15,31,265,7,1,26,0,0,378,1,88,128,26,5,34,11,15,74,48,2,9,842,49,9,636,67,70,19,21,0,108,219,17,0,34,48,93,57,67,1,63,1729,35,25,432,4,10,6,51,2904,466,428,353,11,31,255,108,91,10,111,58,4,133,173,673,99,30,7,45,2,168
2380,176,2143,178,49,9,162,7,175,1811,30,0,49,0,3,619,2,471,690,330,106,758,1399,281,71,537,19,62,1514,85,1,3799,397,224,92,183,1,100,1378,28,1,148,1362,129,101,120,12,313,6133,533,162,329,102,63,8,1665,8723,961,220,2815,32,25,536,134,146,15,490,171,46,8,1388,809,683,106,51,119,4,146
1173,89,244,86,16,7,133,10,74,633,14,1,28,0,0,523,1,153,253,104,22,153,120,56,53,174,9,28,960,31,7,784,130,116,39,89,0,85,504,17,0,65,377,81,60,76,4,120,2538,125,35,309,23,26,4,246,3573,615,242,1142,24,32,278,59,116,18,172,108,28,56,548,792,222,57,27,59,2,233
844,72,115,64,11,7,118,11,52,418,10,1,23,1,0,473,1,102,173,63,11,80,45,30,49,107,6,19,816,24,10,475,86,90,27,61,0,81,339,14,0,47,205,70,51,64,2,83,1853,70,21,310,12,18,3,117,2650,516,261,763,20,33,223,48,105,18,119,87,19,106,364,762,144,43,19,46,2,254
1250,60,126,78,10,5,138,9,70,545,12,2,22,1,1,543,1,113,207,104,19,133,97,45,39,171,10,31,807,15,11,404,99,103,34,110,0,70,437,13,0,56,471,60,48,63,3,98,1940,105,19,258,21,26,2,188,2530,551,198,1193,28,35,209,30,114,25,125,112,48,94,560,825,180,54,33,47,2,325
