52,1,230,109,346,31,78,23,12,19,96,20,693,2,42,406,6,381,1595,218,421,324,232,30,58,1195,167,1217,1032,92,19,169,2677,138,190,753,40,7,154,5,150,1532,16453,185,22,34,1769,6572,103,86,55,0,4647,100,148,5557,25,198,11,1337,19,50,3382,235,271,168,80,208,33,10,132,119,7844,280,243,7,1945,224
1080,20,12,47,2,2,142,11,44,259,6,4,11,11,0,564,1,37,90,65,6,49,21,13,19,103,12,26,474,2,54,51,35,63,17,131,0,45,215,6,0,30,442,27,24,36,1,43,774,39,2,177,9,17,0,47,856,371,139,907,36,49,88,5,102,52,41,100,117,653,403,921,73,39,40,22,1,825
666,143,334,71,26,13,104,12,51,489,12,1,35,0,0,423,1,165,227,53,13,87,49,39,85,95,3,14,1085,82,4,1494,127,103,32,35,0,117,393,22,0,55,107,119,75,87,2,109,2834,82,60,440,12,16,8,157,4738,603,396,612,13,28,364,162,105,9,199,77,6,46,304,690,189,43,12,67,2,134
1393,269,2679,147,74,15,130,8,123,1390,25,0,59,0,1,510,2,489,609,174,64,431,579,192,110,300,8,33,1681,200,1,6561,378,198,77,76,0,135,1067,36,0,126,416,183,123,135,8,281,6638,348,254,458,55,41,15,1041,11054,938,349,1551,19,22,678,332,132,8,543,124,11,7,788,717,573,82,23,132,4,90
396,78,54,40,10,10,91,16,26,212,6,2,22,1,0,377,1,65,101,22,3,24,6,10,64,40,1,8,738,32,14,383,51,61,16,21,0,98,177,14,0,28,42,78,48,59,0,50,1361,25,15,403,3,8,4,34,2215,420,408,312,11,34,207,74,88,12,83,55,4,226,151,690,76,26,7,37,2,209
561,36,17,37,3,5,108,14,29,191,5,3,14,4,0,440,1,40,79,30,3,25,7,8,34,51,4,12,545,7,33,108,34,54,14,44,0,65,161,8,0,25,103,43,31,42,0,39,877,24,4,266,4,10,1,27,1182,362,245,440,18,42,121,18,90,25,48,67,20,526,203,783,60,28,15,25,1,438
475,27,7,30,2,5,105,16,22,139,4,4,11,8,0,431,1,27,57,22,2,15,3,5,29,37,3,10,465,4,54,59,24,44,11,39,0,60,118,7,0,19,78,35,25,36,0,28,648,15,2,253,2,8,1,15,854,315,242,351,18,47,95,12,85,29,34,60,21,1036,160,799,42,24,13,20,1,553
1119,92,251,85,17,8,130,10,72,620,14,1,29,0,0,513,1,154,251,98,21,146,112,55,55,166,8,27,970,33,7,828,130,115,38,82,0,87,494,17,0,64,339,84,61,77,3,119,2562,121,36,318,21,25,4,237,3659,614,252,1084,23,31,284,64,115,17,175,105,25,55,522,783,219,55,25,60,2,222
539,64,51,45,8,8,103,14,33,253,7,2,20,1,0,421,1,66,112,32,5,35,12,13,51,57,3,11,711,21,16,301,54,67,18,34,0,85,209,12,0,32,83,66,44,56,1,55,1345,34,13,341,5,11,3,46,2015,433,320,441,15,36,187,47,94,16,81,66,10,227,210,738,87,31,12,36,2,267
918,102,250,77,18,9,119,10,62,548,12,1,30,0,0,475,1,149,232,77,17,116,79,46,61,132,6,21,975,42,6,927,122,107,35,60,0,93,439,18,0,59,225,91,63,77,3,111,2529,100,39,347,17,21,5,192,3790,593,287,869,19,30,296,82,110,14,173,93,15,55,422,743,198,50,19,60,2,191
796,48,45,53,6,6,121,12,43,310,8,2,18,2,0,486,1,66,124,52,7,53,23,18,38,87,6,18,668,11,20,210,57,74,21,65,0,70,255,11,0,36,196,52,39,52,1,60,1292,47,9,272,8,15,2,66,1733,445,232,681,22,39,161,25,101,24,77,84,28,240,318,809,100,38,21,34,2,375
662,132,292,69,24,12,104,12,50,468,11,1,33,0,0,420,1,154,216,52,12,83,46,37,80,93,3,14,1039,72,5,1311,119,100,31,35,0,112,376,21,0,53,109,112,72,83,2,104,2663,78,53,422,11,16,8,146,4398,583,379,605,13,28,342,144,103,10,185,76,6,50,299,686,179,42,12,64,2,140
738,69,86,58,10,7,115,12,45,355,9,2,22,1,0,462,1,88,150,51,9,61,29,23,50,88,5,16,784,22,12,402,74,82,24,51,0,83,290,14,0,41,155,69,49,62,2,73,1667,55,17,322,9,15,3,86,2414,491,281,644,18,35,211,47,102,18,105,81,16,142,307,765,122,39,17,43,2,266
1389,76,217,91,14,6,142,9,83,679,14,1,26,0,1,556,2,148,260,127,26,181,155,62,45,208,11,34,918,22,8,631,129,120,41,118,0,76,540,15,0,67,551,71,56,72,4,122,2429,141,29,276,27,30,3,278,3240,615,207,1377,29,33,253,42,120,22,163,120,45,60,653,825,231,61,35,57,2,277
2446,94,645,143,22,5,171,7,148,1309,23,1,32,0,3,649,2,267,464,294,71,519,793,169,45,466,23,65,1127,28,4,1215,239,177,69,236,1,75,1012,19,1,111,1666,81,68,88,9,212,3786,356,56,253,76,56,3,918,4804,786,166,2749,40,30,331,47,139,25,276,172,95,22,1310,867,448,94,64,80,3,254
2197,144,1346,157,37,8,158,7,154,1509,26,1,42,0,2,606,2,372,570,283,83,592,965,214,62,460,18,57,1348,61,2,2566,317,198,79,176,1,92,1157,24,1,127,1227,111,88,106,10,260,5043,420,112,307,82,56,6,1207,7010,872,207,2523,32,26,451,99,139,17,390,161,50,11,1233,807,555,96,49,102,4,168
275,36,7,23,3,7,84,19,14,97,3,3,12,5,0,356,1,24,45,10,0,7,0,2,41,19,1,5,479,9,46,78,20,37,8,16,0,75,84,8,0,15,23,45,28,37,0,23,621,8,3,331,1,4,2,7,935,290,361,188,11,44,106,24,76,18,32,43,5,1175,87,714,31,17,6,19,1,384
520,53,35,41,6,7,102,14,30,222,6,2,18,2,0,418,1,55,97,29,4,29,9,11,45,52,3,11,646,15,20,217,45,61,16,35,0,78,185,11,0,28,81,58,39,51,1,48,1151,29,9,317,4,10,2,37,1681,401,299,417,15,38,161,36,91,18,68,64,11,300,197,740,74,29,12,32,1,304
811,26,14,42,2,3,126,12,36,226,6,3,12,7,0,506,1,38,84,46,5,37,13,11,24,76,7,19,502,3,44,70,35,59,16,82,0,53,189,7,0,27,235,33,27,39,1,41,812,31,3,211,6,13,0,37,979,366,178,660,27,46,101,9,97,38,44,84,55,602,298,859,66,34,26,23,1,630
1612,238,2551,155,66,12,137,8,135,1497,27,0,55,0,1,533,2,484,630,208,74,509,754,215,96,353,10,40,1621,157,1,5666,384,204,81,97,0,123,1146,33,0,131,582,165,116,130,9,289,6479,394,225,413,66,46,12,1199,10325,937,302,1829,21,23,632,257,134,10,528,134,16,7,922,733,602,87,29,128,4,101
257,59,19,27,6,10,79,19,16,122,4,2,17,2,0,333,1,38,61,11,1,10,1,4,59,21,1,4,599,23,23,197,29,43,10,12,0,94,104,11,0,18,18,65,38,47,0,31,900,11,8,408,1,5,3,12,1496,334,454,183,8,37,156,58,77,11,51,41,2,530,88,660,43,18,4,27,1,237
1984,117,783,135,27,7,155,7,131,1215,22,1,36,0,2,598,2,285,457,233,61,433,598,153,55,378,16,51,1199,44,3,1657,245,172,66,165,0,86,942,21,1,107,1040,96,76,95,8,210,4063,314,74,292,62,48,5,810,5532,790,202,2190,32,28,376,74,134,19,301,151,52,19,1059,818,435,86,47,85,3,200
522,69,58,46,9,8,101,14,33,257,7,2,21,1,0,412,1,70,115,31,5,35,12,14,54,56,3,11,731,24,14,346,57,68,18,32,0,88,213,13,0,32,77,70,46,58,1,57,1410,34,14,352,5,11,3,48,2153,438,333,429,14,35,197,54,93,15,86,65,9,201,205,723,90,31,11,38,2,245
2140,132,1084,149,33,7,158,7,146,1397,24,1,39,0,2,606,2,335,525,266,74,531,816,189,59,432,18,55,1287,53,3,2138,287,188,74,175,1,89,1075,23,1,119,1182,104,83,102,9,240,4633,379,94,299,74,53,6,1045,6365,841,204,2422,32,27,419,87,138,18,352,159,52,14,1178,815,507,92,49,95,4,182
2900,40,138,116,7,3,195,7,133,940,17,2,19,2,4,738,2,133,296,298,49,370,474,99,24,451,37,80,781,6,15,263,130,139,51,397,1,50,740,11,1,82,2803,43,41,60,7,136,2079,239,13,174,61,55,1,488,2212,630,109,3092,61,40,176,10,138,52,133,189,321,81,1403,997,280,87,104,48,2,580
1615,176,1374,138,44,10,141,8,123,1258,23,0,46,0,1,549,2,363,513,192,59,409,539,163,78,323,11,40,1409,93,2,3203,296,181,69,108,0,108,972,27,0,113,619,132,96,112,8,237,5091,315,133,369,55,43,9,863,7691,852,270,1777,24,25,500,157,132,13,395,134,23,12,881,766,483,82,32,105,4,135
3457,152,2506,216,45,7,186,5,236,2378,36,0,46,0,5,696,2,531,835,537,169,1257,3080,422,57,844,32,95,1506,60,1,3453,467,258,114,319,1,87,1790,26,2,179,3031,113,96,119,17,373,6543,805,155,275,171,89,6,2735,8560,1024,167,4333,44,25,510,90,157,20,528,215,103,6,2110,858,864,131,83,123,4,177
1273,138,643,108,30,9,132,9,92,876,18,1,38,0,1,518,2,245,363,130,34,237,234,94,70,220,8,31,1198,65,3,1831,200,144,51,85,0,101,688,23,0,85,405,111,80,95,5,170,3736,192,77,358,33,32,7,448,5606,728,276,1312,22,27,396,116,122,14,274,115,20,24,644,760,327,66,26,82,3,160
1122,69,143,76,11,6,132,10,66,529,12,1,24,1,0,522,1,118,208,92,17,121,84,43,45,153,9,27,845,20,10,490,102,103,33,91,0,76,425,14,0,56,366,67,51,66,3,99,2045,99,22,282,18,24,3,178,2777,558,223,1061,25,34,227,40,113,21,133,105,34,87,503,805,179,52,28,50,2,285
1371,31,35,64,4,3,151,10,62,405,9,3,14,5,1,590,1,63,141,100,13,96,59,27,24,158,14,34,598,4,29,119,59,83,26,158,0,51,330,8,0,43,657,36,32,46,2,67,1187,73,5,193,16,24,1,107,1355,455,144,1248,38,43,126,9,112,43,69,117,116,265,565,910,120,50,46,31,2,611
1049,75,155,75,12,7,128,10,64,520,12,1,25,0,0,508,1,122,208,86,16,115,78,42,48,144,8,25,865,24,9,549,104,102,33,81,0,80,418,15,0,55,314,72,53,68,3,99,2106,96,24,296,17,23,3,173,2927,560,237,988,23,33,238,46,111,20,138,100,28,82,470,789,178,51,25,51,2,262
2106,271,4413,194,84,12,150,7,179,2062,33,0,63,0,2,577,2,652,841,310,120,842,1630,347,99,518,14,54,1816,184,0,8027,522,248,105,134,1,124,1558,37,1,168,966,179,130,145,13,380,8149,616,319,404,106,62,13,2129,12745,1066,279,2535,25,22,733,284,146,10,691,160,23,4,1282,755,836,108,38,152,5,96
1069,75,158,76,13,7,129,10,65,528,12,1,25,0,0,513,1,123,211,88,17,118,81,43,48,147,8,25,871,23,9,554,105,103,33,83,0,80,424,15,0,56,325,72,54,68,3,100,2127,98,25,296,18,23,3,177,2949,565,237,1008,23,33,240,46,112,20,140,102,29,81,480,795,181,51,26,51,2,264
635,37,21,41,4,5,113,13,32,219,6,3,14,4,0,457,1,45,89,36,4,32,10,11,33,61,4,14,566,7,30,121,39,59,16,52,0,64,183,9,0,27,132,44,32,44,1,43,954,29,5,260,5,11,1,35,1269,380,233,511,20,42,127,18,93,26,54,72,25,438,236,795,69,31,17,27,1,437
967,126,409,87,25,10,119,10,70,650,14,1,34,0,0,474,1,190,279,88,22,147,112,60,70,151,6,22,1090,60,4,1414,153,120,40,60,0,102,516,21,0,68,238,106,73,87,3,132,3075,126,59,371,21,24,6,264,4748,647,304,943,18,28,353,114,113,12,218,96,13,36,463,729,243,54,19,70,3,159
444,320,39,118,36,15,988,1,450,221,321,107,25,20,10,127,501,55,164,101,381,861,1870,231,22,742,215,44,247,115,36,180,88,476,409,123,364,109,372,230,103,37,716,2613,159,85,3,5254,81,368,77,34,103,89,754,207,33,179,2,707,42,55,388,3326,163,116,37,840,125,42,335,9,87,336,494,9,118,253
2881,12983,573544,1644,7387,79,1446,0,7642,10571,5246,11,353,0,123,171,773,6501,8389,3423,87257,219964,9138060,85434,183,25206,877,331,2033,41829,0,411689,8613,5635,10013,429,1307,393,14901,2946,770,836,14071,36186,1997,726,173,229404,3872,67209,116097,86,14443,1324,27352,243712,2330,1094,4,9179,47,15,9691,637810,335,17,3708,2872,57,0,5187,7,6767,2635,1322,217,587,12
81,131,0,27,6,16,569,3,74,27,74,203,11,118,0,79,364,7,24,7,16,32,11,9,18,63,30,6,117,38,225,16,11,133,76,16,141,100,50,111,23,7,28,1480,73,40,0,879,17,19,6,39,4,13,416,4,7,77,4,87,16,75,143,1586,99,98,5,285,17,1061,40,7,9,89,90,2,58,381
1591,1398,3238,478,347,24,1397,0,2244,1692,1366,42,79,0,58,170,652,525,1175,854,7238,17973,197876,5066,45,6023,747,178,632,1055,2,4883,817,1698,2154,416,793,166,2600,666,352,185,6850,7235,467,220,31,34431,489,5956,1854,42,1680,443,2808,8371,217,436,2,3674,65,33,1536,21565,249,71,315,1915,230,0,1853,9,789,1086,1363,40,257,88
314,208,10,80,18,13,905,2,288,125,214,141,18,44,6,118,468,28,94,56,167,368,506,96,18,416,154,30,189,60,75,69,47,333,257,89,294,97,216,170,74,23,388,1946,117,65,1,3093,48,168,31,32,47,57,513,73,19,140,2,450,37,64,262,1913,145,136,20,673,109,128,209,9,46,243,378,6,95,348
168,113,1,42,6,11,754,2,136,49,110,206,11,137,2,101,412,10,38,20,42,90,58,23,13,154,81,14,125,24,216,16,17,187,120,47,202,83,88,108,41,11,126,1280,73,43,0,1329,22,46,7,30,12,27,303,13,8,93,3,203,29,78,145,917,119,158,7,450,72,668,92,9,16,140,222,3,67,522
254,103,1,53,6,9,888,2,192,68,138,209,11,150,4,117,442,12,49,34,73,161,143,38,11,257,142,24,130,18,212,16,21,226,156,86,248,74,122,106,56,14,296,1176,73,44,0,1679,25,76,8,26,23,40,252,24,9,104,2,329,41,80,146,668,132,208,9,584,163,518,147,10,23,181,372,3,73,629
78,9,0,9,0,3,692,4,32,5,23,790,1,8548,0,96,333,0,3,3,2,4,0,0,2,28,59,6,34,0,7413,0,0,47,20,39,110,33,11,21,15,1,46,225,14,11,0,158,1,2,0,14,0,7,26,0,0,33,1,66,37,171,19,24,83,655,0,269,265,81576,26,11,1,49,200,0,26,3906
210,374,23,76,36,22,744,2,241,120,214,107,25,17,3,99,445,38,103,37,142,297,363,94,30,294,78,18,231,182,39,176,58,338,256,42,253,135,208,239,58,23,153,3052,159,81,1,3429,64,151,70,45,35,44,1050,70,31,149,4,297,23,53,385,5861,136,72,29,527,28,71,143,8,50,212,195,8,102,185
1059,2277,5366,441,583,39,1170,0,1804,1522,1306,35,101,0,32,145,626,633,1196,548,5573,13155,120700,4398,71,4067,387,112,742,2686,1,10104,909,1653,2033,203,678,223,2344,884,273,177,2682,10637,601,262,26,35432,594,4861,3465,58,1157,331,5202,6983,306,452,4,2373,41,29,2093,56451,234,41,400,1502,67,0,1236,8,779,926,724,48,270,52
58,75,0,17,2,13,543,4,46,14,47,299,7,352,0,76,348,3,12,3,6,12,2,3,13,34,23,4,85,15,597,4,5,90,45,13,116,86,27,76,16,4,15,1012,50,29,0,479,9,7,1,35,1,8,246,0,3,59,4,56,15,94,88,728,90,133,2,234,18,4290,25,8,4,64,74,1,45,624
49,19,0,9,0,5,557,5,26,5,23,583,2,3024,0,79,317,0,4,2,1,3,0,0,5,18,27,3,43,1,3532,0,1,48,20,16,93,48,11,31,12,1,15,382,21,14,0,179,2,2,0,21,0,5,60,0,0,35,2,40,21,139,30,90,77,318,0,204,57,42241,16,9,1,42,94,0,29,1909
29,9,0,4,0,4,488,7,13,1,12,897,1,10934,0,71,283,0,1,0,0,0,0,0,3,7,16,1,28,0,11292,0,0,27,9,10,67,38,4,18,7,0,6,230,12,9,0,77,0,0,0,18,0,2,31,0,0,23,2,20,18,177,15,34,64,424,0,146,51,238418,8,9,0,25,65,0,20,3261
304,220,11,80,19,14,892,2,285,125,215,138,19,41,5,117,467,29,95,54,166,363,496,97,19,406,146,29,193,66,71,75,48,335,258,84,291,100,216,175,72,23,361,2028,120,66,1,3134,50,168,33,33,46,56,547,73,20,141,2,436,36,63,271,2111,145,129,21,661,98,121,203,9,47,241,359,6,96,330
76,61,0,19,2,10,602,4,55,16,51,318,6,459,0,84,358,3,13,5,8,16,3,4,11,45,34,6,81,10,696,3,5,95,49,20,129,74,30,68,20,4,28,855,45,27,0,504,8,9,1,30,2,10,186,1,3,60,3,75,20,99,78,468,94,174,2,273,36,4473,33,8,5,72,108,1,45,784
258,243,11,74,21,16,837,2,253,113,202,134,19,36,4,110,459,29,89,44,139,299,366,84,21,336,115,24,197,82,67,84,46,319,240,65,271,108,197,185,64,22,252,2211,126,68,1,2976,50,144,36,36,37,49,634,61,21,139,3,362,31,61,286,2670,141,111,21,598,66,124,170,9,43,221,287,6,95,293
102,43,0,21,1,7,678,3,64,17,53,356,5,718,1,93,366,2,13,7,10,21,6,4,7,61,55,8,72,5,930,1,5,98,52,33,144,60,33,56,24,4,57,654,38,24,0,501,7,11,0,23,3,13,121,1,2,58,2,103,27,107,63,242,98,251,2,324,85,5386,44,9,5,82,169,1,44,1099
204,335,17,72,30,21,752,2,226,109,200,117,23,22,3,100,448,33,93,34,123,257,287,80,28,271,77,18,219,151,48,138,51,319,237,42,248,131,189,223,56,22,145,2834,149,76,1,3102,58,132,56,44,31,42,941,57,27,143,4,282,23,56,351,4938,136,79,25,520,31,94,135,8,44,204,196,7,99,209
128,89,0,32,4,11,703,3,99,33,84,244,9,218,1,95,394,6,26,12,24,49,23,12,12,101,61,11,107,17,336,9,11,147,88,35,174,79,61,91,32,8,76,1101,62,37,0,941,16,27,4,30,7,19,251,6,6,80,3,144,26,86,116,704,110,167,5,380,58,1350,64,9,11,112,175,2,58,618
349,170,8,79,14,11,952,1,298,123,209,153,16,60,7,124,471,25,89,61,170,380,535,94,15,452,187,34,175,41,94,49,43,326,251,111,304,87,213,150,78,22,507,1662,104,60,1,2923,43,169,23,28,50,61,402,70,16,135,2,502,43,67,227,1314,147,166,17,716,164,158,230,9,44,249,458,5,92,425
979,404,152,217,60,13,1295,1,986,528,586,87,33,11,30,161,578,116,349,318,1440,3494,16103,848,21,2218,559,106,320,141,19,387,195,800,818,331,555,105,856,287,201,71,3349,2979,204,110,10,10733,143,1255,171,30,399,206,818,989,54,249,1,1836,69,50,536,3498,203,144,73,1386,381,12,871,10,207,598,1155,14,156,245
1210,894,997,337,182,20,1297,0,1531,1022,947,54,57,2,40,159,606,289,709,527,3564,8701,65607,2367,35,3730,593,133,483,528,5,1918,458,1226,1419,335,659,141,1606,485,266,123,4391,5254,340,168,19,21206,301,3027,763,38,874,306,1835,3379,129,343,2,2558,61,37,1032,11699,223,86,178,1593,231,2,1265,9,451,819,1141,27,208,121
17,11,0,3,0,6,398,9,8,1,9,872,1,8971,0,59,262,0,1,0,0,0,0,0,4,3,7,0,27,0,10904,0,0,22,7,4,52,47,2,20,4,0,1,274,13,9,0,59,0,0,0,23,0,1,43,0,0,21,4,10,11,171,16,59,57,286,0,104,16,311004,4,8,0,18,32,0,18,2460
63,42,0,15,1,8,579,4,41,11,39,390,5,852,0,81,343,1,9,3,4,9,1,2,8,32,30,4,66,5,1199,1,3,75,36,17,114,65,21,53,16,3,21,663,35,22,0,351,6,5,0,27,1,8,131,0,2,50,3,58,20,111,57,283,88,207,1,243,38,9685,25,9,3,59,98,0,39,1037
64,13,0,9,0,4,632,5,29,5,23,702,2,5614,0,88,327,0,3,2,1,4,0,0,3,23,41,5,38,0,5526,0,0,48,20,26,103,39,11,25,14,1,28,282,17,12,0,165,2,2,0,17,0,6,37,0,0,34,1,53,29,158,23,42,81,485,0,238,137,63721,21,10,1,46,144,0,27,2910
1195,2006,4923,455,516,34,1220,0,1940,1597,1335,36,95,0,38,150,628,614,1211,633,6194,14851,147036,4737,62,4628,468,128,710,2113,1,8564,901,1677,2092,249,708,204,2455,819,295,182,3563,9576,562,250,28,35719,571,5302,3015,53,1323,363,4410,7678,282,448,3,2715,46,29,1935,43824,237,47,382,1607,94,0,1403,8,798,973,866,46,266,58
24,32,0,7,0,10,414,7,16,3,18,485,3,1528,0,60,285,0,3,0,0,1,0,0,9,8,9,1,48,4,2367,0,0,40,15,5,68,67,7,40,7,1,3,561,26,16,0,150,2,0,0,31,0,2,118,0,0,33,5,18,10,121,38,264,67,158,0,132,10,38135,7,7,0,29,35,0,27,1048
867,540,244,224,86,16,1203,1,969,559,616,75,39,6,25,150,568,142,390,292,1504,3587,16791,942,27,2077,443,92,358,240,13,642,230,840,866,254,534,121,904,341,190,76,2486,3699,239,124,10,11969,171,1332,269,34,392,196,1146,1119,70,262,2,1642,57,45,657,5903,199,108,91,1287,225,8,793,9,231,588,912,17,164,180
78,71,0,21,2,11,598,4,59,18,55,289,7,348,0,83,359,3,15,5,9,19,5,5,12,50,34,6,87,13,549,4,6,103,55,19,133,78,34,75,20,5,29,949,50,30,0,570,10,11,2,31,2,11,216,1,4,63,3,79,19,93,88,590,95,156,3,278,32,3268,35,8,5,76,106,1,48,680
1068,723,565,287,133,18,1260,0,1282,806,798,62,48,3,34,156,590,217,558,421,2544,6161,38651,1647,31,2979,535,116,427,378,7,1223,347,1054,1166,305,607,132,1280,419,234,102,3573,4524,294,148,15,16869,239,2194,498,36,641,258,1500,2189,100,308,2,2163,60,40,856,8723,213,95,135,1468,235,3,1059,9,346,719,1056,22,189,143
567,75,2,80,5,5,1207,1,359,121,199,223,10,215,15,154,495,16,73,98,193,460,729,89,7,668,437,60,129,8,236,12,30,307,239,283,360,55,211,92,103,21,1614,886,66,43,2,2408,28,179,6,17,68,82,149,67,8,120,1,823,81,86,131,284,157,383,10,957,912,372,359,11,37,287,1052,3,81,991
893,1046,972,294,205,25,1149,0,1222,842,837,52,60,1,26,143,581,274,626,361,2547,6015,37004,1786,42,2629,384,94,492,746,5,2261,417,1107,1229,211,574,161,1332,524,213,108,2294,6004,361,172,15,18952,295,2255,860,44,595,235,2325,2397,136,329,3,1813,46,36,1106,17162,209,66,175,1321,115,2,908,8,386,694,760,27,202,98
2443,1374,5173,630,383,20,1620,0,3292,2512,1779,40,83,0,105,193,693,692,1614,1544,13623,35329,564560,9160,39,10534,1305,289,677,925,2,5747,1116,2124,2926,746,978,150,3798,681,494,247,16496,6952,486,235,48,46350,593,10574,2253,37,3268,674,2507,17150,245,494,1,6104,89,32,1634,17571,275,88,395,2495,489,0,3058,10,1146,1435,2258,46,284,96
517,541,136,159,74,20,1000,1,608,345,444,79,36,7,12,128,523,101,263,143,700,1587,4767,459,31,1058,227,51,326,274,16,515,156,636,594,126,412,134,569,327,126,53,872,3813,224,113,6,8289,134,664,208,40,176,118,1286,470,59,223,3,891,39,46,601,7342,175,84,68,932,92,14,433,8,146,418,498,14,144,161
240,123,2,55,8,10,855,2,193,72,144,190,12,112,4,113,440,14,53,33,77,168,152,41,13,252,126,22,140,26,169,23,24,235,163,74,245,81,128,118,55,14,254,1343,81,48,0,1814,28,80,10,28,23,39,309,26,10,108,2,312,37,76,166,914,131,176,10,564,121,403,141,9,25,181,328,3,76,526
159,27,0,23,0,4,834,3,83,20,57,444,4,1507,2,112,392,2,13,12,13,30,10,5,4,94,112,14,63,1,1546,0,4,103,57,72,174,45,38,43,32,5,153,453,30,21,0,500,6,15,0,17,5,18,66,2,1,57,1,166,45,125,47,92,107,448,1,427,307,7879,69,11,5,99,332,0,43,1905
235,139,3,56,9,11,842,2,195,75,149,181,13,93,4,111,441,16,57,33,81,174,161,44,14,252,118,21,148,32,147,28,26,243,170,69,245,86,133,127,55,15,235,1467,87,51,1,1925,30,84,13,29,23,39,353,28,11,111,2,307,35,73,181,1115,132,161,11,558,103,344,140,9,26,183,307,4,78,473
1974,3156,20718,750,1052,38,1430,0,3496,3274,2230,27,137,0,76,172,703,1303,2390,1401,17602,43887,768989,13910,76,10048,791,223,974,4021,0,24161,1911,2633,3760,420,957,230,4881,1151,469,320,8774,13093,797,343,58,68374,1036,14169,8240,55,3617,658,6467,27847,514,613,3,5103,58,25,3013,74114,280,44,769,2232,139,0,2682,8,1711,1503,1349,74,350,44
236,138,3,56,9,11,838,2,197,76,149,178,13,91,4,111,437,16,57,34,82,178,168,45,14,256,119,22,147,31,143,28,26,243,171,70,245,85,134,127,55,15,241,1456,87,50,1,1936,30,86,13,29,24,39,350,29,11,111,2,310,35,72,181,1106,131,160,11,558,104,331,141,9,26,184,310,4,78,467
62,23,0,11,0,6,601,5,33,7,29,534,3,2299,0,84,334,0,5,3,2,5,0,0,5,26,34,4,49,1,2704,0,1,58,26,21,106,50,15,36,14,2,23,428,24,16,0,232,3,3,0,21,0,6,69,0,0,40,2,53,24,134,35,108,83,319,0,236,71,26906,22,9,1,51,115,0,32,1768
334,391,42,106,43,19,880,1,371,190,293,100,27,15,6,115,483,55,151,71,289,632,1156,186,27,544,141,31,258,175,31,232,85,442,368,78,322,127,322,256,85,33,385,3082,174,90,3,4901,83,290,95,40,74,71,997,159,37,175,3,515,32,52,432,5189,154,88,39,707,61,41,248,8,78,292,332,9,117,199
