0,221,214,15,190,4,161,58,8,127,103,262,27,395,0,0,103,1,232,15,2,68,1,7,83,0,5,1316,5,51,12,8,30,6,1,39,7,87,0,42,80,331,39,7,13,10,3,56,17,140,110,33,0,3,208,216,2,1077,13,0,220,0,4,492,67,25,86,177,22,111
32,10,17,0,129,44,7,11,456,51,127,17,47,89,9,0,34,13,0,103,138,21,15,230,266,1,198,86,8,63,37,322,24,15,109,118,46,56,225,462,14,112,57,210,38,6,59,284,93,63,82,6,170,49,57,57,6,459,0,63,862,23,111,4,10,4,2,53,17,3
11,5,14,0,155,18,3,12,86,22,202,15,8,122,5,0,27,17,4,42,93,20,15,85,189,0,208,187,5,35,16,281,43,12,141,83,40,33,52,450,3,141,15,269,7,2,12,323,66,87,89,3,54,10,132,42,7,820,0,8,1023,2,25,1,4,1,2,202,5,2
27,9,16,0,155,33,4,12,1425,73,288,24,180,64,3,0,48,15,0,166,75,21,9,210,185,0,430,54,1,78,36,183,19,24,79,164,15,98,427,400,19,61,64,188,25,12,166,122,155,91,67,3,292,78,15,24,4,371,0,81,868,43,294,6,13,7,4,30,13,1
64,6,6,1,18,80,12,2,630,37,4,4,59,18,19,60,8,2,0,75,151,6,7,408,193,2,17,8,22,37,43,204,2,4,24,37,52,19,396,142,36,37,134,36,349,4,82,151,23,6,21,8,186,122,13,71,2,48,0,539,151,154,129,3,8,4,0,2,49,2
20,4,8,0,65,21,3,4,2505,57,139,13,360,20,1,1,28,6,0,141,30,9,4,148,80,0,255,12,0,50,23,65,5,14,25,98,4,72,535,162,21,17,57,67,21,13,268,33,101,38,25,1,295,96,2,8,1,105,0,118,340,80,428,6,10,7,4,4,10,1
46,5,4,1,13,56,8,2,523,28,4,3,50,12,13,45,6,1,0,57,102,4,5,294,134,2,13,6,14,27,31,138,1,3,16,28,34,14,310,100,27,25,99,25,245,3,67,99,18,4,15,5,144,94,8,46,1,34,0,410,108,122,105,3,6,3,0,1,35,2
30,9,17,1,117,50,8,11,126,32,69,13,11,129,17,0,25,13,1,59,226,22,22,213,353,2,103,154,24,48,34,530,31,10,154,85,114,32,101,538,9,204,42,247,43,3,18,625,57,51,100,8,88,25,200,119,8,633,0,36,909,9,37,2,6,2,1,114,17,3
51,12,20,1,116,78,13,11,346,54,65,16,32,113,22,2,31,13,0,103,269,24,23,362,423,2,119,106,27,70,53,559,24,13,138,112,114,47,236,569,20,179,84,229,96,5,47,559,77,48,100,11,175,59,121,130,8,494,0,106,890,31,91,4,11,4,2,59,31,5
58,10,14,1,68,80,13,7,517,53,32,12,49,62,20,7,22,7,0,104,216,16,16,391,329,2,74,46,22,62,52,392,12,10,78,86,81,40,320,373,27,104,105,130,146,5,69,343,59,27,62,10,202,85,51,100,5,236,0,197,524,60,122,5,11,5,1,19,37,4
40,13,25,0,215,55,7,16,1175,89,311,31,136,113,7,0,62,22,0,191,142,31,18,308,317,0,460,104,4,102,53,346,33,29,136,207,36,111,442,633,24,120,84,298,42,13,144,266,182,118,111,5,322,87,44,51,7,628,0,96,1305,44,264,7,16,7,5,62,20,4
58,7,7,1,25,70,10,3,880,44,9,6,89,20,14,38,11,3,0,92,127,7,7,379,184,2,30,10,14,43,43,185,3,6,27,48,38,26,460,161,36,36,128,44,242,5,111,129,33,8,24,6,222,129,10,54,2,61,0,460,191,153,175,4,9,6,1,2,42,2
54,11,16,0,100,67,10,9,1419,80,89,17,160,59,11,5,36,10,0,173,143,19,12,384,275,1,184,41,7,84,55,282,13,17,75,135,38,75,572,398,35,76,119,149,97,11,173,199,109,46,64,6,344,128,22,54,4,259,0,227,662,95,296,7,15,8,3,16,32,3
19,4,6,0,47,19,2,3,2534,50,91,10,367,14,1,2,21,4,0,126,25,7,3,137,66,0,183,8,0,43,21,51,3,12,18,78,3,58,530,123,21,12,56,47,23,12,269,25,80,26,19,1,275,97,1,6,1,70,0,135,245,91,418,5,9,7,3,2,10,1
46,9,13,1,58,72,12,6,166,33,20,8,14,75,27,3,16,7,0,60,268,15,18,310,353,3,43,67,42,44,41,499,13,7,93,60,136,23,147,376,15,147,69,135,124,2,24,549,37,21,65,11,105,42,122,147,6,282,0,101,501,24,45,2,7,3,0,34,30,4
36,10,19,0,139,52,8,12,438,54,124,19,45,102,11,0,36,15,0,108,168,24,18,261,311,1,196,100,10,68,42,386,27,16,125,125,58,57,232,521,16,135,63,234,47,6,57,352,96,66,92,7,177,52,73,71,7,518,0,69,949,24,109,4,10,4,2,62,20,3
12,4,9,0,101,13,1,6,2001,53,338,16,302,26,0,0,36,9,0,132,22,11,4,101,71,0,473,20,0,49,18,60,10,18,33,118,2,86,384,191,13,20,36,94,9,13,212,31,132,69,32,0,244,60,2,5,1,173,0,50,483,37,359,5,9,6,5,10,5,0
42,5,6,0,25,49,7,3,934,40,12,5,100,17,9,20,11,3,0,86,84,6,5,279,136,1,37,8,7,38,34,131,3,6,22,47,23,26,415,136,29,27,97,40,140,5,114,86,35,9,21,4,204,108,7,33,2,56,0,323,178,121,179,4,8,5,1,2,29,2
128,8,6,2,12,153,22,2,998,48,2,4,88,15,40,454,7,1,0,96,246,5,7,773,264,4,9,5,55,44,68,268,1,4,20,35,88,18,712,137,73,38,278,28,1261,5,131,190,20,3,19,13,280,254,12,122,2,31,0,1834,115,461,192,5,10,7,0,1,111,3
67,11,15,1,73,90,14,8,659,61,34,13,63,65,22,10,25,8,0,122,233,17,16,451,356,3,82,46,23,70,59,416,11,11,82,96,84,45,394,400,32,108,124,136,174,6,87,353,67,28,65,11,242,104,49,106,5,242,0,248,557,77,152,5,13,6,1,18,42,4
44,8,10,1,54,54,8,5,1143,57,40,10,127,33,9,8,21,5,0,123,104,11,8,306,189,1,94,20,6,57,42,188,7,11,42,83,27,47,468,240,30,45,100,82,99,8,139,127,65,23,38,5,261,110,13,39,3,131,0,236,367,96,230,5,11,7,2,7,27,2
60,9,11,1,48,73,11,5,1183,61,26,9,126,34,14,18,20,5,0,130,141,12,9,405,231,2,70,19,11,61,51,233,6,10,44,81,39,44,547,251,38,52,133,78,174,8,147,162,60,19,39,7,289,139,15,56,3,119,0,367,345,136,239,6,12,7,2,6,40,3
18,7,16,0,161,25,4,12,483,45,278,20,56,83,4,0,39,17,0,98,78,21,11,142,181,0,348,89,1,56,26,210,29,18,99,129,21,66,185,420,10,83,36,221,13,6,60,172,115,94,75,2,150,35,36,27,5,520,0,30,948,13,115,4,8,4,2,67,8,1
36,9,15,0,103,49,8,9,606,54,91,15,64,70,9,1,31,11,0,112,134,19,14,261,252,1,161,59,8,64,40,289,17,14,86,109,42,54,288,396,19,91,70,165,54,7,77,237,87,48,68,6,198,64,38,54,5,329,0,98,693,36,141,4,10,5,2,31,20,3
62,11,15,1,81,82,13,8,809,66,47,14,82,64,18,7,28,9,0,134,201,18,15,424,330,2,105,45,17,74,58,372,13,13,81,107,66,52,431,403,32,98,120,142,142,7,104,300,77,33,66,9,265,108,41,87,5,252,0,234,594,80,181,6,13,7,1,18,38,4
83,9,9,1,26,111,17,3,523,44,6,5,46,31,32,54,11,3,0,85,250,9,11,529,302,3,21,17,45,47,57,348,4,5,41,48,101,22,390,222,39,69,157,58,442,4,71,292,29,8,34,12,199,124,31,127,3,85,0,533,233,136,116,4,9,5,1,4,63,4
30,9,16,1,110,50,8,10,131,32,64,13,11,121,17,0,24,13,1,59,222,21,21,216,345,2,98,141,24,48,34,512,29,10,145,83,111,31,104,515,9,193,43,232,45,2,18,597,56,47,95,9,90,26,184,116,8,584,0,39,857,10,38,2,7,2,1,102,17,3
78,10,11,1,40,102,15,5,679,54,13,8,63,40,26,30,16,4,0,106,232,12,12,508,315,3,39,23,31,58,59,355,6,8,52,67,85,32,437,278,39,77,150,81,307,6,90,289,43,13,43,11,236,127,32,109,4,125,0,429,330,123,150,5,11,6,1,7,55,4
88,7,11,116,5,17,159,40,0,9,2,1,24,620,8,9,1441,18,68,121,85,13,4,180,347,820,71,3,22,3,218,9,34,2,109,2,347,14,27,54,33,11,56,66,25,83,1,19,27,2,50,4,14,9,159,4,15,7,226,25,48,13,5,24,78,26,14,8,19,16
214,9,9,149,3,33,276,25,1,18,1,0,173,255,10,257,1299,9,6,258,85,9,3,412,330,1193,47,0,21,4,393,6,10,2,48,2,237,18,125,35,134,5,189,30,127,206,8,9,28,1,28,5,41,48,29,3,8,2,185,240,24,143,25,55,147,73,16,1,54,18
112,6,7,110,2,20,180,22,0,9,0,0,33,310,9,44,866,9,15,114,79,8,3,219,284,866,30,1,26,2,225,7,13,1,56,1,303,10,37,33,48,6,79,32,55,76,2,13,17,1,28,4,15,15,71,4,8,2,153,61,24,29,6,23,73,28,8,2,27,13
86,6,8,91,3,15,138,26,0,9,1,0,38,340,6,19,1073,11,23,119,60,9,3,173,246,664,50,1,14,2,195,6,17,2,61,1,210,12,34,35,40,6,62,38,30,88,2,10,21,1,31,3,15,12,63,2,9,3,157,40,29,22,7,24,73,28,12,3,19,12
43,7,15,71,14,8,78,73,0,10,15,1,43,881,2,0,2987,41,279,155,41,20,3,97,245,403,341,4,3,3,155,5,81,4,149,3,123,28,24,69,20,9,30,118,4,138,1,10,61,7,70,2,14,6,113,1,19,14,268,7,92,5,7,29,87,30,38,23,7,13
50,6,12,89,9,10,102,55,0,7,5,0,14,908,4,1,1824,28,228,98,66,17,5,108,306,558,130,5,12,2,155,8,65,2,154,2,276,15,15,66,17,14,29,100,8,69,0,20,33,4,66,2,9,4,246,2,19,13,247,8,71,4,3,19,63,19,17,24,9,13
112,7,10,124,4,21,188,30,0,10,1,1,33,445,9,26,1167,13,29,129,89,11,4,224,337,931,47,1,27,3,245,8,20,2,80,1,349,12,36,44,46,9,76,46,44,88,2,16,22,1,39,4,16,14,106,4,11,4,196,48,34,23,6,26,83,30,11,4,25,16
206,10,11,195,3,38,334,29,0,13,0,1,42,454,19,118,1128,11,17,164,150,11,5,396,488,1618,32,1,63,3,379,12,17,2,83,2,629,12,57,49,83,11,140,44,127,102,2,23,21,1,42,8,23,24,128,7,12,3,231,124,32,53,9,34,109,42,10,2,52,22
233,10,11,196,3,40,350,29,1,15,0,1,69,391,18,191,1202,11,12,200,139,11,4,445,467,1634,35,1,53,4,418,10,14,2,72,2,519,15,80,46,107,9,172,40,152,133,4,19,24,1,38,7,30,34,85,6,11,3,226,178,30,83,13,42,127,53,12,2,59,22
162,7,8,161,2,31,278,21,0,8,0,0,20,368,19,93,727,8,14,103,138,8,4,306,410,1388,17,1,75,2,285,11,12,1,67,1,667,8,35,37,56,10,102,33,113,58,1,23,13,0,32,7,14,16,142,7,10,3,174,87,23,33,5,21,72,26,6,2,42,17
80,8,13,83,9,12,112,57,1,18,10,1,207,487,2,7,3092,28,58,289,38,16,3,173,234,505,308,1,3,4,240,4,36,4,85,3,84,39,78,53,56,4,72,72,13,300,6,5,72,4,48,2,35,21,31,0,13,6,242,37,62,32,25,58,145,67,51,4,14,14
173,9,11,192,4,33,306,33,0,11,1,1,24,582,19,55,1140,13,31,134,161,12,6,334,517,1558,34,2,73,3,336,14,22,2,105,2,761,11,39,55,59,14,106,54,92,79,1,30,20,1,49,8,17,16,212,8,15,5,247,73,38,29,6,27,93,32,9,5,42,22
166,10,13,137,6,25,219,44,1,23,3,1,254,403,6,66,2392,18,20,342,69,15,3,338,334,958,140,1,10,4,383,6,21,4,73,3,167,33,129,51,114,6,151,53,55,315,10,8,55,2,43,4,49,42,33,2,11,4,252,129,44,95,34,72,183,89,35,2,36,20
61,6,11,73,7,10,94,48,0,12,7,1,85,487,2,4,2248,24,70,182,38,14,2,131,216,448,201,2,4,2,182,4,35,3,85,2,100,25,42,48,35,6,48,66,10,170,3,7,49,3,44,2,20,12,47,1,12,6,206,21,54,16,12,36,99,40,32,6,11,12
58,6,11,70,8,9,90,48,0,12,7,1,85,478,2,3,2243,23,71,180,36,14,3,126,208,429,206,1,3,3,177,4,35,3,83,3,95,25,41,46,34,6,47,65,9,169,3,7,49,3,43,1,20,11,45,1,11,6,203,20,53,15,12,36,97,39,32,6,11,11
87,5,5,88,2,16,144,16,0,6,0,0,18,245,8,34,593,6,12,76,68,6,2,168,229,708,19,1,26,2,169,6,10,1,44,1,284,6,24,25,34,5,58,24,46,48,1,11,11,0,22,3,10,10,69,3,6,2,115,44,17,19,4,16,51,19,5,2,21,10
107,5,5,110,2,21,187,14,0,6,0,0,12,263,13,55,497,5,10,68,96,6,3,203,283,943,12,1,53,2,190,7,9,1,48,1,473,5,22,26,36,7,66,23,73,38,1,17,9,0,23,5,9,10,106,5,7,2,121,54,16,20,3,14,48,17,4,2,28,12
188,10,12,139,5,27,235,39,2,24,2,1,329,330,6,118,2202,16,12,369,68,13,3,378,322,999,119,1,10,5,408,5,16,3,61,3,155,32,159,44,139,5,180,44,72,344,13,8,52,2,37,3,56,53,24,2,10,3,233,186,38,139,41,78,194,101,34,1,43,19
117,8,12,123,6,20,181,41,0,14,2,0,73,503,7,21,1822,18,39,196,76,14,4,238,336,865,98,1,14,3,279,7,27,3,89,2,241,21,55,52,58,8,88,59,35,154,3,13,37,2,47,4,25,19,75,3,13,5,236,53,46,32,12,40,115,46,21,4,25,17
88,8,12,126,6,18,168,44,0,9,2,1,18,745,9,6,1484,20,93,114,98,15,5,180,388,888,71,3,27,3,220,10,41,2,130,2,435,13,23,61,30,14,53,76,24,74,1,24,27,2,58,4,12,8,230,4,17,8,248,22,54,10,4,22,76,24,13,12,18,17
98,8,12,118,6,17,164,46,0,12,3,0,49,600,6,11,1852,21,61,168,77,15,4,203,341,809,105,2,15,3,249,8,34,3,106,2,263,19,41,57,44,10,69,69,25,128,2,15,37,2,52,3,20,13,106,3,14,7,245,35,52,20,9,34,102,38,20,7,20,17
191,7,7,145,2,32,276,17,1,11,0,0,54,231,14,253,738,6,5,143,103,7,3,358,330,1263,19,1,44,2,316,7,7,1,43,1,384,9,65,29,90,6,144,23,152,94,3,13,15,0,24,6,23,28,50,5,7,2,147,179,17,81,10,31,92,40,7,1,51,16
95,8,13,97,7,15,137,48,1,16,5,1,145,458,3,13,2405,22,42,248,49,14,3,200,264,627,182,1,5,3,256,5,29,4,81,3,124,30,71,50,60,6,81,62,20,232,5,7,54,3,45,2,31,21,40,1,12,5,231,47,51,36,20,50,133,59,35,4,19,15
83,7,11,105,6,15,142,42,0,10,2,0,36,575,6,7,1639,19,65,139,70,13,4,172,309,714,94,2,14,2,214,7,33,2,101,2,250,17,32,52,35,9,57,65,21,104,2,15,32,2,49,3,16,10,112,2,14,7,222,26,49,15,7,27,85,31,17,7,17,15
55,6,13,97,9,11,114,55,0,7,5,1,13,955,6,1,1799,29,228,98,74,17,5,118,335,624,120,6,16,2,165,9,66,2,162,2,327,15,15,68,18,15,32,103,9,67,0,23,32,4,68,3,9,5,285,3,20,13,259,8,73,4,3,19,64,19,16,25,10,14
114,10,18,126,10,18,171,71,0,21,8,1,161,699,5,11,3402,33,79,314,66,21,4,243,357,799,276,2,7,5,323,7,47,5,122,4,171,40,81,73,69,8,94,94,22,291,6,11,75,5,66,3,38,24,66,1,18,8,323,47,77,36,23,63,170,72,48,7,22,20
152,6,6,122,2,26,223,17,0,10,0,0,47,220,11,153,711,6,6,127,85,6,3,288,283,1027,20,1,33,2,265,6,8,1,41,1,311,9,54,27,72,5,114,22,106,85,3,11,14,0,22,5,19,23,46,4,7,2,134,128,17,60,9,27,80,34,7,1,39,14
108,8,13,93,7,15,137,50,2,23,7,1,353,380,3,22,2946,23,29,358,40,14,3,228,239,592,258,0,3,4,292,3,24,5,68,3,81,41,122,47,87,4,106,56,23,384,12,5,72,3,40,2,48,34,20,1,10,4,231,74,50,68,40,74,176,90,52,2,21,15
164,7,7,129,2,28,237,18,0,11,0,0,59,232,11,170,798,7,6,144,88,7,3,313,299,1083,23,0,32,2,289,6,8,1,43,1,309,10,62,29,81,5,127,24,113,99,3,11,16,0,24,5,22,26,45,4,7,2,145,145,18,70,11,31,90,39,8,1,42,15
89,8,12,135,6,19,179,43,0,8,2,1,13,819,11,6,1348,20,106,99,115,15,6,181,426,974,58,4,39,2,218,12,43,2,142,2,570,11,19,64,27,16,50,79,26,59,1,30,23,2,61,5,10,7,325,5,18,9,254,19,54,8,3,19,69,21,11,14,19,17
116,8,12,147,5,22,210,41,0,10,1,1,25,674,11,15,1453,18,61,133,113,14,5,233,428,1082,61,3,35,3,267,11,33,2,119,2,489,14,32,60,42,13,72,68,39,86,1,24,27,2,55,5,15,12,198,5,16,7,254,37,49,17,5,26,88,30,13,8,25,19
113,7,9,121,3,20,187,28,0,9,1,1,32,409,9,30,1081,12,25,125,87,10,4,223,325,920,42,1,27,2,240,8,18,2,73,1,341,12,36,41,47,8,77,42,47,84,2,15,21,1,36,4,16,14,98,4,10,4,185,51,31,25,6,25,80,30,10,3,26,15
95,9,14,114,8,16,153,56,0,15,5,1,78,650,5,9,2448,26,77,212,66,17,4,201,331,741,172,2,9,3,261,7,41,3,114,3,201,26,51,62,49,9,72,81,20,178,3,12,51,3,58,3,24,16,86,2,16,8,272,34,64,22,12,42,122,47,30,7,18,17
154,7,8,125,2,25,220,21,0,12,0,0,72,259,10,119,971,8,8,162,81,8,3,297,295,1003,33,0,24,3,289,6,10,1,48,1,266,12,66,32,80,5,121,28,88,118,4,10,20,1,26,4,24,26,43,3,8,2,158,126,22,66,12,34,98,43,11,1,38,15
108,8,11,107,5,18,161,35,0,13,2,0,83,396,5,25,1610,15,27,187,63,11,3,220,283,754,87,1,11,3,255,6,21,3,71,2,188,19,58,43,58,6,85,48,34,152,3,10,34,2,38,3,24,19,52,2,11,4,200,57,38,36,13,38,108,45,20,3,23,15
103,8,11,83,6,14,127,41,2,21,5,1,361,300,2,28,2484,18,19,330,35,12,1,216,208,538,207,0,3,4,269,3,19,4,54,3,69,36,121,39,86,3,104,45,24,357,11,4,61,2,34,1,46,34,15,1,9,3,195,81,40,75,39,68,160,85,45,1,21,13
125,8,10,156,4,25,235,31,0,8,0,0,15,595,15,24,1035,13,42,103,135,12,5,245,445,1230,33,2,59,2,260,12,25,1,106,1,675,9,26,52,39,14,73,55,56,60,1,29,18,1,48,6,12,11,243,7,14,5,223,41,38,16,4,21,73,23,8,6,29,18
91,8,12,117,6,17,160,44,0,11,3,0,34,639,7,8,1697,20,71,144,81,14,4,188,348,811,92,3,18,3,232,8,36,3,112,2,303,17,33,57,38,11,61,71,24,104,1,17,33,2,53,4,16,11,137,3,15,7,242,28,52,15,7,28,90,32,17,8,19,16
50,5,9,50,6,7,67,38,1,13,8,1,198,289,1,5,2226,19,34,216,21,11,1,110,138,296,249,1,1,3,156,2,22,3,51,2,41,29,61,33,40,3,49,45,7,242,6,3,54,3,29,1,27,15,14,0,7,3,154,26,40,25,22,44,104,51,41,2,9,9
178,9,10,145,3,28,248,30,1,16,1,0,118,333,9,113,1433,11,12,229,86,11,3,348,346,1115,57,1,21,4,354,7,14,2,61,2,260,19,91,41,100,6,146,38,86,178,5,11,30,1,34,5,34,34,45,3,10,3,205,143,30,83,19,48,133,61,17,1,42,18
174,5,4,118,1,29,242,10,0,8,0,0,44,139,13,433,453,3,2,107,85,4,2,319,251,1087,9,0,44,2,259,5,4,1,26,1,322,6,57,19,84,4,135,13,183,68,2,9,9,0,15,5,18,27,31,4,4,1,100,211,10,90,8,23,69,31,4,0,49,12
143,8,11,148,4,26,232,34,0,12,1,1,45,482,11,41,1343,14,28,160,105,12,4,282,394,1132,52,1,31,3,302,9,21,2,87,2,400,15,48,49,61,9,99,51,61,110,2,18,26,1,43,5,21,18,108,5,13,4,225,69,38,34,9,33,102,39,13,4,33,18
168,10,14,154,5,28,243,43,1,19,2,1,127,478,9,57,2026,18,25,266,90,15,4,338,391,1118,99,1,18,4,374,8,23,3,86,3,267,25,90,55,93,8,135,57,61,215,6,13,43,2,47,5,36,31,61,3,13,4,262,105,45,64,20,55,153,67,25,3,37,21
135,7,9,119,3,22,196,27,1,13,1,0,80,315,8,63,1240,11,14,178,73,9,3,267,295,902,52,1,18,3,280,6,14,2,57,2,230,15,65,37,72,6,107,36,59,136,4,10,26,1,31,4,25,24,47,3,9,3,179,93,28,53,13,37,105,46,14,2,32,15
71,8,13,95,8,13,120,55,0,12,6,1,53,674,4,4,2304,27,106,170,56,16,4,151,290,595,179,3,8,3,207,6,47,3,116,3,177,23,36,60,34,9,51,84,13,142,2,12,47,4,57,3,18,10,96,2,16,9,252,19,65,13,9,33,98,36,28,10,13,14
113,9,13,131,6,20,186,46,0,13,2,0,57,605,7,15,1913,21,55,185,85,15,4,233,369,911,103,2,17,3,279,8,33,3,107,2,288,20,48,59,52,10,81,69,32,140,2,16,38,2,53,4,22,16,106,3,15,6,259,44,53,25,10,37,112,42,21,6,24,18
90,6,7,92,3,16,143,24,0,9,1,0,36,316,6,24,979,10,20,115,62,8,3,179,246,687,42,1,16,2,196,5,15,1,57,1,220,11,35,33,41,6,65,35,34,83,2,10,19,1,29,3,15,13,61,2,8,3,150,44,26,23,7,23,71,28,10,2,20,12
226,10,10,199,3,41,356,26,0,13,0,0,47,398,20,180,1035,10,12,167,152,10,4,429,482,1698,27,1,68,3,396,11,14,2,73,1,631,12,64,45,94,10,158,38,159,104,3,22,20,1,38,8,24,28,109,7,11,3,217,158,28,67,10,35,111,44,9,2,59,22
120,10,16,179,7,25,240,55,0,11,2,1,17,1050,14,9,1761,25,129,132,152,19,8,244,559,1297,75,5,51,3,292,16,54,3,183,2,745,15,26,82,37,21,68,101,36,80,1,39,30,3,79,7,14,10,409,8,23,11,331,27,70,11,4,26,92,28,14,17,26,23
143,7,8,132,2,25,224,22,0,10,0,0,40,314,11,79,898,8,12,131,95,8,3,277,328,1067,28,1,34,2,272,8,12,1,57,1,364,10,47,35,62,7,102,32,81,87,2,14,17,1,30,5,19,19,73,4,9,3,166,90,24,42,8,27,84,34,9,2,35,15
3,5,27,31,1,206,2,17,1,1,80,39,22,11,8,26,1,12,37,71,39,8,19,76,85,61,1,49,145,8,21,16,14,3,40,42,21,251,122,11,383,42,10,29,42,3,80,1,19,107,96,0,2,152,30,52,17,12,12,202,37,35,1,30,0,23,6,397,0,21
8,6,25,47,0,443,5,13,3,3,30,34,91,6,14,565,1,7,6,133,51,7,16,180,102,108,1,17,232,12,40,15,5,3,24,44,23,309,429,8,1327,28,31,16,217,6,304,1,19,53,69,0,5,598,11,65,12,5,12,1480,23,264,2,60,1,54,6,74,2,28
7,7,32,51,1,408,4,18,2,2,48,42,45,11,15,175,2,11,18,112,63,9,23,153,124,112,1,37,300,12,37,21,11,3,40,49,34,309,264,12,878,47,22,27,138,4,167,1,21,83,102,0,4,361,28,86,18,9,15,707,35,115,1,49,1,41,6,216,1,31
6,8,40,52,1,391,4,24,2,3,91,57,55,14,13,106,2,15,30,133,62,12,27,149,133,109,1,52,239,15,39,23,16,4,50,65,32,414,282,15,869,54,21,36,104,5,194,1,29,130,129,0,4,362,31,81,22,13,18,581,48,102,1,57,1,47,9,339,1,35
3,7,53,35,2,188,2,44,1,2,537,101,42,24,5,5,3,34,188,124,37,17,29,73,107,59,4,136,75,15,25,19,45,7,85,97,17,624,157,20,389,67,9,73,18,5,132,1,50,422,200,0,3,160,45,44,33,35,22,117,97,25,1,50,0,36,17,1543,0,29
4,8,57,45,2,257,3,43,0,2,338,92,27,29,9,9,3,32,193,113,57,18,38,92,143,83,3,164,167,15,29,28,46,7,101,89,32,520,143,23,419,95,10,77,30,4,99,1,42,349,227,0,2,161,81,76,38,38,25,143,98,26,0,46,1,33,13,1794,0,35
5,6,31,43,1,325,4,19,1,2,61,43,36,11,12,88,2,12,24,98,54,9,22,121,111,92,1,43,234,11,31,20,12,3,41,48,29,298,204,12,664,46,17,29,90,4,131,1,21,96,104,0,3,269,30,73,18,11,14,454,37,75,1,42,1,34,6,283,1,28
8,7,30,56,1,467,5,16,1,2,35,38,42,10,18,268,1,9,14,109,72,8,24,171,133,127,1,33,400,12,39,23,9,3,38,45,41,277,272,11,967,48,25,24,186,4,161,1,18,68,97,0,4,392,29,102,17,8,15,880,31,134,1,48,1,41,5,180,1,33
7,5,22,42,0,370,4,11,1,2,23,28,42,7,14,303,1,6,7,90,52,6,17,140,96,97,0,20,280,9,31,16,6,2,25,34,27,217,250,8,862,31,22,16,166,4,155,1,14,46,66,0,3,361,17,71,12,5,11,871,21,138,1,40,1,35,4,98,1,25
6,5,23,45,0,375,4,12,1,2,22,27,25,8,16,206,1,7,11,76,61,6,20,133,108,105,0,28,391,9,30,20,7,2,30,32,38,190,184,9,697,41,19,19,154,3,101,1,13,48,77,0,2,274,28,91,14,7,11,643,24,91,1,33,1,28,3,152,1,26
6,10,61,53,2,367,3,43,4,4,361,113,149,19,8,57,4,29,64,235,51,18,31,156,140,98,4,76,109,23,45,21,28,9,70,123,20,899,462,20,1095,57,24,59,64,12,422,0,64,327,189,0,6,498,24,56,30,22,25,546,84,127,3,100,1,80,23,573,0,41
